호선,역명,요일,비율
1,동대문,금,1.0615338128345906
1,동대문,목,1.0208503794341128
1,동대문,수,1.026640598568618
1,동대문,월,1.0052510450035614
1,동대문,일,0.8731509500939494
1,동대문,토,0.9893047050515652
1,동대문,화,1.0232685090136022
1,동묘앞,금,0.961748182324203
1,동묘앞,목,0.9022103028046172
1,동묘앞,수,0.9004452994052471
1,동묘앞,월,0.8442907749145082
1,동묘앞,일,1.2137810884219336
1,동묘앞,토,1.280488608948045
1,동묘앞,화,0.8970357431814462
1,서울역,금,1.190369557298157
1,서울역,목,1.0848111970172143
1,서울역,수,1.072388894831681
1,서울역,월,1.0554825225781712
1,서울역,일,0.6748796676551999
1,서울역,토,0.863308060708433
1,서울역,화,1.058760099911143
1,시청,금,1.1715874526470655
1,시청,목,1.17250828185869
1,시청,수,1.1878531850978022
1,시청,월,1.091405015845568
1,시청,일,0.4606975378233882
1,시청,토,0.7378490182137936
1,시청,화,1.1780995085136925
1,신설동,금,1.167066973684057
1,신설동,목,1.1227212865795633
1,신설동,수,1.1295142662433055
1,신설동,월,1.0973069721778512
1,신설동,일,0.5814117416649841
1,신설동,토,0.8002793046641454
1,신설동,화,1.1016994549860928
1,제기동,금,1.1093521602591876
1,제기동,목,1.083795724275215
1,제기동,수,1.0733553490533132
1,제기동,월,1.055395112426989
1,제기동,일,0.625030556259048
1,제기동,토,0.968909677531296
1,제기동,화,1.0841614201949512
1,종각,금,1.1886791199913866
1,종각,목,1.181818206126555
1,종각,수,1.195396631296537
1,종각,월,1.130267952971979
1,종각,일,0.442962886606955
1,종각,토,0.6923111623176849
1,종각,화,1.168564040688902
1,종로3가,금,1.134283596564119
1,종로3가,목,1.0763778059063107
1,종로3가,수,1.06896738407251
1,종로3가,월,1.0184292838689173
1,종로3가,일,0.6326977937544984
1,종로3가,토,1.0130551989294776
1,종로3가,화,1.0561889369041668
1,종로5가,금,1.148799000281289
1,종로5가,목,1.1113575678997318
1,종로5가,수,1.1026096501606693
1,종로5가,월,1.062271368975109
1,종로5가,일,0.5142995794221672
1,종로5가,토,0.9555063188607662
1,종로5가,화,1.1051565144002675
1,청량리(서울시립대입구),금,1.113035078886108
1,청량리(서울시립대입구),목,1.07042627906609
1,청량리(서울시립대입구),수,1.0579025403790117
1,청량리(서울시립대입구),월,1.0381602629435385
1,청량리(서울시립대입구),일,0.6770522355273784
1,청량리(서울시립대입구),토,0.9722810095276102
1,청량리(서울시립대입구),화,1.0711425936702632
2,강남,금,1.203101368058228
2,강남,목,1.142894288415567
2,강남,수,1.14221690221136
2,강남,월,1.113228360284515
2,강남,일,0.4493899805159456
2,강남,토,0.807528803356038
2,강남,화,1.1416402971583466
2,강변(동서울터미널),금,1.156738823755032
2,강변(동서울터미널),목,1.0474038469306244
2,강변(동서울터미널),수,1.0340820023568744
2,강변(동서울터미널),월,1.0277907985876376
2,강변(동서울터미널),일,0.7532357059969383
2,강변(동서울터미널),토,0.9589608619560877
2,강변(동서울터미널),화,1.021787960416806
2,건대입구,금,1.121010015629781
2,건대입구,목,1.0412675026767957
2,건대입구,수,1.0356780077745675
2,건대입구,월,0.9878465762776076
2,건대입구,일,0.7608544977545145
2,건대입구,토,1.0349514640020447
2,건대입구,화,1.0183919358846891
2,교대(법원.검찰청),금,1.2215611543067235
2,교대(법원.검찰청),목,1.212248414820991
2,교대(법원.검찰청),수,1.223581410088095
2,교대(법원.검찰청),월,1.1696346480036486
2,교대(법원.검찰청),일,0.3503276221113702
2,교대(법원.검찰청),토,0.6037525175752437
2,교대(법원.검찰청),화,1.2188942330939272
2,구로디지털단지,금,1.183528492056778
2,구로디지털단지,목,1.1763991906930813
2,구로디지털단지,수,1.1824618500500634
2,구로디지털단지,월,1.1489628221591188
2,구로디지털단지,일,0.4554978391283409
2,구로디지털단지,토,0.674671449912414
2,구로디지털단지,화,1.178478356000203
2,구의(광진구청),금,1.1650614317855434
2,구의(광진구청),목,1.140294352926218
2,구의(광진구청),수,1.147876000182209
2,구의(광진구청),월,1.1003987702152311
2,구의(광진구청),일,0.5244824515048985
2,구의(광진구청),토,0.7827107674569272
2,구의(광진구청),화,1.1391762259289728
2,낙성대(강감찬),금,1.1514352970248662
2,낙성대(강감찬),목,1.11070760207142
2,낙성대(강감찬),수,1.1169326768343024
2,낙성대(강감찬),월,1.0630716781922116
2,낙성대(강감찬),일,0.5970012529566684
2,낙성대(강감찬),토,0.8608842398389829
2,낙성대(강감찬),화,1.0999672530815483
2,당산,금,1.1653577437384697
2,당산,목,1.1472194697446476
2,당산,수,1.1572654824030453
2,당산,월,1.0958607945758732
2,당산,일,0.5109361013707614
2,당산,토,0.7791830885183642
2,당산,화,1.1441773196488385
2,대림(구로구청),금,1.1137499172089125
2,대림(구로구청),목,1.096559469667687
2,대림(구로구청),수,1.1089296171960106
2,대림(구로구청),월,1.0923030329438226
2,대림(구로구청),일,0.6647863615838387
2,대림(구로구청),토,0.8219379200474707
2,대림(구로구청),화,1.1017336813522576
2,도림천,금,1.1720716274831215
2,도림천,목,1.1770459535857585
2,도림천,수,1.185846236733671
2,도림천,월,1.1756288010025164
2,도림천,일,0.4119005885401457
2,도림천,토,0.6922867856217719
2,도림천,화,1.1852200070330154
2,동대문역사문화공원(DDP),금,1.1369920291718052
2,동대문역사문화공원(DDP),목,1.0766726525992671
2,동대문역사문화공원(DDP),수,1.0818487215512826
2,동대문역사문화공원(DDP),월,1.0092418463451671
2,동대문역사문화공원(DDP),일,0.7116351713278717
2,동대문역사문화공원(DDP),토,0.9370651930651452
2,동대문역사문화공원(DDP),화,1.0465443859394612
2,뚝섬,금,1.189567530969815
2,뚝섬,목,1.1438052124737874
2,뚝섬,수,1.1503067579639876
2,뚝섬,월,1.0823463415984025
2,뚝섬,일,0.527336127155355
2,뚝섬,토,0.7751966633083971
2,뚝섬,화,1.1314413665302565
2,문래,금,1.1897065744399788
2,문래,목,1.185470019209785
2,문래,수,1.1965038167597664
2,문래,월,1.1516554833565569
2,문래,일,0.4064046880041855
2,문래,토,0.6789110456061203
2,문래,화,1.1913483726236065
2,방배,금,1.1726348454623798
2,방배,목,1.2004882345829826
2,방배,수,1.2095321279796354
2,방배,월,1.146233906200255
2,방배,일,0.4139241140407014
2,방배,토,0.6523157410846827
2,방배,화,1.2048710306493633
2,봉천,금,1.1471895234042095
2,봉천,목,1.1263738847785767
2,봉천,수,1.1333390998135902
2,봉천,월,1.1013144118608629
2,봉천,일,0.552910249870588
2,봉천,토,0.8086819075959504
2,봉천,화,1.1301909226762223
2,사당,금,1.1577505131209445
2,사당,목,1.1042429618016083
2,사당,수,1.100624625572588
2,사당,월,1.0250091760313012
2,사당,일,0.6031045864048006
2,사당,토,0.9218952039635898
2,사당,화,1.0873729331051674
2,삼성(무역센터),금,1.2062852480656774
2,삼성(무역센터),목,1.200251579219097
2,삼성(무역센터),수,1.1806768515318893
2,삼성(무역센터),월,1.0908893875963332
2,삼성(무역센터),일,0.4770702624217505
2,삼성(무역센터),토,0.7046389168457188
2,삼성(무역센터),화,1.140187754319534
2,상왕십리,금,1.1670757042818016
2,상왕십리,목,1.1403737900278883
2,상왕십리,수,1.151670693254069
2,상왕십리,월,1.1057101602049926
2,상왕십리,일,0.5298081281165172
2,상왕십리,토,0.7720675118817624
2,상왕십리,화,1.1332940122329682
2,서울대입구(관악구청),금,1.1553775980358272
2,서울대입구(관악구청),목,1.104757006255122
2,서울대입구(관악구청),수,1.1120886628238549
2,서울대입구(관악구청),월,1.072125407256307
2,서울대입구(관악구청),일,0.5866965118469969
2,서울대입구(관악구청),토,0.8650072786463616
2,서울대입구(관악구청),화,1.103947535135531
2,서초,금,1.163282131226939
2,서초,목,1.1697170084559994
2,서초,수,1.1974132659944074
2,서초,월,1.1351219770462488
2,서초,일,0.5450769128966145
2,서초,토,0.6101589035974785
2,서초,화,1.179229800782312
2,선릉,금,1.2222373056836393
2,선릉,목,1.2467499251168814
2,선릉,수,1.2596284001321634
2,선릉,월,1.2218903815679354
2,선릉,일,0.2753236533640218
2,선릉,토,0.5162883036670787
2,선릉,화,1.2578820304682805
2,성수,금,1.2057861951237956
2,성수,목,1.1805277381698438
2,성수,수,1.1930761508347931
2,성수,월,1.1337128286417997
2,성수,일,0.4466166583994626
2,성수,토,0.6654995520384174
2,성수,화,1.1747808767918868
2,시청,금,1.2219183129397244
2,시청,목,1.2244042462212106
2,시청,수,1.242043851987972
2,시청,월,1.161213000029029
2,시청,일,0.3407414615250587
2,시청,토,0.5793990042580359
2,시청,화,1.23028012303897
2,신답,금,1.179012913422958
2,신답,목,1.1606244067338125
2,신답,수,1.170126489277256
2,신답,월,1.1239193758559327
2,신답,일,0.5055546287113636
2,신답,토,0.7123366261354016
2,신답,화,1.1484255598632755
2,신당,금,1.1462465795449108
2,신당,목,1.0999952682561291
2,신당,수,1.1131284376030248
2,신당,월,1.0552358860888282
2,신당,일,0.6176797305827929
2,신당,토,0.8725552746811248
2,신당,화,1.0951588232431893
2,신대방,금,1.1291457059222887
2,신대방,목,1.1061405497148886
2,신대방,수,1.11126937480992
2,신대방,월,1.0805986906449734
2,신대방,일,0.6239491865688171
2,신대방,토,0.8462652486272297
2,신대방,화,1.1026312437118826
2,신도림,금,1.130648783793616
2,신도림,목,1.10248939155159
2,신도림,수,1.1108015936963225
2,신도림,월,1.0503262794892925
2,신도림,일,0.6083159562907128
2,신도림,토,0.916372306164994
2,신도림,화,1.081045689013473
2,신림,금,1.1370895789050344
2,신림,목,1.0966457881538954
2,신림,수,1.1009252051527392
2,신림,월,1.062481839978516
2,신림,일,0.634785119668686
2,신림,토,0.883376460673909
2,신림,화,1.0846960074672192
2,신설동,금,1.129641477875292
2,신설동,목,1.017278275451985
2,신설동,수,1.020364417101062
2,신설동,월,0.9908535076678112
2,신설동,일,0.8399119800076668
2,신설동,토,1.0311984788040187
2,신설동,화,0.970751863092164
2,신정네거리,금,1.1459468719115176
2,신정네거리,목,1.1267803581971163
2,신정네거리,수,1.139584141743074
2,신정네거리,월,1.1022558290265088
2,신정네거리,일,0.5486202092120934
2,신정네거리,토,0.8043134007681737
2,신정네거리,화,1.1324991891415168
2,신촌,금,1.1344195389113834
2,신촌,목,1.073361431339477
2,신촌,수,1.0734803228082022
2,신촌,월,1.0137545329450206
2,신촌,일,0.6679511652535792
2,신촌,토,0.9767190756933324
2,신촌,화,1.0603139330490048
2,아현,금,1.1643902383290954
2,아현,목,1.133726459285366
2,아현,수,1.1406769501600669
2,아현,월,1.0797059597853744
2,아현,일,0.5413689853426515
2,아현,토,0.8093806718290498
2,아현,화,1.1307507352683954
2,양천구청,금,1.1533042330710186
2,양천구청,목,1.1444155267330272
2,양천구청,수,1.1570281234963158
2,양천구청,월,1.1206973336773316
2,양천구청,일,0.5239870013364984
2,양천구청,토,0.751418995623729
2,양천구청,화,1.1491487860620793
2,역삼,금,1.2167229652585474
2,역삼,목,1.2669808096772948
2,역삼,수,1.2916165112176716
2,역삼,월,1.2559921468218844
2,역삼,일,0.2512905911666652
2,역삼,토,0.4252360209506675
2,역삼,화,1.2921609549072692
2,영등포구청,금,1.1864739309894998
2,영등포구청,목,1.1849969916518326
2,영등포구청,수,1.1997786755866129
2,영등포구청,월,1.16590536395751
2,영등포구청,일,0.4069601655313318
2,영등포구청,토,0.6645724317208593
2,영등포구청,화,1.191312440562354
2,왕십리(성동구청),금,1.1597953033018535
2,왕십리(성동구청),목,1.105699980964581
2,왕십리(성동구청),수,1.111745114420041
2,왕십리(성동구청),월,1.043209178917465
2,왕십리(성동구청),일,0.6057945426912349
2,왕십리(성동구청),토,0.8908944814125297
2,왕십리(성동구청),화,1.0828613982922943
2,용답,금,1.1269573811107632
2,용답,목,1.1234986396241586
2,용답,수,1.1169018530735386
2,용답,월,1.0995072468517684
2,용답,일,0.6167789882637565
2,용답,토,0.7984994937155357
2,용답,화,1.1178563973604791
2,용두(동대문구청),금,1.1797140537087156
2,용두(동대문구청),목,1.1252382611708711
2,용두(동대문구청),수,1.128120124212505
2,용두(동대문구청),월,1.1037180936362867
2,용두(동대문구청),일,0.5255042016852748
2,용두(동대문구청),토,0.8144426904474215
2,용두(동대문구청),화,1.123262575138925
2,을지로3가,금,1.2105220464398128
2,을지로3가,목,1.1887562942110823
2,을지로3가,수,1.2170305648928863
2,을지로3가,월,1.150453013546579
2,을지로3가,일,0.4296445906495176
2,을지로3가,토,0.6179615189773623
2,을지로3가,화,1.1856319712827588
2,을지로4가,금,1.2149782832529108
2,을지로4가,목,1.1909342300075132
2,을지로4가,수,1.196342805766374
2,을지로4가,월,1.1563694984670452
2,을지로4가,일,0.3586933378677376
2,을지로4가,토,0.6940739232484187
2,을지로4가,화,1.188607921390001
2,을지로입구,금,1.1864576559969615
2,을지로입구,목,1.174191395941226
2,을지로입구,수,1.1824300031394392
2,을지로입구,월,1.1127555403882936
2,을지로입구,일,0.4798245706204339
2,을지로입구,토,0.6965612196715965
2,을지로입구,화,1.1677796142420491
2,이대,금,1.1653682605873148
2,이대,목,1.1320965531883744
2,이대,수,1.134713448232335
2,이대,월,1.0791262053954698
2,이대,일,0.5435498063100946
2,이대,토,0.8272947234713166
2,이대,화,1.1178510028150948
2,잠실(송파구청),금,1.1301974888662232
2,잠실(송파구청),목,1.0452000794967873
2,잠실(송파구청),수,1.0499201516221417
2,잠실(송파구청),월,0.9775841030010376
2,잠실(송파구청),일,0.7360552057245877
2,잠실(송파구청),토,1.0332489197083818
2,잠실(송파구청),화,1.027794051580842
2,잠실나루,금,1.1991486702637917
2,잠실나루,목,1.1925232108550652
2,잠실나루,수,1.2142538250080552
2,잠실나루,월,1.1675119225421595
2,잠실나루,일,0.4078980447851152
2,잠실나루,토,0.6115890811015648
2,잠실나루,화,1.2070752454442484
2,잠실새내,금,1.163494227519072
2,잠실새내,목,1.1027670916849763
2,잠실새내,수,1.1056384254573195
2,잠실새내,월,1.0615159856671994
2,잠실새내,일,0.5756283490010295
2,잠실새내,토,0.8940448447889594
2,잠실새내,화,1.0969110758814429
2,종합운동장,금,1.2001315649662143
2,종합운동장,목,0.9730982806461485
2,종합운동장,수,0.9249732655294044
2,종합운동장,월,0.71709125056435
2,종합운동장,일,0.9578399751125614
2,종합운동장,토,1.3050693810373302
2,종합운동장,화,0.9217962821439916
2,충정로(경기대입구),금,1.1698378907051352
2,충정로(경기대입구),목,1.1843865298510388
2,충정로(경기대입구),수,1.204473101972321
2,충정로(경기대입구),월,1.1557893304885771
2,충정로(경기대입구),일,0.4191798439660266
2,충정로(경기대입구),토,0.6785536931185835
2,충정로(경기대입구),화,1.1877796098983175
2,한양대,금,1.139061275432788
2,한양대,목,1.273080724470505
2,한양대,수,1.2721503095711415
2,한양대,월,1.2174511690411285
2,한양대,일,0.2893856399464704
2,한양대,토,0.5194735987460065
2,한양대,화,1.2893972827919598
2,합정,금,1.1439991245282333
2,합정,목,1.072617194146565
2,합정,수,1.0615501957876103
2,합정,월,0.9919305776141056
2,합정,일,0.6931993427776344
2,합정,토,0.997245952721428
2,합정,화,1.039457612424424
2,홍대입구,금,1.0903286368448388
2,홍대입구,목,0.9894261134221296
2,홍대입구,수,0.9784719788711238
2,홍대입구,월,0.918021779180912
2,홍대입구,일,0.8805545738448338
2,홍대입구,토,1.1867976564831548
2,홍대입구,화,0.9563992613530076
3,가락시장,금,1.1906284591408849
3,가락시장,목,1.1486304438866208
3,가락시장,수,1.1537011951138991
3,가락시장,월,1.117491072402265
3,가락시장,일,0.4649504426174438
3,가락시장,토,0.7785543529954022
3,가락시장,화,1.146044033843484
3,경복궁(정부서울청사),금,1.1232709685994666
3,경복궁(정부서울청사),목,1.0933525599609952
3,경복궁(정부서울청사),수,1.1160418211758123
3,경복궁(정부서울청사),월,1.0112563668092769
3,경복궁(정부서울청사),일,0.6868989491018777
3,경복궁(정부서울청사),토,0.951379625655826
3,경복궁(정부서울청사),화,1.0177997086967443
3,경찰병원,금,1.1910526494828912
3,경찰병원,목,1.1781688876623388
3,경찰병원,수,1.2059310399235437
3,경찰병원,월,1.1796765158741134
3,경찰병원,일,0.4181483233431857
3,경찰병원,토,0.6384686781473161
3,경찰병원,화,1.18855390556661
3,고속터미널,금,1.1285866024150335
3,고속터미널,목,0.9514348602369516
3,고속터미널,수,0.927918623030659
3,고속터미널,월,0.9013082865963036
3,고속터미널,일,0.9676410392733577
3,고속터미널,토,1.2005164459035358
3,고속터미널,화,0.9225941425441596
3,교대(법원.검찰청),금,1.2362400548344958
3,교대(법원.검찰청),목,1.2291230627271752
3,교대(법원.검찰청),수,1.2308775939435748
3,교대(법원.검찰청),월,1.164796542703764
3,교대(법원.검찰청),일,0.3397105060303574
3,교대(법원.검찰청),토,0.5865312347916642
3,교대(법원.검찰청),화,1.2127210049689685
3,구파발,금,1.134706480816056
3,구파발,목,1.1161454731916398
3,구파발,수,1.1251985999596663
3,구파발,월,1.0937445742840062
3,구파발,일,0.5879265847897048
3,구파발,토,0.8206721312300511
3,구파발,화,1.1216061557288748
3,금호,금,1.1528577915879985
3,금호,목,1.123243491086782
3,금호,수,1.133143314209992
3,금호,월,1.0837829901215472
3,금호,일,0.5727619962749768
3,금호,토,0.8157316355904914
3,금호,화,1.118478781128212
3,남부터미널(예술의전당),금,1.214323004733007
3,남부터미널(예술의전당),목,1.1223869710810264
3,남부터미널(예술의전당),수,1.1154101673182737
3,남부터미널(예술의전당),월,1.076097449679794
3,남부터미널(예술의전당),일,0.5435761158702204
3,남부터미널(예술의전당),토,0.8171314835215154
3,남부터미널(예술의전당),화,1.111074807796164
3,녹번,금,1.1538979316508866
3,녹번,목,1.151594026396818
3,녹번,수,1.1562174061233983
3,녹번,월,1.1180933706348846
3,녹번,일,0.5118245544532203
3,녹번,토,0.7582465101348683
3,녹번,화,1.1501262006059236
3,대청,금,1.1871910535554917
3,대청,목,1.1696334140477975
3,대청,수,1.190892317829972
3,대청,월,1.155408478074751
3,대청,일,0.4510642549758455
3,대청,토,0.6741432291636574
3,대청,화,1.1716672523524845
3,대치,금,1.136897451270178
3,대치,목,1.09718280828012
3,대치,수,1.0806278285004254
3,대치,월,1.0734649363545945
3,대치,일,0.5796666884817404
3,대치,토,0.9333015238640804
3,대치,화,1.0988587632488611
3,도곡,금,1.1853320520867794
3,도곡,목,1.1660545078775837
3,도곡,수,1.1768119546969638
3,도곡,월,1.1650320249376391
3,도곡,일,0.4109086099817528
3,도곡,토,0.7313163752737382
3,도곡,화,1.1645444751455436
3,독립문,금,1.1283930323374214
3,독립문,목,1.0874421085076749
3,독립문,수,1.0967163462945697
3,독립문,월,1.0239853621578188
3,독립문,일,0.6515714896355446
3,독립문,토,0.9224798927896006
3,독립문,화,1.0894117682773696
3,동대입구,금,1.0686741395792612
3,동대입구,목,1.119570616455858
3,동대입구,수,1.0972621106893874
3,동대입구,월,1.039767347098989
3,동대입구,일,0.6621591093607386
3,동대입구,토,0.9159916123508012
3,동대입구,화,1.096575064464964
3,매봉,금,1.2086198068560272
3,매봉,목,1.210109282118346
3,매봉,수,1.2256172895656792
3,매봉,월,1.178477066369574
3,매봉,일,0.3762842964117627
3,매봉,토,0.5868045068905059
3,매봉,화,1.214087751788105
3,무악재,금,1.1448816096657497
3,무악재,목,1.1471779031369105
3,무악재,수,1.1450868679994308
3,무악재,월,1.1064950858685303
3,무악재,일,0.5260601985193583
3,무악재,토,0.7881906904787555
3,무악재,화,1.142107644331264
3,불광,금,1.1184990138439603
3,불광,목,1.1042337242923157
3,불광,수,1.1108188350582104
3,불광,월,1.0706025890689703
3,불광,일,0.6251996039766329
3,불광,토,0.8667915623121557
3,불광,화,1.1038546714477544
3,수서,금,1.1812161237762036
3,수서,목,1.0914276816856647
3,수서,수,1.0890911073908995
3,수서,월,1.0649890186248514
3,수서,일,0.6364833999641574
3,수서,토,0.8633685392997538
3,수서,화,1.073424129258469
3,신사,금,1.1916964800511018
3,신사,목,1.1118883316928936
3,신사,수,1.1017152891952808
3,신사,월,1.0783865673802715
3,신사,일,0.4881446318196736
3,신사,토,0.916454038176332
3,신사,화,1.111714661684447
3,안국,금,1.145536984763113
3,안국,목,1.0966895620782768
3,안국,수,1.1271338529173915
3,안국,월,1.0189410036162854
3,안국,일,0.6265508113102656
3,안국,토,0.912944740633376
3,안국,화,1.0722030446812916
3,압구정,금,1.1951320755368766
3,압구정,목,1.1192562475738417
3,압구정,수,1.1266499317916538
3,압구정,월,1.079293055434333
3,압구정,일,0.4720235658049362
3,압구정,토,0.8710857055892596
3,압구정,화,1.1365594182690988
3,약수,금,1.1626046381490782
3,약수,목,1.1302499509867452
3,약수,수,1.1427278386919495
3,약수,월,1.0946582947914647
3,약수,일,0.5559342778900408
3,약수,토,0.7897665755248082
3,약수,화,1.1240584239659133
3,양재(서초구청),금,1.2331699322285088
3,양재(서초구청),목,1.1985012305481135
3,양재(서초구청),수,1.202429523032437
3,양재(서초구청),월,1.1496810669674264
3,양재(서초구청),일,0.3903408904810173
3,양재(서초구청),토,0.6366338010219104
3,양재(서초구청),화,1.189243555720587
3,연신내,금,1.1320745224398283
3,연신내,목,1.097087830113782
3,연신내,수,1.1052101556663658
3,연신내,월,1.0714178564481578
3,연신내,일,0.6190247439304183
3,연신내,토,0.8787233561278541
3,연신내,화,1.096461535273593
3,오금,금,1.1737776498047958
3,오금,목,1.1672595288207517
3,오금,수,1.175119260213604
3,오금,월,1.1509520266689592
3,오금,일,0.468317706371113
3,오금,토,0.6902027853125983
3,오금,화,1.1743710428081775
3,옥수,금,1.1518134462973035
3,옥수,목,1.1149933969011776
3,옥수,수,1.1148467142156546
3,옥수,월,1.0683730327100256
3,옥수,일,0.5875782655790748
3,옥수,토,0.8572414659387579
3,옥수,화,1.105153678358006
3,을지로3가,금,1.2267070332513117
3,을지로3가,목,1.1974040683130565
3,을지로3가,수,1.2179698264678236
3,을지로3가,월,1.164535153390949
3,을지로3가,일,0.3898014607781485
3,을지로3가,토,0.6168887437373479
3,을지로3가,화,1.1866937140613634
3,일원,금,1.198573801852109
3,일원,목,1.2126664613985465
3,일원,수,1.2217618436573756
3,일원,월,1.1865638978754374
3,일원,일,0.3795492558323082
3,일원,토,0.5804139773288015
3,일원,화,1.2204707620554216
3,잠원,금,1.176852846741096
3,잠원,목,1.1339623709155429
3,잠원,수,1.1500074157803777
3,잠원,월,1.104156255637471
3,잠원,일,0.4919421267092566
3,잠원,토,0.8059539769489635
3,잠원,화,1.1371250072672927
3,종로3가,금,1.205689706143271
3,종로3가,목,1.1704791767373448
3,종로3가,수,1.171516235259071
3,종로3가,월,1.1189077147362414
3,종로3가,일,0.4666718774850007
3,종로3가,토,0.7167333903445932
3,종로3가,화,1.150001899294478
3,지축,금,1.1504015094377136
3,지축,목,1.1365216506956484
3,지축,수,1.1534559280660617
3,지축,월,1.107474806138554
3,지축,일,0.529645623037415
3,지축,토,0.7790035485806255
3,지축,화,1.1434969340439816
3,충무로,금,1.2
3,충무로,목,1.23
3,충무로,수,1.22
3,충무로,월,1.17
3,충무로,일,0.37
3,충무로,토,0.6
3,충무로,화,1.21
3,학여울,금,1.2615445670823808
3,학여울,목,1.1685466060667526
3,학여울,수,0.9409151173052848
3,학여울,월,0.8563374689015976
3,학여울,일,0.7336229265079562
3,학여울,토,1.142834246082559
3,학여울,화,0.8961990680534688
3,홍제,금,1.1332137073980384
3,홍제,목,1.1199673553014975
3,홍제,수,1.1269128353437203
3,홍제,월,1.0922409890711016
3,홍제,일,0.5711978195718532
3,홍제,토,0.8354441226500819
3,홍제,화,1.1210231706637066
4,길음,금,1.1423090925848849
4,길음,목,1.1441041240580605
4,길음,수,1.150084343765847
4,길음,월,1.087410855410545
4,길음,일,0.5474356532823785
4,길음,토,0.7909925990684661
4,길음,화,1.137663331829819
4,남태령,금,1.1588112125260457
4,남태령,목,1.0732275791461805
4,남태령,수,1.0742313306692042
4,남태령,월,1.009379031658229
4,남태령,일,0.6277169389613778
4,남태령,토,0.9864474122606366
4,남태령,화,1.0701864947783262
