호선,역명,요일,비율
4,노원,금,1.1338733245605124
4,노원,목,1.0785696844110486
4,노원,수,1.0867981131999844
4,노원,월,1.038096437250224
4,노원,일,0.6662792659251633
4,노원,토,0.919877444819313
4,노원,화,1.0765057298337553
4,당고개,금,1.120110308453292
4,당고개,목,1.097413033477341
4,당고개,수,1.0871832939891757
4,당고개,월,1.0757545329669964
4,당고개,일,0.6666717251225395
4,당고개,토,0.8661022813217225
4,당고개,화,1.0867648246689334
4,동대문,금,1.174142858078428
4,동대문,목,1.1489896631245384
4,동대문,수,1.1412095779736555
4,동대문,월,1.1305273141210876
4,동대문,일,0.4586293716246507
4,동대문,토,0.7979049869933571
4,동대문,화,1.1485962280842834
4,동대문역사문화공원(DDP),금,1.1293636004673662
4,동대문역사문화공원(DDP),목,1.0972457515816687
4,동대문역사문화공원(DDP),수,1.0997991517577106
4,동대문역사문화공원(DDP),월,1.0416905097072189
4,동대문역사문화공원(DDP),일,0.6789865370479415
4,동대문역사문화공원(DDP),토,0.8835519245980495
4,동대문역사문화공원(DDP),화,1.0693625248400442
4,동작(현충원),금,1.1276209116968978
4,동작(현충원),목,1.0679276636951889
4,동작(현충원),수,1.0775241452035895
4,동작(현충원),월,1.0405451902846583
4,동작(현충원),일,0.6955469705578753
4,동작(현충원),토,0.9112552319133556
4,동작(현충원),화,1.079579886648434
4,명동,금,1.1200143317030609
4,명동,목,1.0685932471397146
4,명동,수,1.095136361893806
4,명동,월,1.0358887946984203
4,명동,일,0.6888502798837279
4,명동,토,0.9221570009051276
4,명동,화,1.0693599837761432
4,미아(서울사이버대학),금,1.139571660293093
4,미아(서울사이버대학),목,1.120114124766322
4,미아(서울사이버대학),수,1.1327246611570452
4,미아(서울사이버대학),월,1.0962856318318963
4,미아(서울사이버대학),일,0.5817093405638794
4,미아(서울사이버대학),토,0.8091585360205215
4,미아(서울사이버대학),화,1.1204360453672424
4,미아사거리,금,1.1314920947767262
4,미아사거리,목,1.095275114301164
4,미아사거리,수,1.1015519099744735
4,미아사거리,월,1.058865375659211
4,미아사거리,일,0.6294963407077317
4,미아사거리,토,0.8900855096715196
4,미아사거리,화,1.0932336549091746
4,사당,금,1.1606025288446526
4,사당,목,1.090266415098646
4,사당,수,1.0872476627192222
4,사당,월,1.022724576097446
4,사당,일,0.6313351415283881
4,사당,토,0.9343736740572594
4,사당,화,1.0734500016543855
4,삼각지,금,1.1787101330125227
4,삼각지,목,1.1264930324762652
4,삼각지,수,1.1124220157025209
4,삼각지,월,1.0223711956309494
4,삼각지,일,0.5804496424154166
4,삼각지,토,0.8869035957528499
4,삼각지,화,1.0926503850094749
4,상계,금,1.1302984193255623
4,상계,목,1.1195537384834189
4,상계,수,1.1306279164306712
4,상계,월,1.09171307302488
4,상계,일,0.5855339800820695
4,상계,토,0.8192616338922878
4,상계,화,1.1230112387611115
4,서울역,금,1.1930477968441355
4,서울역,목,1.1860097958974325
4,서울역,수,1.201115694634984
4,서울역,월,1.144122750951039
4,서울역,일,0.4481573806101279
4,서울역,토,0.6514272227605984
4,서울역,화,1.1761193583016831
4,성신여대입구(돈암),금,1.138975216156445
4,성신여대입구(돈암),목,1.0904241718163454
4,성신여대입구(돈암),수,1.108453755611015
4,성신여대입구(돈암),월,1.0449789678685093
4,성신여대입구(돈암),일,0.6437620569993948
4,성신여대입구(돈암),토,0.8883013580315525
4,성신여대입구(돈암),화,1.085104473516738
4,수유(강북구청),금,1.1371690050482135
4,수유(강북구청),목,1.098866159633258
4,수유(강북구청),수,1.1028874905157846
4,수유(강북구청),월,1.0656346652633522
4,수유(강북구청),일,0.6337511963714655
4,수유(강북구청),토,0.866979423767605
4,수유(강북구청),화,1.0947120594003203
4,숙대입구(갈월),금,1.123277683208034
4,숙대입구(갈월),목,1.131179235875647
4,숙대입구(갈월),수,1.1441507327465985
4,숙대입구(갈월),월,1.0721222535994248
4,숙대입구(갈월),일,0.581366131069738
4,숙대입구(갈월),토,0.8207477511011323
4,숙대입구(갈월),화,1.127156212399426
4,신용산,금,1.1736448487835685
4,신용산,목,1.1359387912633598
4,신용산,수,1.1480973889197503
4,신용산,월,1.0807080634509385
4,신용산,일,0.5570306981808227
4,신용산,토,0.776587514089719
4,신용산,화,1.127992695311841
4,쌍문,금,1.1373428339271725
4,쌍문,목,1.1172872312719646
4,쌍문,수,1.12564710935015
4,쌍문,월,1.0899918646651223
4,쌍문,일,0.589821977174609
4,쌍문,토,0.8255382836278996
4,쌍문,화,1.114370699983082
4,이촌(국립중앙박물관),금,1.0898425438910724
4,이촌(국립중앙박물관),목,1.0366574413100027
4,이촌(국립중앙박물관),수,1.0940686440799197
4,이촌(국립중앙박물관),월,0.9612512512067052
4,이촌(국립중앙박물관),일,0.7153953418932264
4,이촌(국립중앙박물관),토,1.0612862864834725
4,이촌(국립중앙박물관),화,1.041498491135602
4,창동,금,1.1478373189625783
4,창동,목,1.0980013820386796
4,창동,수,1.1074148727330095
4,창동,월,1.063903978202075
4,창동,일,0.6285210488723748
4,창동,토,0.859269709106727
4,창동,화,1.095051690084555
4,총신대입구(이수),금,1.1598485639268947
4,총신대입구(이수),목,1.1106126815896389
4,총신대입구(이수),수,1.1269687429762765
4,총신대입구(이수),월,1.0749869221886434
4,총신대입구(이수),일,0.5755577484690292
4,총신대입구(이수),토,0.8416818046355683
4,총신대입구(이수),화,1.11034353621395
4,충무로,금,1.1988232436902948
4,충무로,목,1.2302408320168072
4,충무로,수,1.221774785363712
4,충무로,월,1.1687871767284284
4,충무로,일,0.3675704389236928
4,충무로,토,0.5984563433763438
4,충무로,화,1.214347179900721
4,한성대입구(삼선교),금,1.1402352241787044
4,한성대입구(삼선교),목,1.111890937748601
4,한성대입구(삼선교),수,1.125043121570355
4,한성대입구(삼선교),월,1.0499797735016088
4,한성대입구(삼선교),일,0.602305971136339
4,한성대입구(삼선교),토,0.8603857040181441
4,한성대입구(삼선교),화,1.1101592678462486
4,혜화,금,1.1361808687492418
4,혜화,목,1.084599686613844
4,혜화,수,1.113118612398308
4,혜화,월,0.955177161622943
4,혜화,일,0.7067150089137869
4,혜화,토,0.956951513312411
4,혜화,화,1.0472571483894653
4,회현(남대문시장),금,1.147685258037212
4,회현(남대문시장),목,1.130590929357588
4,회현(남대문시장),수,1.1386223395712525
4,회현(남대문시장),월,1.0912707333444498
4,회현(남대문시장),일,0.4531118701112953
4,회현(남대문시장),토,0.8887789920970663
4,회현(남대문시장),화,1.1499398774811365
5,강동,금,1.1506967521067528
5,강동,목,1.1382487693457393
5,강동,수,1.1435522150084874
5,강동,월,1.1151348175486289
5,강동,일,0.5241555165554387
5,강동,토,0.7887606990592076
5,강동,화,1.1394512303757454
5,강일,금,1.14762337014959
5,강일,목,1.1314550482690124
5,강일,수,1.145012668893552
5,강일,월,1.1004262022324345
5,강일,일,0.5470236151182121
5,강일,토,0.7887717700773363
5,강일,화,1.1396873252598625
5,개롱,금,1.1678132157536396
5,개롱,목,1.1556943835375244
5,개롱,수,1.1661810338908267
5,개롱,월,1.1242575702693185
5,개롱,일,0.4957605618835953
5,개롱,토,0.741251794760277
5,개롱,화,1.149041439904818
5,개화산,금,1.1520502429096784
5,개화산,목,1.1449574153507935
5,개화산,수,1.1562733239441332
5,개화산,월,1.1266765320023455
5,개화산,일,0.5243623179848597
5,개화산,토,0.7466716567170335
5,개화산,화,1.1490085110911563
5,거여,금,1.1642770249745265
5,거여,목,1.1565002852899264
5,거여,수,1.172262724146497
5,거여,월,1.1260070455300075
5,거여,일,0.4928114504348465
5,거여,토,0.7244086871743005
5,거여,화,1.1637327824498958
5,고덕,금,1.1812006300575952
5,고덕,목,1.1407867593429608
5,고덕,수,1.1629846154130357
5,고덕,월,1.1226422885873673
5,고덕,일,0.4824012811089432
5,고덕,토,0.7582785462602591
5,고덕,화,1.151705879229838
5,공덕,금,1.200433709568529
5,공덕,목,1.2083257766441602
5,공덕,수,1.2255333698828252
5,공덕,월,1.1636276724645225
5,공덕,일,0.3739467077133225
5,공덕,토,0.6119248227815436
5,공덕,화,1.2162079409450977
5,광나루(장신대),금,1.1321186954835414
5,광나루(장신대),목,1.1110405729120687
5,광나루(장신대),수,1.1201409835127678
5,광나루(장신대),월,1.0621572364167573
5,광나루(장신대),일,0.6059059443980902
5,광나루(장신대),토,0.8563271355905021
5,광나루(장신대),화,1.1123094316862725
5,광화문(세종문화회관),금,1.1664952544210734
5,광화문(세종문화회관),목,1.1701878343178025
5,광화문(세종문화회관),수,1.197014532850651
5,광화문(세종문화회관),월,1.1067591652957722
5,광화문(세종문화회관),일,0.4949479700365378
5,광화문(세종문화회관),토,0.698481793355702
5,광화문(세종문화회관),화,1.166113449722462
5,군자(능동),금,1.1505988762843613
5,군자(능동),목,1.1240822400659762
5,군자(능동),수,1.128733131643079
5,군자(능동),월,1.0666657659117749
5,군자(능동),일,0.581403654861342
5,군자(능동),토,0.8387922833744026
5,군자(능동),화,1.1097240478590635
5,굽은다리(강동구민회관앞),금,1.1384852721774277
5,굽은다리(강동구민회관앞),목,1.1102328935528605
5,굽은다리(강동구민회관앞),수,1.1280099665123262
5,굽은다리(강동구민회관앞),월,1.082735637944154
5,굽은다리(강동구민회관앞),일,0.6002277430242872
5,굽은다리(강동구민회관앞),토,0.8371746075699631
5,굽은다리(강동구민회관앞),화,1.1031338792189822
5,길동,금,1.1566956211380606
5,길동,목,1.1092507366872877
5,길동,수,1.1227085581250376
5,길동,월,1.0970518155421332
5,길동,일,0.561945709026201
5,길동,토,0.8358295992176077
5,길동,화,1.1165179602636726
5,김포공항,금,1.1193109596943582
5,김포공항,목,1.0010645720999003
5,김포공항,수,0.9821381716900368
5,김포공항,월,0.9647423076411202
5,김포공항,일,0.9392190712432826
5,김포공항,토,1.02397022449011
5,김포공항,화,0.969554693141192
5,까치산,금,1.1396755033607515
5,까치산,목,1.1209044401605557
5,까치산,수,1.1294505721421015
5,까치산,월,1.095459208274956
5,까치산,일,0.5788022728367291
5,까치산,토,0.8141519085407525
5,까치산,화,1.1215560946841534
5,답십리,금,1.1679569501735922
5,답십리,목,1.1524427708416605
5,답십리,수,1.1664117896831108
5,답십리,월,1.122759939085338
5,답십리,일,0.5137095668550238
5,답십리,토,0.7262431064648497
5,답십리,화,1.1504758768964258
5,동대문역사문화공원(DDP),금,1.2041847489216342
5,동대문역사문화공원(DDP),목,1.2432283211453656
5,동대문역사문화공원(DDP),수,1.2527021937993608
5,동대문역사문화공원(DDP),월,1.2423972863950612
5,동대문역사문화공원(DDP),일,0.3354954839368033
5,동대문역사문화공원(DDP),토,0.4683150243247532
5,동대문역사문화공원(DDP),화,1.2536769414770217
5,둔촌동,금,1.1540299838266297
5,둔촌동,목,1.1215171390122467
5,둔촌동,수,1.126962114151883
5,둔촌동,월,1.0895928144190672
5,둔촌동,일,0.5783879461555544
5,둔촌동,토,0.8057502270734065
5,둔촌동,화,1.123759775361212
5,마곡,금,1.1899712946417305
5,마곡,목,1.205401166319787
5,마곡,수,1.2157722093284833
5,마곡,월,1.1807030975513346
5,마곡,일,0.3861489050462183
5,마곡,토,0.6104678449338039
5,마곡,화,1.2115354821786422
5,마장,금,1.1506691936110929
5,마장,목,1.148122302327628
5,마장,수,1.1476622119172015
5,마장,월,1.1005641292853707
5,마장,일,0.5433653539507616
5,마장,토,0.7685392522929015
5,마장,화,1.1410775566150426
5,마천,금,1.1540749758764652
5,마천,목,1.1419812518272712
5,마천,수,1.1543562603743744
5,마천,월,1.118589277611958
5,마천,일,0.538254746085335
5,마천,토,0.7449444096261255
5,마천,화,1.1477990785984709
5,마포,금,1.1908737341984108
5,마포,목,1.198094804837961
5,마포,수,1.2133153970860382
5,마포,월,1.1625849749526078
5,마포,일,0.3870426510762541
5,마포,토,0.6464528687415008
5,마포,화,1.201635569107227
5,명일,금,1.148403245979863
5,명일,목,1.1172071117636513
5,명일,수,1.1428142278330076
5,명일,월,1.0903189811118017
5,명일,일,0.5872475246828045
5,명일,토,0.7920448584714435
5,명일,화,1.1219640501574284
5,목동,금,1.1697885950107472
5,목동,목,1.1493653069235668
5,목동,수,1.1583053515933786
5,목동,월,1.11134267523903
5,목동,일,0.501760417475342
5,목동,토,0.7598788535526229
5,목동,화,1.149558800205312
5,미사,금,1.1379898840782658
5,미사,목,1.121837662508762
5,미사,수,1.1366398695308548
5,미사,월,1.0786891840445918
5,미사,일,0.5806651191505052
5,미사,토,0.836047339457661
5,미사,화,1.1081309412293592
5,발산,금,1.134358974289142
5,발산,목,1.1573640439344497
5,발산,수,1.1780407525124132
5,발산,월,1.125584691947373
5,발산,일,0.4851824471640972
5,발산,토,0.7552489744935913
5,발산,화,1.1642201156589336
5,방이,금,1.1361845973101783
5,방이,목,1.1261793588951217
5,방이,수,1.1300001050850774
5,방이,월,1.0783630948161846
5,방이,일,0.5817372628670494
5,방이,토,0.8279372132586056
5,방이,화,1.1195983677677837
5,방화,금,1.1466634203610504
5,방화,목,1.1275519401367364
5,방화,수,1.142100177042863
5,방화,월,1.101227164068424
5,방화,일,0.5722082551040407
5,방화,토,0.7787364782050741
5,방화,화,1.1315125650818112
5,상일동,금,1.172669267704393
5,상일동,목,1.1568565690260793
5,상일동,수,1.1742922648166811
5,상일동,월,1.1387895110240218
5,상일동,일,0.4824084901258175
5,상일동,토,0.7133782730306726
5,상일동,화,1.1616056242723345
5,서대문,금,1.2085690012775108
5,서대문,목,1.2512039201174858
5,서대문,수,1.2639840018819375
5,서대문,월,1.2192041814295238
5,서대문,일,0.3113374934911877
5,서대문,토,0.4829730825169049
5,서대문,화,1.2627283192854484
5,송정,금,1.139907229408288
5,송정,목,1.104073167946643
5,송정,수,1.1121199903012111
5,송정,월,1.092864797766006
5,송정,일,0.5971731084970693
5,송정,토,0.8438785690151988
5,송정,화,1.1099831370655842
5,신금호,금,1.1723542923635528
5,신금호,목,1.1570213753871277
5,신금호,수,1.1658102314269785
5,신금호,월,1.116158428684677
5,신금호,일,0.5004549082329597
5,신금호,토,0.730596967025389
5,신금호,화,1.1576037968793162
5,신길,금,1.1697622390270848
5,신길,목,1.1525949233654615
5,신길,수,1.1528189249037073
5,신길,월,1.1204353681389536
5,신길,일,0.50672957364937
5,신길,토,0.7513057349806299
5,신길,화,1.1463532359347932
5,신정(은행정),금,1.1622841166449935
5,신정(은행정),목,1.1508802516175796
5,신정(은행정),수,1.1644447513773966
5,신정(은행정),월,1.128233799348137
5,신정(은행정),일,0.502398985204157
5,신정(은행정),토,0.7409755289460772
5,신정(은행정),화,1.150782566861658
5,아차산(어린이대공원후문),금,1.1096655637208872
5,아차산(어린이대공원후문),목,1.077560912133274
5,아차산(어린이대공원후문),수,1.0783835283383556
5,아차산(어린이대공원후문),월,1.017776925625364
5,아차산(어린이대공원후문),일,0.7168697267893618
5,아차산(어린이대공원후문),토,0.9309313371629002
5,아차산(어린이대공원후문),화,1.0688120062298574
5,애오개,금,1.1926914236853836
5,애오개,목,1.1888480480957409
5,애오개,수,1.205418339936717
5,애오개,월,1.1444895523410767
5,애오개,일,0.4316018122544944
5,애오개,토,0.6423857379765704
5,애오개,화,1.1945650857100163
5,양평,금,1.1984006671622205
5,양평,목,1.1981936558188964
5,양평,수,1.2153174920900862
5,양평,월,1.1808887728037043
5,양평,일,0.406394835839708
5,양평,토,0.5970417152981847
5,양평,화,1.2037628609872004
5,여의나루,금,1.116578613123279
5,여의나루,목,0.9527289339892848
5,여의나루,수,0.9715776948160556
5,여의나루,월,0.9094731656957435
5,여의나루,일,0.8989106115254243
5,여의나루,토,1.19258985967442
5,여의나루,화,0.9581411211757928
5,여의도,금,1.202696043057086
5,여의도,목,1.2195270546229002
5,여의도,수,1.2415141269346754
5,여의도,월,1.193623279672292
5,여의도,일,0.3515762173855538
5,여의도,토,0.5540053177659401
5,여의도,화,1.2370579605615524
5,영등포구청,금,1.1929453768383325
5,영등포구청,목,1.1968777098343588
5,영등포구청,수,1.202684325407708
5,영등포구청,월,1.1796630672892552
5,영등포구청,일,0.413859160395558
5,영등포구청,토,0.6120739058309268
5,영등포구청,화,1.2018964544038615
5,영등포시장,금,1.1467538248223497
5,영등포시장,목,1.1034469878981454
5,영등포시장,수,1.1154722393743612
5,영등포시장,월,1.0579950654054122
5,영등포시장,일,0.572779166464733
5,영등포시장,토,0.9058723026590256
5,영등포시장,화,1.0976804133759732
5,오금,금,1.1766474890004537
5,오금,목,1.174076156880934
5,오금,수,1.1848434216394474
5,오금,월,1.1607116549771723
5,오금,일,0.4496665678315162
5,오금,토,0.6695867061395246
5,오금,화,1.1844680035309518
5,오목교(목동운동장앞),금,1.15525097930301
5,오목교(목동운동장앞),목,1.1172825395156414
5,오목교(목동운동장앞),수,1.1356030537745696
5,오목교(목동운동장앞),월,1.0751535156239729
5,오목교(목동운동장앞),일,0.5553040137756974
5,오목교(목동운동장앞),토,0.8410564327890566
5,오목교(목동운동장앞),화,1.1203494652180526
5,올림픽공원(한국체대),금,1.1609119942612491
5,올림픽공원(한국체대),목,1.0599890128393838
5,올림픽공원(한국체대),수,1.0763712328850958
5,올림픽공원(한국체대),월,1.0223739714496105
5,올림픽공원(한국체대),일,0.666665966848844
5,올림픽공원(한국체대),토,0.945551896603006
5,올림픽공원(한국체대),화,1.068135925112811
5,왕십리(성동구청),금,1.1421213729971555
5,왕십리(성동구청),목,1.119735185026594
5,왕십리(성동구청),수,1.129494083118658
5,왕십리(성동구청),월,1.0721784953898752
5,왕십리(성동구청),일,0.5895349782831636
5,왕십리(성동구청),토,0.8444549575118101
5,왕십리(성동구청),화,1.1024809276727443
5,우장산,금,1.1596319654997012
5,우장산,목,1.142181957217986
5,우장산,수,1.1585896553982549
5,우장산,월,1.1211955118456416
5,우장산,일,0.5096075771328848
5,우장산,토,0.7612758228504318
5,우장산,화,1.1475175100550996
5,을지로4가,금,1.1992589534958134
5,을지로4가,목,1.206132641513054
5,을지로4가,수,1.211337864452989
5,을지로4가,월,1.1669966277021164
5,을지로4가,일,0.3411959132483479
5,을지로4가,토,0.6709757453492424
5,을지로4가,화,1.2041022542384363
5,장한평,금,1.1813004134202518
5,장한평,목,1.1754019811734644
5,장한평,수,1.189451841065344
5,장한평,월,1.1238809495805413
5,장한평,일,0.4754937281066594
5,장한평,토,0.7014096566775772
5,장한평,화,1.1530614299761612
5,종로3가,금,1.1319340546057568
5,종로3가,목,1.0359731980946825
5,종로3가,수,1.0437979926392076
5,종로3가,월,0.9552757446110756
5,종로3가,일,0.7486665398948237
5,종로3가,토,1.0812434445046606
5,종로3가,화,1.0031090256497923
5,천호(풍납토성),금,1.132623450737135
5,천호(풍납토성),목,1.051500734624954
5,천호(풍납토성),수,1.062467302364181
5,천호(풍납토성),월,0.995474160533928
5,천호(풍납토성),일,0.7097634700901961
5,천호(풍납토성),토,0.996923172693132
5,천호(풍납토성),화,1.051247708956475
5,청구,금,1.1631557355488158
5,청구,목,1.155119502366582
5,청구,수,1.167744067731185
5,청구,월,1.1272790906151662
5,청구,일,0.505712160358902
5,청구,토,0.7203795558258363
5,청구,화,1.1606098875535118
5,충정로(경기대입구),금,1.1948047616134412
5,충정로(경기대입구),목,1.233925291715626
5,충정로(경기대입구),수,1.2535489811996612
5,충정로(경기대입구),월,1.2046354183373682
5,충정로(경기대입구),일,0.357608208542873
5,충정로(경기대입구),토,0.511951426986423
5,충정로(경기대입구),화,1.2435259116046071
5,하남검단산,금,1.0906011452057065
5,하남검단산,목,1.0459575702784996
5,하남검단산,수,1.0525478934012362
5,하남검단산,월,1.0099704780632368
5,하남검단산,일,0.7878606236643385
5,하남검단산,토,0.9730800427380388
5,하남검단산,화,1.0399822466489446
5,하남시청(덕풍·신장),금,1.1247983882791943
5,하남시청(덕풍·신장),목,1.0930303403770665
5,하남시청(덕풍·신장),수,1.1049155303402771
5,하남시청(덕풍·신장),월,1.0688167757742146
5,하남시청(덕풍·신장),일,0.6215970745708923
5,하남시청(덕풍·신장),토,0.89250108463688
5,하남시청(덕풍·신장),화,1.094340806021474
5,하남풍산,금,1.1589247632880142
5,하남풍산,목,1.1432291228276146
5,하남풍산,수,1.1358220903350218
5,하남풍산,월,1.1108105797781096
5,하남풍산,일,0.5602568738589683
5,하남풍산,토,0.7475004452758682
5,하남풍산,화,1.1434561246364028
5,행당,금,1.1536560959017397
5,행당,목,1.1437294571800996
5,행당,수,1.1608492459588802
5,행당,월,1.108647941413314
5,행당,일,0.5293651952735655
5,행당,토,0.7566143202528838
5,행당,화,1.1471377440195172
5,화곡,금,1.1549237637625291
5,화곡,목,1.1281170051960778
5,화곡,수,1.1415005175377475
5,화곡,월,1.1073106798224537
5,화곡,일,0.5397260228611439
5,화곡,토,0.7974131837285153
5,화곡,화,1.1310088270915326
6,고려대(종암),금,1.139190312315671
6,고려대(종암),목,1.1758178471242329
6,고려대(종암),수,1.1601628528567445
6,고려대(종암),월,1.109083598574254
6,고려대(종암),일,0.5213718051489681
6,고려대(종암),토,0.7447321949351992
6,고려대(종암),화,1.1496413890449302
6,공덕,금,1.19729026135447
6,공덕,목,1.187257448639768
6,공덕,수,1.1996875074959388
6,공덕,월,1.1510646524160997
6,공덕,일,0.4185899984697052
6,공덕,토,0.6540011297460648
6,공덕,화,1.1921090018779532
6,광흥창(서강),금,1.1697365655553047
6,광흥창(서강),목,1.1748301141692974
6,광흥창(서강),수,1.1864706950669313
6,광흥창(서강),월,1.1331745081421658
6,광흥창(서강),일,0.4907761476754145
6,광흥창(서강),토,0.6713696284323784
6,광흥창(서강),화,1.1736423409585086
6,구산,금,1.1531955214056888
6,구산,목,1.1355300133177215
6,구산,수,1.1385216006220438
6,구산,월,1.103715451328815
6,구산,일,0.5422627683975458
6,구산,토,0.7920036126105364
6,구산,화,1.134771032317648
6,녹사평(용산구청),금,1.1190643348350455
6,녹사평(용산구청),목,1.014239084919802
6,녹사평(용산구청),수,1.0178403191858434
6,녹사평(용산구청),월,0.9245142073129392
6,녹사평(용산구청),일,0.7846662953037095
6,녹사평(용산구청),토,1.151031374199288
6,녹사평(용산구청),화,0.9886443842433728
6,대흥(서강대앞),금,1.1668022890833594
6,대흥(서강대앞),목,1.161542114829295
6,대흥(서강대앞),수,1.162978080186163
6,대흥(서강대앞),월,1.103668340551863
6,대흥(서강대앞),일,0.494349655264485
6,대흥(서강대앞),토,0.7540878216153238
6,대흥(서강대앞),화,1.15657169846951
6,독바위,금,1.1335749551551193
6,독바위,목,1.118668199125625
6,독바위,수,1.1238669306833513
6,독바위,월,1.0942991611582644
6,독바위,일,0.594174161580947
6,독바위,토,0.809972203392047
6,독바위,화,1.1254443889046466
6,돌곶이,금,1.1453932160180995
6,돌곶이,목,1.1382174626421857
6,돌곶이,수,1.1450276092386185
6,돌곶이,월,1.1170466224944695
6,돌곶이,일,0.6001804217661462
6,돌곶이,토,0.7330316683327478
6,돌곶이,화,1.121102999507732
6,동묘앞,금,1.0869964502790426
6,동묘앞,목,1.0408386593109349
6,동묘앞,수,1.0404155608564805
6,동묘앞,월,1.0145843341197212
6,동묘앞,일,0.7638620448385381
6,동묘앞,토,1.014996626696815
6,동묘앞,화,1.0383063238984678
6,디지털미디어시티,금,1.1660972205593243
6,디지털미디어시티,목,1.200106314442669
6,디지털미디어시티,수,1.2134169010036706
6,디지털미디어시티,월,1.1636521864535798
6,디지털미디어시티,일,0.4293542078126999
6,디지털미디어시티,토,0.6201923866223513
6,디지털미디어시티,화,1.2071807831057049
6,마포구청,금,1.1519989635603898
6,마포구청,목,1.1513547390598051
6,마포구청,수,1.152006742207468
6,마포구청,월,1.1089766531980645
6,마포구청,일,0.5320814725738796
6,마포구청,토,0.7545722355164753
6,마포구청,화,1.1490091938839182
6,망원,금,1.129340875914313
6,망원,목,1.0693282393590566
6,망원,수,1.0660392686919322
6,망원,월,0.997274571618972
6,망원,일,0.7035182888098069
6,망원,토,0.9930513618489052
6,망원,화,1.0414473937570132
6,버티고개,금,1.1466147280830188
6,버티고개,목,1.1379742098571235
6,버티고개,수,1.1454377898885126
6,버티고개,월,1.1080377944413784
6,버티고개,일,0.5364598471130267
6,버티고개,토,0.7832539974240614
6,버티고개,화,1.142221633192878
6,보문,금,1.1686472278824034
6,보문,목,1.1361239597969646
6,보문,수,1.1391414371084847
