노선번호,노선명
0017,0017번(청암동~이촌동)
01,01번(예장주차장~예장주차장)
0411,0411번(용산차고지~AT센터)
100,100번(하계동~용산구청)
101,101번(화계사~동대문)
1014,1014번(정릉~신당동)
1017,1017번(월계동~상왕십리)
102,102번(상계동~동대문)
1020,1020번(정릉~교보문고)
103,103번(삼화상운~서울역)
104,104번(강북청소년수련관난나~숭례문)
105,105번(상계동~서울역)
106,106번(의정부~동대문)
107,107번(민락동차고지~동대문)
109,109번(우이동~서울역)
110A,"110번(A,고려대방향,정릉~정릉)"
110B,"110번(B,국민대방향,정릉~정릉)"
111,111번(민락동차고지~동대문)
1111,1111번(번동~성북동)
1113,1113번(정릉~월곡역)
1114,1114번(정릉~길음역)
1115,"1115번(수유중학교,혜화여고~미아삼거리역)"
1116,1116번(국민대학교~미아삼거리역)
1119,1119번(강북청소년수련관난나~녹천역)
1120,1120번(하계동~삼양동입구)
1122,1122번(상진운수차고지~원자력병원)
1124,1124번(수유역~미아삼거리역)
1126,1126번(강북청소년수련관난나~안방학동)
1127,1127번(도봉동~도봉동)
1128,1128번(도봉산~KT월곡지사)
1129,1129번(상계현대2차아파트~창동역동측)
1130,1130번(청백아파트1단지~석계역1번출구.B)
1131,1131번(중계본동~석계역)
1132,1132번(월계동~노원역)
1133,1133번(염광고교(수유)~염광고교(석계))
1135,1135번(석계역~중계역)
1136,1136번(월계동E마트~원자력병원)
1137,1137번(상계동~미아사거리)
1138,1138번(상계동~수유역)
1139,1139번(상계동~방학3동주민센터)
1140,1140번(중계동~광운대)
1141,1141번(중계본동~석계역)
1142,1142번(중계본동~창동역)
1143,1143번(수락리버시티~봉화산역)
1144,1144번(하계동~우이동)
1154,1154번(하계동~장암동)
1155,1155번(남양주청학리~석계역)
1162,1162번(성북구민회관~보문역)
1164,1164번(서경대~길음역)
1165,1165번(화계사~미아삼거리역)
1167,1167번(우이동~은행사거리)
120,120번(우이동~청량리)
121,121번(화계사~서울숲)
1213,1213번(국민대~면목동)
1218,1218번(수유역~답십리)
1221,1221번(중계동~서울의료원)
1222,1222번(월계동~용두동)
1224,1224번(상계동~청량리)
1226,1226번(월곡중학교~경동시장)
1227,1227번(하계동~제기동)
130,130번(우이동~길동)
140,140번(도봉산역~AT센터)
141,141번(도봉산~염곡동)
142,142번(도봉동~고속터미널)
143,143번(정릉~개포동)
144,144번(우이동~교대)
145,145번(번동~강남역)
146,146번(상계주공7단지~강남역)
147,147번(월계동~도곡동)
148,148번(번동~방배동)
150,150번(도봉산~석수역)
151,151번(우이동~중앙대)
152,152번(화계사~삼막사사거리)
160,160번(도봉산~온수동)
162,162번(정릉~여의도)
163,163번(우이동~대방역)
171,171번(용마문화복지센터~월드컵파크7단지)
1711,1711번(국민대~공덕동)
172,172번(하계동~월드컵2.3단지)
173,173번(월계동~연세대)
201,201번(구리~서울역)
2012,2012번(신내공영차고지~동대문역사문화공원)
2013,2013번(면목동~신당역)
2014,2014번(성수동~동대문운동장)
2015,2015번(신내공영차고지~동대문운동장)
2016,2016번(중랑차고지~이촌2동)
202,202번(불암동~후암동)
2112,2112번(면목동~성북동)
2113,2113(중랑공영차고지~석계역)
2114,2114(중랑공영차고지~석계역)
2115,2115번(중랑공영차고지~서경대)
2211,2211번(면목동~회기역)
2212,2212번(불암동~면목동(서일대))
2221,2221번(자양동~신설동)
2222,2222번(자양동~고대앞)
2224,2224번(성수동~강변역)
2227,2227번(중랑공영차고지~광장동)
2230,2230번(면목동~경동시장)
2233,2233번(면목동~옥수동)
2236,2236번(중랑차고지~신이문역)
2311,2311번(중랑차고지~문정동)
2312,2312번(강동공영차고지~중랑공영차고지)
2312,2312번(중랑공영차고지~강동공영차고지)
240,240번(중랑공영차고지~신사역사거리)
241,241번(중랑차고지~논현역)
2412,2412번(성수동~세곡동사거리)
2413,2413번(성수동~개포동)
2415,2415번(자양동~대치동)
2416,2416번(중랑공영차고지~삼성역)
242,242번(중랑공영차고지~개포시영아파트)
260,260번(중랑차고지~여의도)
261,261번(장위동~여의도환승센터)
262,262번(중랑공영차고지~여의도)
270,270번(상암동차고지~망우리)
271,271번(용마문화복지센터~월드컵파크7단지)
272,272번(면목동~남가좌동)
273,273번(중랑차고지~동교동)
301,301번(장지공영차고지~혜화동)
3011,3011번(장지공영차고지~한남동)
302,302번(성남~동대문)
303,303번(성남~신설동)
320,320번(송파차고지~상봉터미널)
3212,3212번(강동공영차고지~강변역)
3214,3214번(마천동~강변역)
3216,3216번(오금동~경희의료원)
3217,3217번(송파차고지~어린이대공원)
3220,3220번(오금동~청량리)
3313,3313번(복정역~잠실새내역)
3314,3314번(마천동~종합운동장)
3315,3315번(마천동~송파구민회관)
3316,3316번(마천동~천호역)
3317,3317(남한산성입구~잠실새내역)
3318,3318번(강동차고지~미사강변도시~마천동)
3319,3319(장지공영차고지~잠실역)
3321,3321번(강동차고지~강동구청)
3322,3322번(송파차고지~잠실종합운동장)
3323,3323번(강동차고지~중앙보훈병원역)
333,333번(송파차고지~올림픽공원)
340,340번(강동차고지~무지개아파트)
341,341번(강동공영차고지~우면동)
3411,3411번(강동공영차고지~삼성역)
3412,3412번(강동공영차고지~강남역)
3413,3413번(강일동공영차고지~수서경찰서)
3414,3414번(오금동~개포동)
3416,3416번(마천역~세곡리엔파크2단지)
3417,3417번(장지공영차고지~삼성역)
342,342번(강동차고지~압구정로데오역)
3420,3420번(복정역환승센터~구반포역)
3422,3422번(장지공영차고지~한티역)
3426,3426번(서울버스종점~청담동)
343,343번(송파차고지~수서역)
345,345번(송파차고지~구반포역)
350,350번(송파공영차고지~노들역)
360,360번(송파차고지~여의도)
361,361번(송파차고지~여의도)
370,370번(강동공영차고지~충정로역)
400,400번(염곡동~시청)
401,401번(장지공영차고지~서울역)
402,402번(장지공영차고지~광화문)
405,405번(염곡동~시청광장)
406,406번(개포동~서울역)
420,420번(개포동~답십리역)
421,421번(염곡동~옥수동)
4211,4211(염곡동~한양대동문앞)
4212,4212번(사당동~중곡역)
4312,4312번(개포동~가락1동주민센터)
4318,4318번(풍납동출발.풍납동~사당동)
4318,4318번(사당동출발.사당동~풍납동)
4319,4319번(전원마을~잠실역)
440,440번(송파공영차고지~압구정동)
441,441번(월암공영차고지~신사사거리)
4425,4425번(상대원차고지~삼성역)
4432,4432번(개포동~옛골)
4433,4433번(대치역~양재역)
4435,4435번(개포동차고지~서초역)
452,452번(송파차고지~중대병원)
461,461번(장지공영차고지~여의도)
463,463(염곡동~국회의사당)
470,470번(상암차고지~안골마을)
472,472번(개포동~신촌)
500,500번(석수역~을지로입구)
501,501번(서울대~종로2가)
5012,5012번(가산동~용산역)
502,502(월암공영차고지~한국은행신세계)
503,503번(광명공영차고지~서울역)
504,504번(광명공영차고지~남대문)
505,505번(노온사동~서울역)
506,506번(신림동~종로1가)
507,507번(석수역~동대문문화공원)
540,540번(군포공영차고지~강남성모병원)
541,541번(군포공영차고지~강남역)
5413,5413번(시흥~고속터미널)
542,542번(군포버스공영차고지~신사역)
5511,5511번(신림2동차고지~중앙대학교)
5513,5513번(서울대~벽산블루밍아파트)
5515,5515번(신동아아파트~청림동현대아파트)
5516,5516번(신림2동차고지~노량진)
5517,5517번(시흥2동벽산아파트~중앙대)
5519,5519번(용천사~우방아파트)
5522A,"5522번(A,난곡방향,난곡~난곡)"
5522B,"5522번(B,호암방향,난곡~난곡)"
5523,5523번(보성운수기종점~서울대입구역)
5524,5524번(난곡차고지~중앙대학)
5525,5525번(시흥동~보라매공원)
5528,5528번(가산동~사당역)
5530,5530번(군포공영차고지~사당역)
5531,5531번(군포공영차고지~노량진)
5535,5535번(하안동~노량진)
5536,5536번(하안동~중앙대)
5537,5537번(시흥동~가산디지털단지역)
5611,5611번(가산디지털단지~우성아파트)
5615,5615번(난곡~여의도)
5616,5616번(가산동~등촌동)
5617,5617번(시흥~구로디지털단지역)
5618,5618번(구로동~구로동)
5619,5619번(시흥동~신도림역)
5620,5620번(시흥동~선유도역)
5621,5621번(삼익아파트~구로공단역)
5623,5623번(군포 공영차고지~여의도)
5625,5625번(안양~영등포역(영등포시장))
5626,5626번(안양~온수동)
5627,5627번(노온사동~구로디지털단지역)
5630,5630번(광명공영차고지~목동역)
5633,5633번(노온사동~순복음교회)
5634,5634번(광명공영차고지~여의도)
571,571번(가산동~기자촌)
5712,5712번(가산동~홍대입구역)
5713,5713번(안양비산동차고지~신촌기차역)
5714,5714번(광명공영차고지~이대입구)
600,600번(온수동~광화문)
601,601번(개화동~종로4가)
602,602번(양천공용차고지~시청앞)
603,603번(신월동~시청)
604,604번(신월동~중구청)
605,605번(강서공영차고지~후암동)
606,606번(부천상동~종로1가)
6211,6211번(신월동~상왕십리)
640,640번(신월동~강남역)
641,641번(문래동~양재동)
6411,6411번(신정동~선릉역)
643,643번(양천차고지~강남역)
650,650번(외발산동~서울대입구)
651,651번(방화동~관악구청)
6511,6511번(신정동~서울대)
6512,6512번(구로동~서울대)
6514,6514번(양천공영차고지~서울대)
6515,6515번(양천차고지~삼막사거리)
6516,6516번(양천차고지~박미고개)
652,652번(신월동~금천우체국)
653,653(외발산동~가산디지털단지역)
654,654번(방화동~노들역)
660,660번(온수동~가양역)
661,"661번(부천상동~영등포역,신세계백화점)"
6613,6613(양천공영차고지~대림역)
6614,6614(양천공영차고지~부천옥길지구)
6615,6615번(양천공영차고지~천왕역)
6616,6616(철산동~온수동)
6617,6617번(양천차고지~목동우성아파트)
662,662번(외발산동~여의나루역)
6620,6620번(양천공용차고지~당산역)
6623,6623번(양천공영차고지~여의도)
6624,6624번(신월동~이대목동병원)
6625,6625번(문래동~화곡동)
6627,6627번(양천공영차고지~월촌중학교)
6628,6628번(외발산동~여의도)
6629,6629번(방화동~영등포)
6630,6630번(외발산동~영등포시장)
6631,6631번(강서공영차고지~영등포역)
6632,6632번(강서공영차고지~당산역)
6635,6635번(광명공영차고지~구로디지탈단지역)
6637,6637번(광명 노온사동~목동)
6638,6638번(철산동~오목교)
6640A,6640A번(양천차고지~양천차고지)
6640B,6640B번(양천차고지~양천차고지)
6642,6642(가양9단지~강서공영차고지)
6645,6645(가양9단지~강서공영차고지)
6647,6647(개화역환승센터~마곡나루역)
6648,6648(방화동~양천구청)
6649,6649번(신도림역~오목교역)
6654,6654번(신풍역~여의도역)
6657,6657번(강서한강자이아파트~양천공영차고지)
6712,6712번(방화동~대흥사거리)
6713,6713번(철산동~홍대입구역)
6714,6714번(양천공영차고지~이대부고)
6715,6715번(신월동~상암동)
6716,6716번(양천공영차고지~이대입구)
672,672번(방화동~이대후문)
673,673번(상동기점~이대부고)
674,674번(신월동기점~연세대)
700,700번(대화동~서울역)
701,701번(진관차고지~종로2가)
7011,7011번(은평차고지~중구청)
7013A,7013A(은평차고지~남대문시장)
7013B,7013B(은평차고지~남대문시장)
7016,7016번(은평차고지~상명대)
7017,7017번(은평공영차고지~롯데백화점)
7018,7018번(북가좌동~광교)
7019,7019번(은평공영차고지~시청(서소문))
7021,7021번(은평공영차고지~롯데백화점)
7022,7022번(구산동~서울역)
7024,7024번(봉원사~서울역)
7025,7025번(은평차고지~종로)
702A,"702번(A,서오릉방향,서오릉~종로1가)"
702B,"702번(B,용두초교방향,서오릉~종로1가)"
703,703번(신성교통차고지~서울역)
704,704번(북한산성~서울역)
705,705번(진관공영차고지~롯데백화점)
708,708번(진관차고지~서울역)
710,710번(상암차고지~수유역)
720,720번(기자촌~답십리)
721,721번(북가좌동~건대입구역)
7211,7211번(기자촌~신설동)
7212,7212번(은평차고지~극동그린아파트앞)
740,740번(덕은동~삼성역)
741,741번(진관차고지~헌인릉입구)
742,742번(구산동~상도동)
750A,"750번(A,신촌,수색교~서울대)"
750B,750B번(은평차고지~서울대)
752,752번(구산동~노량진)
753,753번(구산동~상도동)
760,760번(대화동~영등포소방서.타임스퀘어)
761,761번(진관차고지~영등포역)
7611,7611번(은평차고지~여의도)
7612,7612번(홍은동~영등포)
7613,7613번(구산동~여의도)
771,771(대화동~디지털미디어시티역)
7711,7711번(덕은동~홍대입구)
7713,7713번(홍연2교~홍연2교)
7715,7715번(은평차고지~연신내역)
7719,7719번(북가좌동~녹번역)
7720,7720번(구산동~신촌)
7722,7722번(진관공영차고지~녹번역)
7723,7723번(진관공영차고지~구파발역)
7726,7726번(덕은동~모래내삼거리)
7727,7727번(설문동~신촌)
7728,7728번(대화동~신촌)
773,773번(교하운정~불광역)
7730,7730번(은평공영차고지~이북오도청)
7734,7734번(진관공영차고지~홍대입구역)
7737,7737번(수색은평공영차고지~파크빌아파트)
7738,7738번(은평공영차고지~홍제역)
7739,7739번(은평공영차고지~홍대입구역)
774,774번(구파발역~파주읍)
8001,8001번(남산예장버스환승주차장~남산예장버스환승주차장)
8003,8003번(평창동주민센터~평창동주민센터)
8101,8101번(도봉보건소~서소문)
8146,8146번(상계주공7단지~강남역)
8221,8221번(장안2동주민센터~답십리역)
8331,8331번(마천사거리~잠실역)
8441,8441번(은곡마을.LH이편한세상~수서역)
8541,8541번(호압사~강남역)
8551,8551번(봉천역~노량진역)
8552,8552번(신림복지관~신림역)
8561,8561번(신림동~여의도환승센터)
8641,8641번(구로동~개포동)
8701,8701번(은평뉴타운~서소문)
8762,8762번(디지털미디어시티역~가양역.마포중고등학교)
8771,8771번(구산중학교~녹번역)
8772,"8772번(휴일,구파발~대서문입구)"
8773,8773번(홍대입구역~녹번역)
8773,8773번(녹번역~홍대입구역)
8774,8774번(구산동~서대문구청)
8777,8777번(난지한강공원~월드컵경기장남측)
9401,9401번(구미동~서울역)
9401-1,9401-1번(이매촌한신.서현역.AK프라자~순천향대학병원)
9403,9403번(구미동차고지~중곡역)
9404,9404번(분당구미~신사역)
9408,9408번(구미동차고지~고속터미널)
9409,9409번(구미동차고지~신사역)
9701,9701번(가좌동~서울역)
9707,9707번(고양 가좌동~영등포역)
9711,9711번(일산동부경찰서~양재역)
9714,9714번(교하운정~서울역)
N13,N13번(송파공영차고지~상계동차고지)
N13,N13번(상계동차고지~송파공영차고지)
N15,N15번(남태령역~우이동도선사입구)
N15,N15번(우이동성원아파트~남태령역)
N16,N16번(도봉산공영차고지~온수동차고지)
N16,N16번(온수동차고지~도봉산공영차고지)
N26,N26번(중랑공영차고지~강서공영차고지)
N26,N26번(강서공영차고지~중랑공영차고지)
N30,N30(강동공영차고지~서울역환승센터)
N31,N31정릉 (국민대~강동공영차고지)
N31,N31강동 (강동공영차고지~국민대)
N37,N37번(진관공영차고지~송파공영차고지)
N37,N37번(송파공영차고지~진관공영차고지)
N51,N51번(시흥동차고지~하계동차고지)
N51,N51번(하계동차고지~시흥동차고지)
N61,N61번(상계동차고지~양천공영차고지)
N61,N61번(양천공영차고지~상계동차고지)
N62,N62번(면목동차고지~양천공영차고지)
N62,N62번(양천공영차고지~면목동차고지)
N64,N64번(염곡공영차고지~강서공영차고지)
N64,N64번(강서공영차고지~염곡공영차고지)
N72,N72중랑 (중랑공영차고지~은평공영차고지)
N72,N72은평 (은평공영차고지~중랑공영차고지)
N73,N73송파 (송파공영차고지~구산동차고지)
N73,N73구산 (구산동차고지~송파공영차고지)
N75,N75번(신림2동차고지~진관공영차고지)
N75,N75번(진관공영차고지~신림2동차고지)
강남01,강남01(일원동한솔아파트~코엑스)
강남02,강남02(강남구민체육관~양재역)
강남03,강남03(강남데시앙포레정문~은곡마을)
강남05,강남05(구룡마을~석촌역)
강남06,강남06(세곡LH푸르지오아파트~코엑스)
강남06-1,강남06-1(세곡리엔파크~수서역)
강남06-2,강남06-2(세곡리엔파크~수서역)
강남07,강남07(서울의료원강남분원~양재역)
강남08,강남08(신사역~삼성역)
강남10,강남10(개포4단지7단지~양재역)
강동01,강동01(명일동한양아파트~강변역)
강동02,강동02(가래여울~암사동서원마을)
강동05,강동05(강동공영차고지~천호역)
강북01,강북01(아카데미하우스.통일교육원~수유역)
강북02,강북02(본원정사~수유역)
강북03,강북03(빨래골~수유역)
강북04,강북04(연일슈퍼~수유시장)
강북05,강북05(번동초등학교~한일아파트)
강북06,강북06(강북보건소~미아사거리역)
강북08,강북08(두산위브아파트~현대백화점)
강북09,강북09(미아사거리~수유역)
강북10,강북10(솔샘터널~미아역)
강북11,강북11(미아사거리~수유역)
강북12,강북12(삼각산119안전센터~현대백화점)
강서01,강서01(약수터~등촌역)
강서02,강서02(화곡동남부시장~하이웨이주유소)
강서03,강서03(약수터~한광고등학교)
강서04,강서04(염창역~경복여고)
강서05,강서05(강서농수산물도매시장~발산역)
강서05-1,강서05-1(다솔마을~마곡나루역)
강서06,강서06(벽산아파트~수명산입구)
강서07,강서07(생태공원~마곡역)
관악01,관악01(봉천역~숭실대)
관악02,관악02(낙성대역~서울대신공학관)
관악03,관악03(국사봉~신림역)
관악04,관악04(인헌동군인아파트~사랑의병원)
관악05,관악05(신림2동현대아파트~신림역)
관악06,관악06(신림3동보명사~신대방역)
관악07,관악07(청림동푸르지오아파트~서울대입구역)
관악08,관악08(난향동공영차고지~신림역)
관악10,관악10(아카시아마을.민방위교육장~신림역)
관악11,관악11(봉천역~재넘이고개)
광진01,광진01(광진정보도서관~워커힐아파트)
광진02,광진02(긴고랑~군자역)
광진03,광진03(중곡119안전센터~강변역)
광진04,광진04(중곡아파트~강변역)
광진05,광진05(신자초등학교~강변역)
구로01,구로01(개봉역~금옥여고)
구로02,구로02(개봉역~개봉중학교)
구로03,구로03(개봉한진아파트~개봉역)
구로04,구로04(천왕이펜하우스5단지입구~개봉역)
구로05,구로05(오류중학교~개봉역)
구로06,구로06(개봉역~센츄리아파트)
구로07,구로07(오류동역~항동지구)
구로08,구로08(개봉역~오류1동주민센터)
구로09,구로09(동아아파트~구로디지털단지역)
구로10,구로10(대림역~중앙하이츠)
구로11,구로11(대림역~개봉역)
구로12,구로12(개봉역~거성아파트)
구로13,구로13(구로1동주민센터~구로중학교)
구로14,구로14(천왕이펜하우스5단지입구~온수역)
구로15,구로15(오류동역~서울남부교정시설)
금천01,금천01(청.독산역~벽산아파트)
금천02,금천02(벽산3단지~안천중학교)
금천03,금천03(가산디지털단지역~구로디지털단지역)
금천04,금천04(성채안로입구삼거리~금천구청역)
금천05,금천05(독산한신아파트~가산디지털단지역)
금천06,금천06(시흥1동공영주차장~구로디지털단지역)
금천07,금천07(시흥1동공영주차장~구로디지털단지역)
금천08,금천08(난곡중학교~금천구청역)
금천11,금천11(산기슭공원~석수역)
노원01,노원01(보람사거리~상계역)
노원02,노원02(수락리버시티아파트단지~노원구청)
노원03,노원03(석계역~하계역)
노원05,노원05(온곡초등학교~창동역)
노원08,노원08(상계8동주민센터~창동역)
노원09,노원09(서울특별시북부기술교육원~삼창아파트)
노원11,노원11(수락현대아파트~상계역)
노원13,노원13(석계역~서울과학기술대학교)
노원14,노원14(청백1단지아파트~세그루학원)
노원15,노원15(청백1단지아파트~덕성여자대학교)
도봉01,도봉01(법종사~창동역)
도봉02,도봉02(우이동도선사입구~수유역)
도봉03,도봉03(꽃동네~수유역)
도봉04,도봉04(동익아파트~수유역)
도봉05,도봉05(한일병원~우이동도선사입구)
도봉06,도봉06(한일병원~방학동벽산아파트)
도봉07,도봉07(도봉여성센터~창2동건영아파트)
도봉08,도봉08(창동역~무수골)
도봉09,도봉09(창동역~도봉산역)
동대문01,동대문01(회기역~경희대)
동대문02,동대문02(회기역~외대)
동대문03,동대문03(서울가든아파트~회기역)
동대문05,동대문05(답십리역~영휘원사거리)
동작01,동작01(달마사~대방역)
동작02,동작02(사자암~노량진역)
동작03,동작03(신대방삼거리역~노들역)
동작05,동작05(대방역~신대방역)
동작05-1,동작05-1(대방역~신대방역)
동작06,동작06(이수역~사랑의병원)
동작07,동작07(삼성래미안.롯데캐슬~갯마을)
동작08,동작08(행복유치원~대방역)
동작09,동작09(사당대림아파트~사당역)
동작10,동작10(노들역~상도역)
동작11,동작11(사자암~노량진역)
동작12,동작12(상도4동성문교회~대방역)
동작13,동작13(봉천고개관악현대아파트~대방역)
동작14,동작14(동양아파트~사랑의병원)
동작15,동작15(자이아파트~이수역)
동작16,동작16(삼성래미안.롯데캐슬~사당역)
동작17,동작17(극동아파트~이수힐스테이트)
동작18,동작18(극동아파트~사당역)
동작19,동작19(사자암~동작우체국)
동작20,동작20(자이아파트~낙성대역)
동작21,동작21(달마사~상도역)
마포01,마포01(산천동리버힐삼성아파트~용문시장)
마포02,마포02(청암대~공덕역)
마포03,마포03(아현역~만리동고개)
마포05,마포05(홍대입구역~연남동주민센터)
마포06,마포06(홍대입구역~남가좌동아이파크아파트)
마포07,마포07(양화진성지~현대백화점)
마포08,마포08(서부운전면허시험장~신촌전철역)
마포09,마포09(망원유수지~신촌전철역)
마포10,마포10(신촌전철역~공덕역)
마포11,마포11(신촌전철역~마포역)
마포12,마포12(신촌전철역~마포역)
마포13,마포13(창전중앙하이츠아파트~신촌전철역)
마포14,마포14(창전삼성아파트~신촌전철역)
마포15,마포15(서부운전면허시험장~홍대입구역)
마포16,마포16(망원동~홍대정문)
마포17,마포17(공덕시장~효창공원앞역)
마포18,마포18(상암월드컵파크6.7단지~디지털미디어시티역)
마포18-1,마포18-1(상암월드컵파크6.7단지~디지털미디어시티역)
서대문01,서대문01(삼성빌라~홍제삼거리)
서대문02,서대문02(독립문역.천연뜨란채아파트~독립문극동아파트)
서대문02,서대문02(서대문역.천연뜨란채아파트~서대문역)
서대문03,서대문03(홍은2동주민센터~신촌역)
서대문04,서대문04(궁동근린공원~신촌역)
서대문05,서대문05(북아현삼거리~연세대학교)
서대문06,서대문06(북아현두산아파트~청파동삼일교회)
서대문07,서대문07(개미마을~홍제역)
서대문08,서대문08(상명대학교~홍제역)
서대문09,서대문09(가산빌라~홍제역)
서대문09,서대문09(풍진베이스타운.안산자락길입구~홍제역)
서대문10,서대문10(백련사~홍제역)
서대문11,서대문11(홍은동국민주택~봉원사입구)
서대문12,서대문12(동원베네스트아파트~홍제역)
서대문13,서대문13(홍은동국민주택~홍제원현대아파트)
서대문14,서대문14(정원여중~홍제역)
서대문15,서대문15(증산역~명지대후문)
서초01,서초01(잠원역~반포고등학교)
서초02,서초02(교대역~서울고등학교)
서초03,서초03(교대역~신사역)
서초05,서초05(정금마을~세탁소)
서초06,서초06(정금마을~동덕여고)
서초07,서초07(내방역~임광아파트)
서초08,서초08(서울추모공원~양재역)
서초09,서초09(헌인가구단지~강남역)
서초10,서초10(서초구민체육센터~강남역)
서초11,서초11(예술의전당~반포1동성당)
서초13,서초13(이수역~동덕여고)
서초14,서초14(이수역~고속터미널)
서초15,서초15(롯데캐슬헤론아파트~사당역)
서초16,서초16(정금마을~방배역)
서초17,서초17(사당역~서초구청)
서초18,서초18(선바위역~매헌초등학교)
서초18-1,서초18-1(서초LH5단지~양재역)
서초20,서초20(서초더샵포레아파트~양재역)
서초21,서초21(한국소비자원~서초구민체육센터)
서초22,서초22(남부터미널~국립국악원)
성동01,성동01(옥수역~신당역)
성동02,성동02(마장동현대아파트~논골입구)
성동03-1,성동03-1(신금호역~성동구도시관리공단)
성동03-2,성동03-2(왕십리KCC스위첸아파트~한양대학교)
성동05,성동05(응봉근린공원~약수역)
성동08,성동08(금호역~성동구도시관리공단)
성동09,성동09(극동아파트5동~옥수역)
성동10,성동10(경동초등학교~송정동서울숲아이파크아파트)
성동12,성동12(서울중구청소년센터~옥수역)
성동13,성동13(옥수역~성수역)
성동14,성동14(응봉역~왕십리역)
성동15,성동15(대우아파트~두산아파트)
성북01,성북01(성북구민회관~삼선동주민센터)
성북02,성북02(한성대학교~우리옛돌박물관)
성북03,성북03(삼선푸르지오아파트~북정경로당)
성북04,성북04(성신여대입구역~신설동역)
성북05,성북05(정릉2동주민센터~정수빌라)
성북06,성북06(산림초소~길음역)
성북07,성북07(정릉4동종점~길음역)
성북08,성북08(신안아파트~길음역)
성북09,성북09(신안아파트~미아사거리역)
성북10,성북10(장위중학교~미아사거리역)
성북10-1,성북10-1(장위중학교~미아사거리역)
성북10-2,성북10-2(우남아파트~미아사거리역)
성북12,성북12(월곡중학교~성북레포츠타운)
성북13,성북13(동방주택~석계역)
성북14-1,성북14-1(북서울꿈의숲~석계역)
성북14-2,성북14-2(래미안장위퍼스트하이아파트~석계역)
성북15,성북15(고려아파트~한미약국)
성북20,성북20(고려대역~돈암시장)
성북21,성북21(고려대역~길음역)
성북22,성북22(세계문화유산정릉~삼선동주민센터)
송파01,송파01(송파호반베르디움더퍼스트~석촌역)
송파02,송파02(송파파인타운1단지~수서역)
송파03,송파03(수서역~석촌고분역)
양천01,양천01(등촌역~당산역)
양천02,양천02(등촌역~오목교역)
양천03,양천03(신정이펜하우스1단지~목동역)
양천04,양천04(신도림동아3차아파트~양천구청역)
영등포01,영등포01(신도림역~구로디지털단지역)
영등포02,영등포02(한국수자원연구소~관악고등학교)
영등포03,영등포03(당산현대아파트~영등포역)
영등포04,영등포04(대림역~영등포역)
영등포05,영등포05(당산역~구로세무서)
영등포06,영등포06(대방역~영등포역)
영등포07,영등포07(대방역~대영초중고교)
영등포08,영등포08(영등포푸르지오~신도림역)
영등포09,영등포09(신도림역~영등포역후문)
영등포10,영등포10(대방역~여의도순복음교회)
영등포11,영등포11(대방역~여의도중학교)
영등포12,영등포12(신도림역~당산역)
영등포13,영등포13(대방천사거리~신도림역)
용산01,용산01(순천향병원~크라운호텔)
용산02,용산02(한신아파트~용산경찰서)
용산03,용산03(하얏트호텔~용산전자상가)
용산04,용산04(서울역서부~용문시장)
은평01,은평01(연신내역~석광사)
은평02,은평02(상신초교.두산.한신아파트~불광역)
은평03,은평03(갈현동12번지~연신내역)
은평04,은평04(경향파크아파트~불광역)
은평05,은평05(백련산힐스테이트3차~녹번역)
은평06,은평06(불광동팀수양관~대성중고등학교)
은평07,은평07(한국행정연구원~대조시장.NC백화점)
은평08-1,은평08-1(백련산힐스테이트3차~새절역)
은평08-2,은평08-2(백련산힐스테이트3차~새절역)
은평09,은평09(대림e편한세상아파트1단지~청구성심병원)
은평10,은평10(숭실고등학교~상신초교.산새마을)
종로01,종로01(원서동~종각)
종로02,종로02(성균관대학교후문~종각)
종로03,종로03(낙산공원~종로5가)
종로05,종로05(서대문역~배화여중고)
종로08,종로08(명륜3가~종로5가)
종로09,종로09(수성동계곡~숭례문)
종로11,종로11(삼청공원~서울역)
종로12,종로12(서울대학교병원~종로3가)
종로13,종로13(평창파출소~부암동주민센터.무계원)
중랑01,중랑01(중화동동아약국~신이문역)
중랑02,중랑02(진로아파트~한신아파트)
