버스정류소명,버스정류소ID
종로2가사거리,1001
창경궁.서울대학교병원,1002
명륜3가.성대입구,1003
종로2가.삼일교,1004
혜화동로터리,1005
서대문역사거리,1006
광화문,1009
광화문,1010
종로1가,1011
종로1가,1012
종로2가,1013
종로2가,1014
종로3가.탑골공원,1015
종로3가.탑골공원,1016
종로4가.종묘,1017
종로4가.종묘,1018
종로5가.광장시장,1019
종로5가.광장시장,1020
종로6가.동대문종합시장,1021
종로6가.동대문종합시장,1022
동대문역.흥인지문,1023
동대문(흥인지문),1037
동묘앞,1041
동묘앞,1044
경기상고,1101
신교동,1102
경기상고,1103
경복고교,1104
청운중학교,1105
자하문고개.윤동주문학관,1106
자하문고개.윤동주문학관,1107
청운중학교,1108
경복고교,1109
통인시장종로구보건소,1110
통인시장종로구보건소,1111
효자동,1112
사직단,1113
경복궁역1번출구,1114
경복궁역,1115
경복궁역,1116
경복궁,1117
KT광화문지사,1118
광화문,1120
서울역사박물관.경교장.강북삼성병원,1123
광화문.금호아시아나본관앞,1124
광화문,1125
세종문화회관,1126
서울경찰청‧경복궁역,1127
사직단,1128
광화문광화문빌딩,1129
풍문여고.덕성여중고,1130
안국역.서울공예박물관,1131
국민은행세검정지점,1132
세검정초등학교,1133
세검정.상명대,1134
상명대입구,1135
하림각,1136
자하문터널입구.석파정,1137
부암동주민센터.무계원,1138
부암동주민센터.무계원,1139
자하문터널입구.석파정,1140
하림각,1141
상명대입구,1142
세검정.상명대,1143
세검정초등학교,1144
국민은행세검정지점,1146
승가사입구,1148
구기동현대빌라,1149
구기터널한국고전번역원,1150
구기터널앞.한국고전번역원,1151
구기동,1152
구기동,1153
승가사입구,1154
갑을씨티텔앞,1155
KEB.하나은행.평창동.지점,1156
평창동주민센터,1157
일성아파트,1158
롯데아파트,1159
롯데아파트,1160
벽산평창힐스아파트,1161
예능교회,1162
서울예술고등학교.평창동주민센터,1163
화정박물관,1164
강북삼성병원,1165
독립문역,1167
서대문.서울시교육청,1168
서대문역사거리.적십자병원,1169
독립문,1171
창덕궁.서울돈화문국악당,1172
서린동.SK서린빌딩,1173
청계1가.광교,1174
청계2가.수표교,1175
청계4가.세운교,1176
청계5가.광장시장,1177
원남동,1198
창덕궁.서울우리소리박물관,1199
안국역.인사동,1200
조계사.종로경찰서,1201
조계사.종로경찰서,1202
안국동,1203
종로5가.효제동,1204
종로5가.효제초등학교,1205
창덕궁.돈화문국악당,1209
종로5가,1212
청계6가.동대문시장,1213
동대문,1214
충신동,1215
충신동,1217
현대그룹빌딩,1218
"방송통신대,이화장",1219
혜화역.마로니에공원,1220
혜화역.서울대병원입구,1221
"방송통신대,이화장",1222
이화동(이화장),1223
창경궁,1224
이화동(이화장),1225
혜화동로타리,1226
명륜동2가.성균관대입구,1227
혜화역.서울연극센터(장면총리가옥),1228
혜화역.동성중고(장면총리가옥),1229
창신동두산아파트,1231
동묘역앞,1235
동묘역앞,1236
창신3동주민센터,1238
숭인1동주민센터.창신역4번출구,1239
종로구민회관숭인동,1240
신설동로타리,1243
동묘앞,1245
구기동현대빌라,1246
광장시장,1247
혜화경찰서,1249
서울역사박물관(경교장),1250
청계3가.관수교,1251
청계6가.버들다리,1252
청계7가.맑은내다리,1253
청계8가.영도교,1254
원남동사거리,1256
숭인동,1262
조계사,1267
세종문화회관,1272
이화동(이화장),1277
상명대정문,1278
이북오도청,1279
상명대입구,1286
상명대입구,1287
종로중부새마을금고,1288
신설동로터리.신한은행앞.서울풍물시장,1289
청계2가.삼일교,1291
청계8가.황학교,1292
평창동삼성아파트,1293
안국역.인사동,1294
안국역.서울공예박물관,1295
평창동주민센터,1500
평화동물병원,1513
오거리,1522
청련사입구,1533
언덕앞,1544
소나무집,1553
아름다운실버,1561
보현산신각,1567
혜원사,1573
화인빌라,1580
힐탑,1586
파라과이대사관,1593
청와대,1601
경복궁.국립민속박물관,1603
임마누엘제4천사의집,1607
무애사,1698
제1놀이터,1723
평창공원지킴터 입구,1732
종로1가,1763
통인시장,1793
평창동 산림제3초소,1795
명동의류,1802
감람산기도원,1809
연화정사,1816
형제봉매표소,1823
지구촌교회,1830
보현빌라,1836
북악휴게실,1842
남대문세무서.서울백병원,2001
서울백병원.평화방송.국가인권위,2002
서울역버스환승센터,2003
서울역버스환승센터,2004
서울역버스환승센터,2005
서울역버스환승센터,2006
서울역버스환승센터,2007
숭례문,2008
서울시청,2100
만리동고개,2101
손기정체육공원입구,2102
"서울의료보건고등학교,서울역서부",2103
서울역서부,2105
서울역서부,2106
종근당.충정로역,2107
"한국경제신문사,서소문역사공원",2108
"한국경제신문사,서소문역사공원",2109
경찰청.동북아역사재단,2110
서대문경찰서,2113
염천교,2116
숭례문,2117
숭례문.한국일보,2118
후암삼거리,2120
숭례문,2121
숭례문,2122
숭례문,2123
남대문시장악세사리전문상가,2124
숭례문남산방향,2125
남대문시장,2126
북창동.남대문시장,2127
시청앞,2128
삼성프라자,2131
시청앞,2132
서소문,2133
서소문,2134
시청.서소문청사,2135
서울신문사,2137
우리은행종로지점,2139
롯데백화점,2140
해운센터.롯데영프라자,2141
롯데영프라자,2142
신세계앞,2144
남대문시장.회현역,2145
남대문시장.회현역,2146
남산3호터널,2147
남산3호터널,2148
명동역4번출구,2149
퇴계로2가.명동역5번출구,2150
퇴계로3가.한옥마을.한국의집,2151
퇴계로3가.한옥마을.한국의집,2152
충무로역2번출구.대한극장앞,2153
충무로역8번출구.대한극장앞,2154
초동,2155
을지로입구.로얄호텔,2156
을지로입구.시청입구,2157
을지로2가.기업은행본점.서울노동청,2158
을지로2가.파인에비뉴,2159
을지로3가,2160
을지로3가,2161
을지로4가,2162
을지로4가.베스트웨스턴국도,2163
중구청앞.덕수중학교,2164
을지로5가,2165
을지로5가.중부시장,2166
방산시장.훈련원종합체육관,2167
을지로5가.훈련원종합체육관,2168
을지로6가.국립중앙의료원,2169
광희동,2170
광희동,2171
을지로6가.국립중앙의료원,2172
동대문역사문화공원,2173
동대문역사문화공원,2174
충무아트센터.스포츠센터.중부소방서,2177
충무아트센터.스포츠센터.중부소방서,2178
성동공업고등학교(무궁화회관),2179
성동공업고등학교앞,2180
신당역.중앙시장앞,2181
신당역.중앙시장앞,2182
성동고등학교,2183
성동고등학교,2184
신당동떡볶이타운.중구여성플라자,2187
신당동떡볶이타운.중구여성플라자,2188
신당동.청구역,2189
신당동.청구역,2190
약수역2번출구.중구구립도서관,2191
약수역3번출구.약수하이츠,2192
약수역4번출구.금호터널입구,2193
약수역5번출구.금호터널입구,2194
약수역8번출구.신당사회복지관,2195
약수역7번출구.약수동주민센터,2196
송도병원앞,2197
송도병원앞,2198
약수역1번출구,2199
장충체육관앞,2201
장충체육관앞,2202
장충동.동국대입구,2203
장충동.동국대입구,2204
퇴계로6가,2205
퇴계로6가,2206
퇴계로5가,2207
퇴계로5가,2208
국립극장,2209
국립극장,2210
청구역,2211
청구역,2212
동화동,2213
동화동,2214
백범광장,2215
남대문경찰서,2218
남대문시장.신한은행,2219
동대입구역.장충동,2222
약수역10번출구,2223
청계1가.광교,2224
청계2가.삼일교,2225
청계4가.배오개다리,2226
청계5가.방산시장,2227
청계6가.평화시장,2228
청계7가.동평화.청평화시장,2229
청계8가.영도교,2230
신한은행본점,2233
동대문역사문화공원,2235
버티고개,2236
버티고개,2237
청계3가.관수교,2240
청계6가.오간수교,2241
충무로역.매일경제,2242
을지로입구역.광교,2246
도로교통공단앞,2252
명동입구,2253
남산북측순환로입구,2254
신당동삼성아파트,2255
신당동대우푸르지오,2256
황학동주민센터,2257
신당초등학교앞,2258
금호베스트빌.래미안하이베르,2259
금호베스트빌.래미안하이베르,2260
도로교통공단후문,2261
서대문경찰서,2262
방산종합시장,2272
황학동롯데캐슬,2273
광희문.광희동사거리,2274
광희문.광희동사거리,2275
황학동롯데캐슬,2277
한국은행.신세계앞,2278
서울기동대.광희초등학교,2279
동대문디자인플라자,2280
서대문역사거리.농협중앙회,2281
서울스퀘어앞,2282
북창동.남대문시장,2283
힐튼호텔,2284
힐튼호텔,2285
시청앞.덕수궁,2286
남대문세무서.국가인권위원회,2287
앰배서더호텔.장충문화체육센터,2288
남산1호터널,2289
남산예장버스환승주차장,2291
프레스센터,2507
서울광장,2641
서울역,2685
서울역,2694
한강대교북단,3001
한강대교북단,3002
신용산역,3003
신용산역,3004
용산우체국,3005
용산우체국,3006
삼각지역,3007
삼각지역,3008
숙대입구역,3009
숙대입구역,3010
갈월동,3011
갈월동,3012
남영역,3110
남영역,3111
신용산역3번출구,3119
서울드래곤시티,3120
한강로동웨딩코리아,3122
서계동,3124
서계동,3125
청파동,3126
청파동,3127
숙대입구역.청파동주민센터,3128
숙대입구역.청파동주민센터,3129
남영역,3130
남영역,3131
용산전자상가17동,3132
용산전자상가19동,3133
용산전자상가10동,3134
용산전자상가12동,3135
용산전자상가.전자랜드,3136
용산전자상가.전자랜드,3137
원효대교북단,3138
용산경찰서,3139
용산경찰서,3140
원효로우체국,3141
용산e편한세상,3142
남정초등학교,3143
원효로2가,3144
원효로2가사거리,3145
원효로3가,3146
원효로3가,3147
용암초등학교입구.이태원주공아파트,3148
이태원동남산대림아파트.용산동아파트,3149
용산한신아파트,3150
해방촌,3151
국군재정관리단,3152
용산구청,3153
용산구청,3154
한강중학교,3155
한강중학교앞,3156
서빙고역1번출구,3157
장충단로입구,3158
남산예술원,3159
서울중부기술교육원.블루스퀘어,3160
서울시중부기술교육원.블루스퀘어,3161
순천향대학병원,3162
순천향대학병원,3163
순천향대학병원,3164
순천향대학병원.한남오거리,3165
한남5거리,3166
남산도서관,3167
남산도서관,3168
후암약수터,3169
후암약수터,3170
보성여중고입구,3171
보성여중고입구,3172
남산체육관,3173
남산체육관,3174
하얏트호텔,3175
하얏트호텔,3176
용마루고개(서울자동차고등학교),3177
용마루고개.효창파크푸르지오아파트,3178
효창공원앞역,3179
효창공원앞역,3180
용산구보건분소,3181
용산구보건분소,3182
문배동등기소앞,3183
전쟁기념관,3184
전쟁기념관,3185
녹사평역,3186
녹사평역,3187
용산구청.이태원시장,3188
용산구청.이태원시장,3189
해밀턴호텔,3190
해밀턴호텔,3191
이태원119안전센터,3192
이태원119안전센터,3193
한남동주민센터,3194
한남동주민센터,3195
한강진역.블루스퀘어,3196
한강진역.블루스퀘어,3197
서울역,3198
후암3거리,3199
후암시장,3200
후암시장,3201
삼강의원,3202
용산중고,3203
후암동종점,3204
용산중고,3205
남영동주민센터,3206
남영동주민센터,3207
남영우체국,3208
남영우체국,3209
한남시범아파트,3210
한남시범아파트,3211
한남동,3212
한남동,3213
이촌동동부센트레빌,3214
이촌동두산위브트레지움.한강대우아파트,3215
이촌1동충신교회앞,3216
이촌동한가람아파트.이촌역,3217
이촌동한강맨션.이촌역,3218
신용산초등학교,3219
신용산초등학교. 중경고등학교,3220
중경고등학교.이촌동강촌아파트,3221
이촌동점보아파트,3222
이촌동현대아파트,3223
금강병원.반도아파트,3224
서빙고신동아아파트,3225
서빙고신동아아파트,3226
만리동고개,3227
손기정체육공원,3228
숙대입구역,3229
남영역,3230
숙명여대도서관앞,3231
숙명여대도서관앞,3232
숙명여대정문,3233
숙명여대정문,3234
숙명여대후문,3235
효창공원후문,3236
한겨레신문사입구,3237
대한노인회,3238
효창운동장.효창동주민센터,3239
"효창동주민센터, 금양초등학교",3240
금양초등학교,3241
도원삼성래미안아파트,3243
도원삼성래미안아파트,3244
중앙하이츠빌라앞,3245
중앙하이츠빌라앞,3246
용문시장,3247
용문시장,3248
용산전자상가입구,3249
용산전자상가입구,3250
신용산.지하차도,3251
신용산.지하차도,3252
신용산역,3253
용산역,3255
용사의집,3256
용사의집,3257
용산역광장앞,3258
용산역사박물관.용산철도고등학교,3259
용산역사박물관.용산철도고등학교,3260
용산세무서,3261
용산세무서,3262
이촌역,3263
이촌역,3264
국립중앙박물관용산가족공원,3265
국립중앙박물관용산가족공원,3266
서빙고역교차로,3267
서빙고초등학교,3268
한강중학교,3269
금호베스트빌앞,3270
서빙고동,3272
서빙고동주민센터,3273
동빙고동,3274
동빙고동,3275
보광신동아아파트삼성리버빌아파트,3276
보광동신동아아파트,3277
보광동주민센터,3278
기업은행보광동지점,3279
기업은행보광동지점,3280
한국폴리텍1대학,3281
한국폴리텍1대학,3282
보광동입구,3283
보광동입구,3284
한남역.용산노인종합복지관,3285
한남역.용산노인종합복지관,3286
이촌119안전센터.성촌공원,3287
이촌2동부영주유소,3288
이촌2동부영주유소,3289
이촌2동주민센터,3290
이촌2동주민센터,3291
이촌2동대림아파트.새남터성지,3292
이촌2동대림아파트.새남터성지,3293
서부이촌동입구,3294
이촌2동강변아파트,3295
원효2동산호아파트후문,3296
청암동강변삼성아파트,3297
청암동강변삼성아파트,3298
원효2동산호아파트,3299
원효2동산호아파트,3300
현대자동차써비스,3301
원효로풍전아파트,3302
원효풍전아파트,3303
원효2동주민센터,3304
산천동리버힐삼성아파트,3305
산천동,3306
산천동,3307
신창동세방아파트,3308
신창동세방아파트,3309
남이장군사당,3310
남이장군사당,3311
새마을금고,3312
새마을금고,3313
순천향병원입구,3319
남산서울타워,3320
청심경로당,3321
삼성테마트,3322
서빙고동금호베스트빌,3323
한남동하이페리온,3324
서빙고역1번출구,3325
문배동이안아파트앞,3326
갈월동4호선숙대입구,3327
삼각지역11번출구,3328
숙대입구,3330
원효대교북단,3331
문배동이안아파트앞,3332
순천향병원입구,3334
숙명여대입구,3335
서빙고초등학교,3336
한강대교전망카페,3338
한강대교전망카페,3339
노들섬,3340
노들섬,3341
용암초등학교.이태원2동주민센터,3342
용암초등학교.이태원2동주민센터,3343
효창공원삼거리,3344
서울역공항철도15번출구.국립극단,3345
원효로1동.주민센터,3346
남산도서관,3347
청암자이아파트,3689
답십리역사거리,4001
청년회의소,4002
장한평역,4003
상왕십리역,4101
상왕십리역,4102
도로교통공단앞,4103
왕십리교회,4104
뉴타운아파트,4105
청계벽산아파트.텐즈힐아파트,4106
청계벽산아파트.텐즈힐아파트,4107
왕십리1동새마을금고,4108
왕십리2동주민센터,4109
코스모타워,4110
성동구청,4112
상왕십리역,4113
상왕십리역.센트라스아파트,4114
마장동주민센터,4116
마장역,4117
성동노인복지관,4118
마장축산물시장,4119
마장축산물시장,4120
도선사거리,4121
도선사거리,4122
마장동금호아파트,4123
마장동금호아파트,4124
한양대부속고등학교,4125
한양대부속고등학교,4126
한양대앞.한양시장,4127
한양대앞,4128
한양대정문,4129
한양대정문앞,4130
무학여고앞,4131
무학여고,4132
왕십리역,4133
왕십리역,4134
왕십리역,4135
세왕병원,4136
서울숲삼부아파트,4137
응봉동주민센터,4138
응봉동주민센터,4139
응봉삼거리,4140
응봉동현대아파트,4141
응봉동현대아파트,4142
대경중입구,4143
신금호역,4145
신금호역,4146
팔봉사입구,4147
금호자이1차아파트입구,4148
금호동벽산아파트,4149
래미안하이리버아파트,4150
금호사거리,4151
금호사거리,4152
금남시장앞.백범학원터,4153
금남시장앞.백범학원터,4154
금호역,4155
금호역,4156
금옥초등학교앞,4157
금옥초등학교앞,4158
삼성래미안아파트앞,4159
삼성래미안아파트앞,4160
옥수삼성아파트.래미안옥수리버젠,4161
옥수삼성아파트.래미안옥수리버젠,4162
미타사입구,4163
옥수중앙교회,4164
옥수중앙교회,4165
옥수동종점,4168
옥정중학교입구,4169
옥정중학교입구,4170
성수1가1동새마을금고,4171
성수1가새마을금고,4172
천주교성수동성당앞,4173
천주교성수동성당앞,4174
뚝도아리수정수센터수도박물관,4175
뚝도아리수정수센터수도박물관,4176
서울숲역2번출구,4177
서울숲역3번출구,4178
성동구민종합체육센타,4179
성동구민종합체육센타,4180
성수공고앞,4181
성수공고앞,4182
경일초등학교입구,4183
경일초등학교입구,4184
성동교남단,4185
성동교남단,4186
상원,4187
상원,4188
영동대교북단,4189
경수중학교,4190
성동웨딩홀앞,4191
성동웨딩홀앞,4192
경수중학교,4193
경수중학교,4194
뚝도시장,4195
뚝도시장,4196
성원중성수동이마트앞,4197
성원중성수동이마트앞,4198
서울숲지구대앞,4199
서울숲지구대앞,4200
뚝도시장구길,4201
뚝도시장구길,4202
성수동진주타운,4203
성수동진주타운,4204
영동대교,4205
영동대교,4206
화양사거리,4207
성수사거리. 성수초등학교,4208
서울효사랑병원,4209
성수2가3동주민센터,4210
제인병원,4211
성동세무서앞,4212
성동세무서,4213
송정동서울숲아이파크,4214
송정동건영아파트,4215
군자교남단,4216
신답역,4217
용답동동부시장답십리역,4218
도시철도공사,4221
뚝섬서울숲,4222
뚝섬서울숲,4223
사근동하이츠아파트앞,4226
사근동하이츠아파트앞,4227
사근동주민센터,4228
사근동주민센터,4229
사근고개,4230
사근고개,4231
사근파출소앞,4232
사근파출소앞,4233
사근동벽산아파트,4234
뚝섬역8번출구,4236
뚝섬역2번출구,4237
뚝섬역5번출구,4238
뚝섬역4번출구,4239
성수역1번출구,4240
성수동SK아파트형공장앞,4241
성수동SK아파트형공장앞,4242
경동초등학교입구,4243
경동초등학교입구,4244
경일초등학교앞,4245
경일초등학교앞,4246
한양여대앞,4247
꽃재교회,4252
성수역4번출구,4253
리버하우스,4254
리버하우스,4255
성수사거리,4256
성수사거리,4257
성동제일새마을금고,4258
성동제일새마을금고,4259
청계9가.텐즈힐2단지 정문앞,4261
뚝섬서울숲,4264
서울숲1번출입구,4265
서울숲1번출입구,4266
용답휴식공원,4267
용답휴식공원,4268
성수2가3동주민센터,4269
극동그린아파트앞,4270
마장역,4271
행당신동아.행당푸르지오아파트,4272
왕십리1동새마을금고,4273
극동아파트,4275
풍림아파트,4276
벽산아파트,4277
대림아파트,4278
행당역,4279
행당역,4280
무학여고,4281
극동그린아파트,4282
성수동차고지,4286
제민약국,4288
신당현대아파트,4289
신당현대아파트,4290
제민약국,4291
우리은행화양동지점,4293
황학교.텐즈힐몰,4295
마장동주민센타,4298
왕십리광장.왕십리역7번출구,4301
왕십리광장.왕십리역4번출구,4302
한양대동문앞,4303
왕십리도선동청사앞,4304
한양여대앞,4305
행당중학교,4306
성동구청,4574
대림아파트후문,4698
군자교입구,5001
군자교입구,5002
군자역.용마초등학교,5003
군자역.용마초등학교,5004
중곡동입구삼거리,5005
어린이대공원후문아차산역,5006
어린이대공원후문아차산역,5007
광나루역,5011
광나루역,5012
군자교,5101
군자교,5102
메리놀외방선교회,5103
메리놀외방선교회,5104
중곡1동주민센터입구,5105
중곡1동주민센터입구,5106
중곡1동사거리,5107
중곡1동사거리,5108
중마초등학교.중곡제일골목시장앞,5109
용마사거리,5111
중곡2동주민센터앞,5112
중곡2동주민센터앞,5113
중곡동성당앞,5114
종합의료복합단지,5115
중곡동종점,5116
중곡보건지소,5117
신성시장앞,5118
중곡우체국앞,5119
면곡시장,5120
면곡시장,5121
중곡아파트,5122
중곡아파트,5123
중마초등학교.중곡제일골목시장앞,5124
중곡역입구,5125
중곡역입구,5126
중곡3동주민센터앞,5127
중곡3동주민센터앞,5128
면곡시장앞,5129
면곡시장앞,5130
용암사입구,5131
용곡삼거리,5132
중곡역.국립정신건강센터,5133
대원고교앞,5134
용암사입구,5135
대원고교앞,5136
중곡동종점,5137
신성시장,5138
중곡동입구,5139
어린이대공원앞,5140
능동사거리.군자역,5141
구의사거리.광진소방서앞,5142
건대앞,5143
구의사거리.광진소방서앞,5144
광진경찰서,5145
광진경찰서,5146
광진경찰서,5147
광진구청,5148
동부지방법원앞,5149
래미안구의파크스위트,5150
구의2동주민센터입구,5151
구의2동주민센터입구,5152
구의사거리,5153
구의사거리,5154
래미안구의파크스위트,5150
현대아파트앞,5156
현대아파트앞,5157
광진우체국,5158
강변역A,5161
테크노마트앞.강변역,5162
현대2단지,5163
올림픽대교북단사거리,5164
올림픽대교북단사거리,5165
광나루역.극동아파트,5168
광나루역.극동아파트,5169
워커힐아파트.광장동,5172
광진구청,5175
자양사거리,5176
자양사거리,5177
자양초등학교앞,5178
자양초등학교앞,5179
건국대학교앞,5180
자양미소약국.자양골목시장,5183
국민은행자양지점앞,5185
자양하늘채베르아파트앞,5187
자양동잠실대교북단,5188
신자초등학교앞,5189
자양미소약국.자양골목시장,5190
국민은행자양지점앞,5191
동서울우편집중국앞,5192
자양하늘채베르아파트앞,5193
자양동잠실대교북단,5194
동부지방법원앞,5199
국민은행신자양지점,5200
신양초등학교앞,5201
신양초등학교앞,5202
뚝도변전소앞,5203
광진문화예술회관,5204
건국대학교앞,5205
신자초등학교앞,5209
자양우성아파트앞,5210
자양우성아파트앞,5211
자양고교앞,5212
자양고교앞,5213
대동아파트앞,5214
국민은행신자양지점,5215
노룬산시장,5216
건대입구역 6번출구,5217
건대로데오거리입구,5218
노룬산시장앞,5219
영동대교북단,5220
노룬산시장앞,5221
신양초등학교앞,5222
자양4동주민센터앞,5223
성수사거리,5224
화양사거리,5225
광진광장,5226
어린이대공원역.화양천주교회,5227
한아름공원,5228
건대입구역사거리.건대병원,5229
건대입구역 1번출구,5230
건대앞,5231
건대입구역사거리.건대병원,5232
동아자동차운전학원앞,5233
어린이대공원역.화양천주교회,5234
송정동서울숲아이파크,5235
송정동건영아파트,5236
군자교남단,5237
KEB.하나은행.군자동.지점,5238
KEB.하나은행.군자동.지점,5239
능동우편취급국,5240
군자삼거리,5241
군자삼거리,5242
세종초등학교.세종사이버대학교앞,5243
세종초교앞,5244
군자새마을금고.성동광진위센터,5245
군자새마을금고앞,5246
화양시장앞,5247
화양시장앞,5248
화양사거리,5249
광진광장,5250
어린이대공원앞.세종대학교,5251
능동교회앞,5252
능동사거리.군자역,5253
군자역먹자골목사거리,5254
군자동주민센터앞,5255
어린이대공원후문,5258
중곡동입구,5260
제일은행사거리,5261
중곡삼거리,5262
건대병원입구,5263
광진청소년수련관,5265
강변역B,5266
테크노마트앞.강변역,5267
중곡동성당,5268
종합의료복합단지,5269
중곡역.국립정신건강센터,5270
용곡삼거리,5271
구의3동주민센터,5272
구의3동주민센터,5273
광진구민체육센터,5298
광나루우편취급국,5299
면곡시장,5687
중곡삼거리,5690
답십리역사거리,6001
청년회의소,6002
장한평역,6003
신답초등학교앞,6004
신답초등학교앞,6005
동대문구청,6006
서울시동부병원,6007
신설동역.서울풍물시장,6008
중랑교,6009
중랑교,6010
삼육서울병원,6011
삼육서울병원,6012
시조사삼거리,6013
떡전교사거리.동대문노인복지관,6014
청량리역환승센타,6015
청량리역환승센타,6016
동대문구청,6017
청량리역환승센터,6018
청량리역환승센터,6019
청량리역환승센터,6020
청량리미주아파트.동대문세무서,6021
청량리.청과물도매시장,6022
제기동역.서울약령시,6023
제기동역.서울약령시,6024
용두동사거리,6025
용두동사거리.한국의류시험연구원,6026
신설동역,6027
신설동역,6028
신설동역,6101
신설동역,6102
용두동한국의류시험연구원,6103
용두로타리한국의류시험연구원,6104
제기역약령시장,6105
제기역약령시장,6106
청량리미주상가앞,6112
서울성심병원,6113
서울성심병원,6114
시조사,6115
휘경동입구,6117
삼육서울병원,6118
중랑교,6121
회기시장,6122
회기시장,6123
경희중고,6124
경희중고,6125
외대앞,6126
외대앞,6127
이문동우체국,6128
이문동교회,6129
의릉입구,6130
의릉입구,6131
한천로쌍용아파트앞,6132
한천로쌍용아파트앞,6133
이문동삼익아파트,6134
이문동삼익아파트,6135
동일스위트리버아파트.휘봉고교,6136
휘경유수지견인차고지앞,6137
서울보호관찰소.동성빌라,6140
서울보호관찰소.동성빌라,6141
휘경여중고휘경주공아파트앞,6142
휘경여중고휘경주공아파트,6143
장안동현대아파트앞,6144
전곡시장앞,6145
전곡시장앞,6146
답십리촬영소,6147
촬영소사거리,6148
풍안시장.동답초교,6149
동답한신동아아파트,6150
동답한신동아아파트,6151
동아.위더스빌아파트,6152
동아.위더스빌아파트,6153
하나은행장안동지점,6154
장한평,6155
청년회의소앞,6156
고미술상가,6157
답십리역.동부시장,6158
신답역앞,6159
동대문구청앞,6160
용두역,6161
용두동,6162
동대문우체국.서울풍물시장,6163
동대문구청앞,6164
동대문구청후문앞,6165
동대문구청앞,6166
경동시장앞,6167
제기동주민센터.서울약령시앞,6168
경동시장,6169
홍파초등학교,6170
홍파초등학교,6171
제기동한신아파트앞,6172
고려대역.고대앞삼거리,6173
고려대역.고대앞삼거리,6174
고려대학교앞,6175
우신향병원,6176
안암오거리,6177
대광고등학교앞,6178
종암초등학교앞,6179
용두시장앞,6180
용두시장앞,6181
서울시동부병원,6182
서울시동부병원,6183
동아제약앞,6184
동아제약앞,6185
떡전교앞,6186
떡전교앞,6187
서울시립대입구,6188
서울시립대학교앞,6189
서울시동부교육지원청.해성국제컨벤션고교,6190
서울시동부교육지원청.해성국제컨벤션고교,6191
전농우체국앞,6192
전농우체국앞,6193
청솔우성아파트.답십리시장,6194
청솔우성아파트.답십리시장,6195
답십리2동시온교회앞,6196
답십리1동희망샘교회앞,6197
답십리초등학교.현대시장,6198
답십리초등학교앞,6199
답십리역사거리,6200
황물로사거리,6201
동대문어린이집,6202
동대문어린이집,6203
동대문중학교,6204
동대문중학교,6205
전농래미안크레시티아파트,6206
대한노인회동대문구지회,6207
전농사거리,6208
전농사거리,6209
배봉초등학교앞,6210
배봉초등학교앞,6211
장안2동주민센터,6212
장안2동주민센터,6213
장안교앞,6214
장안교은석초등학교,6215
성바오로병원앞,6216
성바오로병원앞,6217
전농시장앞,6218
전농시장앞,6219
동대문구답십리도서관앞,6220
동대문구답십리도서관앞,6221
답십리래미안위브아파트,6222
답십리지구대,6223
답십리종합상가,6224
답십리2동두산아파트,6225
한양아파트.청솔우성아파트후문,6226
답십리2동한양아파트앞,6227
답십리2동한양아파트앞,6228
동답한신.대림아파트동대문체육관,6229
촬영소사거리.동답초등학교,6230
촬영소사거리.세양청마루아파트앞,6231
장안지구대,6232
장안지구대,6233
장안사거리,6234
국민은행장안동지점,6235
국민은행장안동지점,6236
장안동근린공원,6237
장안동근린공원,6238
동대문더퍼스트데시앙아파트,6239
신한은행장안동지점,6240
코리아병원,6241
새서울병원,6242
장안동삼성쉐르빌아파트,6243
장안동삼성쉐르빌아파트,6244
(구)경남호텔앞,6245
현대벤처빌.현대썬앤빌,6246
현대벤처빌,6247
우리은행장안지점앞,6248
우리은행장안지점앞,6249
북한연구소앞,6250
장한평역,6251
장한평역,6252
신이문역,6253
이문동현대아파트앞,6254
이문동현대아파트,6255
휘경2동주민센터,6256
휘경2동주민센터,6257
"동부아동상담소, 둥국대부속중고",6258
장안삼성래미안2차아파트,6259
장안삼성래미안2차아파트.성복교회,6260
장안현대홈타운아파트앞,6261
구민회관앞,6262
파라브아파트,6263
장안현대홈타운상가,6264
장안현대홈타운앞,6265
장안치안센터,6266
장안치안센터,6267
장평중학교,6268
회기역종점,6269
경희대입구,6270
경희대입구,6271
농촌경제연구원,6272
농촌경제연구원,6273
한국과학기술원.홍릉초등학교,6274
한국과학기술원.홍릉초등학교,6275
국방연구원,6276
국방연구원,6277
세종대왕기념관,6278
세종대왕기념관,6279
홍릉사거리,6280
홍릉사거리,6281
동대문경찰서,6282
동대문경찰서,6283
현대코아,6284
현대코아,6285
동대문중앙새마을금고,6286
동대문중앙새마을금고,6287
제기동주민센터앞,6288
제기동한신아파트,6289
제기시장,6290
제기시장,6291
외대역앞,6293
외대역앞,6294
이경시장,6295
