버스정류소명,버스정류소ID
"청량리한신아파트, 청량사입구",6297
전농동SK아파트,6298
벽산아파트,6299
제기동천주교회,6300
이문동쌍용아파트,6301
이문동쌍용아파트,6302
이문1동주민센터,6303
전농동SK아파트,6304
한국산업인력공단서울지역본부,6308
휘경공고휘경주공아파트,6309
e편한세상청계센트럴포레아파트,6310
한천로입구,6311
래미안장안1차아파트앞,6313
장평중학교앞,6314
청량리미주상가앞,6315
동대문구청앞,6316
종로사약국,6318
회기동현대아파트,6320
우산빌딩앞,6321
배봉산입구,6322
면곡시장,6324
동부아파트,6330
자동차부품상가,6335
"청량리한신아파트, 청량사입구",6349
장안동삼성쉐르빌아파트앞,6356
동대문노인종합복지관,6357
쌍용아파트,6358
쌍용아파트,6359
삼육서울병원,6416
동일스위트리버앞.휘봉고교,6417
엘림교회.대명신협앞,6418
휘봉초등학교,6419
휘경미소지움아파트,6422
휘경공고.휘경주공아파트,6423
용두동신동아아파트,6424
청량리수산시장,6426
신설동로터리.서울풍물시장,6774
경동시장앞,6775
경동시장사거리,6776
동답초교.대림아파트,6779
동대문노인종합복지관,6999
망우역.상봉터미널,7001
망우역.상봉터미널,7002
상봉역.중랑우체국,7003
상봉역.중랑우체국,7004
중랑역.동부시장,7005
중랑역.동부시장,7006
망우역.망우지구대,7007
망우역.망우지구대,7008
우림시장.망우사거리,7009
우림시장.망우사거리,7010
금란교회,7011
금란교회,7012
동부제일병원,7013
동부제일병원,7014
극동늘푸른아파트,7101
묵동자이.신도브래뉴아파트,7102
묵동삼거리.먹골역,7103
먹골역. 묵동자이아파트,7104
한국전력동대문중랑지사,7105
한국전력동대문중랑지사,7106
지하철7호선중화역,7107
지하철7호선중화역,7108
국민은행중화동지점,7109
중화동한신아파트,7110
KT중랑지점사거리,7111
KT중랑지점사거리,7112
면목2동주민센터,7113
중목초등학교,7114
면목2동,7115
면목2동,7116
면목5동주민센터.중랑구치매지원센터,7117
장안시장.중랑구치매지원센터,7118
면목신우아파트,7119
면목신우아파트,7120
면목119안전센터,7121
경남아너스빌아파트앞,7122
늘푸른동아아파트,7123
중랑역동부시장1,7124
중랑역.동부시장1,7125
한샘교회,7128
국민은행망우동지점,7129
지하철7호선상봉역,7130
국민은행망우동지점,7131
지하철7호선상봉역,7132
망우역,7133
망우역,7134
망우지구대,7135
하나은행망우동지점,7137
금란교회앞,7140
금란교회앞,7141
망우동고개,7143
서울우유앞,7144
서울우유앞,7145
중랑초등학교,7146
중랑초등학교,7147
동부시장 남문입구,7148
동부시장 남문입구,7149
88병원,7150
상봉2동주민센터,7151
상봉2동주민센터,7152
상봉2동주민센터,7153
면목6거리,7154
면목6거리,7155
상봉신협,7156
상봉신협,7157
상봉터미널입구,7158
상봉터미널입구,7159
혜원여중고입구,7160
혜원여중고입구,7161
봉우재고개,7162
봉우재고개,7163
우림시장,7164
우림시장,7165
지하철7호선상봉역,7166
지하철7호선상봉역,7167
면목초등학교,7168
면목초등학교,7169
지하철7호선면목역,7170
지하철7호선면목역,7171
면목본동주민센터,7172
면목본동주민센터,7173
면동초등학교,7174
면동초등학교,7175
면목우체국.녹색병원,7176
면목우체국.녹색병원,7177
지하철7호선사가정역,7178
지하철7호선사가정역,7179
면목시장,7180
면남초등학교,7181
면남초등학교,7182
방약국앞,7183
방약국앞,7184
중곡초등학교,7185
중곡초등학교,7186
삼용사입구,7187
삼용사입구,7188
용마공원입구,7189
용마공원입구,7190
망우3동주민센터.면일초교,7191
망우3동주민센터,7192
서일대학교,7193
서일대학교,7194
용마문화복지센터,7195
용마문화복지센터,7196
중화중학교.면목고등학교,7197
중화중학교.다문화가족지원센터,7198
면중초등학교,7199
면중초등학교,7200
한양수자인사가정파크,7201
면목동금호어울림아파트,7203
면목동금호어울림아파트,7204
면목동대원칸타빌아파트,7205
용마폭포공원,7206
용마폭포공원,7207
용마산역,7208
용마산역,7209
면목동,7210
면목동,7211
묵동구길,7212
묵동구길,7213
묵1동주민센터입구.먹골역,7214
묵1동주민센터입구.먹골역,7215
신성은하수아파트,7216
신성은하수아파트,7217
면목2동한신아파트,7218
면목2동한신아파트,7219
면목5동,7220
면목5동,7221
동서그랜드맨션,7222
동서그랜드맨션,7223
하나은행면목지점,7224
하나은행면목지점,7225
면목복개천,7226
면목복개천,7227
지하철7호선면목역,7228
면목역,7229
농협앞,7230
농협앞,7231
혜원여중고후문,7232
혜원여중고후문,7233
면목사거리,7234
면목사거리,7235
녹색병원입구,7236
녹색병원입구,7237
면목두산아파트1차,7238
면목두산아파트1차,7239
면목두산아파트4.5단지,7240
면목두산아파트4.5단지,7241
사가정센트럴아이파크아파트,7242
홈플러스면목동점,7243
면목두산아파트2차,7244
면목두산아파트2차,7245
사가정역,7246
사가정역,7247
사가정시장,7248
사가정시장,7249
용마산교차로,7250
중화2동주민센터,7251
중화2동주민센터,7252
지하철7호선중화역3번출구,7253
지하철7호선중화역3번출구,7254
지하철7호선중화역2번출구,7255
지하철7호선중화역2번출구,7256
중흥초등학교,7257
중흥초등학교,7258
이화연립경동제일교회앞,7259
이화연립경동제일교회앞,7260
쌍용아파트신내테크노타운앞,7261
쌍용아파트신내테크노타운앞,7262
엘지아파트앞,7263
엘지아파트앞,7264
신현중학교,7265
신현중학교,7266
중랑구청,7267
중랑구청,7268
동성프라자앞,7269
동성프라자앞,7270
성원아파트경남아너스빌앞,7271
성원아파트경남아너스빌앞,7272
중랑구청사거리,7273
중랑구청사거리,7274
신내동성3차아파트,7275
신내동성1.2차아파트,7276
신내10단지아파트,7277
신내9단지아파트,7278
신내8단지아파트.서울의료원,7279
신내9단지아파트.서울의료원,7280
신내7단지아파트홈플러스,7281
신내7단지아파트홈플러스,7282
봉화초등학교,7283
봉화초등학교,7284
신내6단지,7285
신내6단지,7286
신내6단지아파트,7287
신내우체국.5단지두산대림아파트,7288
신내우체국.5단지두산대림아파트,7289
구립도서관체육관,7290
구립도서관체육관,7291
신내4단지아파트,7292
신내4단지아파트,7293
지하철6호선화랑대역,7294
지하철6호선화랑대역,7295
봉화산역2번출구,7296
봉화산역3번출구,7297
중랑경찰서후문,7298
새우개마을,7299
신내능마을,7300
신내능마을,7301
신내교회.신내데시앙아파트,7302
신내교회.신내데시앙아파트,7303
신내초등학교,7304
신내새한아파트앞,7305
능산지하차도,7306
능산지하차도,7307
상봉터미널,7308
상봉터미널,7309
혜원여중고후문,7310
혜원여중고후문,7311
동원시장,7312
동원시장,7313
면목본동파출소,7314
면목본동파출소,7315
중화2동체육공원,7316
중화빗물펌프장,7317
중화2동새마을금고,7318
중화2동새마을금고,7319
중랑교동부시장,7320
중랑교동부시장,7321
아남리치카운티아파트,7324
망우동고개,7325
망우금호어울림아파트,7327
망우동금호어울림아파트,7328
경남아파트,7329
서울특별시북부병원,7330
양원역입구,7331
양원역입구,7332
양원리,7333
양원리,7334
동서울교회,7335
동서울교회,7336
중랑공영차고지,7337
면목아남아파트,7346
중랑소방서,7347
세방아파트입구,7348
원묵고등학교,7349
먹골파출소.신안아파트입구,7350
먹골파출소.신안아파트입구,7351
신안2차아파트,7352
신안2차아파트입구,7353
중랑소방서,7354
송곡여고양원역,7355
송곡여고양원역,7356
엘림재가방문요양센터,7357
엘림재가방문요양센터,7358
이화미디어고등학교,7359
이화미디어고등학교,7360
금란교회,7361
금란교회,7362
망우사거리,7363
망우사거리,7364
국민은행망우동지점,7365
국민은행망우동지점,7366
신내6단지아파트,7367
이수아파트앞시장입구,7369
이수아파트앞시장입구,7370
묵동교,7371
묵동교,7372
동양쇼핑,7373
우리은행,7375
하나은행,7376
한국아파트,7377
동구햇살아파트,7378
묵동롯데시네마,7379
묵동롯데시네마,7380
브라운캐슬,7381
두리마트,7382
먹골역입구,7383
먹골역입구,7384
묵2동주민센터,7385
묵2동주민센터,7386
금보당금은방,7387
금보당금은방,7388
신묵초등학교입구,7389
신묵초등학교중랑경찰서,7390
제일시장,7391
제일프라자,7392
신동신약국,7393
신동신약국,7394
중화역입구대원사약국,7395
중화역입구대원사입구,7396
태릉시장입구,7397
태릉프라자약국농협,7398
태릉시장입구굴다리,7399
우남푸르미아아파트,7401
우남푸르미아아파트,7402
신내초등학교,7403
신내초등학교,7404
경남아파트,7405
대명프라자,7406
건영아파트,7407
상봉1동주민센터,7408
상봉1동주민센터,7409
신내쌍용아파트,7410
신내쌍용아파트,7411
면목두산아파트2.3단지,7415
망우역,7417
중랑공영차고지.신내역,7418
서울특별시북부병원,7420
양원역,7421
성은교회앞,7422
해모로아파트앞,7424
먹골역,7425
먹골역,7426
중화2동체육공원,7427
태릉고등학교앞,7429
태릉고등학교.원묵초등학교,7430
태릉고등학교.원묵초등학교,7431
서울의료원후문,7432
서울의료원후문,7433
신내데시앙아파트후문,7434
신내데시앙아파트후문,7435
중화중학교삼거리,7436
새우개마을입구,7437
신내차량사업소입구,7438
용마산빌라,7439
신내역1번출구,7440
능말입구,7442
망우리역사문화공원,7443
망우리역사문화공원,7444
능말입구,7447
중랑경찰서후문,7448
신내데시앙아파트,7449
당너머,7450
당너머,7451
우디안아파트220동앞,7452
우디안아파트220동앞,7453
신내데시앙포레아파트정문앞,7454
새솔초등학교입구,7455
새솔초등학교,7456
중랑경찰서정문.우디안101동앞,7457
중랑경찰서정문.우디안101동앞,7458
신내우디안아파트107동앞,7459
신내우디안아파트107동앞,7460
신내10단지아파트,7461
중랑공영차고지삼거리,7462
우디안아파트114동앞,7463
우디안아파트114동앞,7464
중랑공영차고지.신내역,7550
사가정역,7554
월곡뉴타운,8001
월곡뉴타운,8002
길음뉴타운,8003
길음뉴타운,8004
미아리고개.미아리예술극장,8005
미아리고개.미아리예술극장,8006
돈암사거리.성신여대입구,8007
돈암사거리.성신여대입구,8008
삼선교.한성대학교,8009
삼선교.한성대학교,8010
숭곡초교입구,8101
창문여고,8102
동방주유소앞,8103
장위동그린빌아파트,8104
북서울꿈의숲,8105
장월초등학교,8106
국민대앞,8107
국민대앞,8108
국민대학교앞,8110
청덕초등학교,8111
청덕초교,8112
북악중학교,8113
고려대사범대학부속고등학교,8114
봉국사,8115
봉국사,8116
정릉2동주민센터,8117
정릉2동주민센터,8118
숭덕초교,8119
숭덕초교,8120
정릉길음시장,8121
정릉길음시장.길음뉴타운9단지,8122
돈암동삼성아파트입구,8123
길음역,8124
돈암1동주민센터,8125
돈암1동주민센터,8126
종암사거리,8127
KT월곡지사,8128
KT월곡지사,8129
종암SK아파트,8130
성북구보건소,8131
월곡역,8132
월곡역,8133
동덕여대앞,8134
한국과학기술연구원입구,8135
상월곡역,8136
월곡중학교,8137
월곡중학교,8138
새석관시장,8139
새석관시장,8140
돌곶이역,8141
돌곶이역,8142
장위동동원베네스트.온누리병원,8143
석관동주민센터,8144
석관동주민센터,8145
석계역굴다리앞,8146
석계역,8147
성가복지병원,8148
성가복지병원,8149
종암사거리입구,8150
종암사거리입구,8151
종암동주민센터,8152
종암동주민센터,8153
숭례초교,8154
숭례초등학교,8155
고대앞,8156
우신향병원,8157
안암오거리,8158
대광초교,8159
정릉북한산국립공원입구,8160
정릉산장아파트,8161
정릉대우아파트,8162
정릉4동주민센터.경국사,8163
정릉4동주민센터.경국사,8164
성북청수도서관.정릉4동성당,8165
성북청수도서관.정릉4동성당,8166
정릉시장입구,8167
정릉시장입구,8168
정릉우체국앞,8169
정릉우체국앞,8170
미아초교,8171
미아초교,8172
길음동동부아파트,8173
길음동동부아파트,8174
삼선동주민센터,8175
삼선동주민센터,8176
성북구청.성북경찰서,8177
성북구청.성북경찰서,8178
보문역,8179
보문역,8180
보문동성당,8181
보문동성당,8182
보문동주민센터,8183
보문동주민센터,8184
월계2교.참누리아파트,8185
월계2교,8186
광운초교앞,8187
광운초교,8188
장위3동주민센터,8189
장위3동주민센터,8190
장삼주유소,8191
장삼주유소,8192
장위사거리,8193
장위사거리,8194
석관중고등학교앞,8195
석관고등학교,8196
석관동코오롱아파트,8197
석관동코오롱아파트,8198
북서울꿈의숲,8199
북서울꿈의숲,8200
장곡초교앞,8201
장곡초교앞,8202
하나은행장위동지점,8203
하나은행장위동지점,8204
장위동원천주유소,8205
장위동원천주유소,8206
장위2동주민센터,8207
돌곶이역,8209
돌곶이역,8210
석관시장,8211
석관시장,8212
석관동새마을금고,8213
석관동새마을금고,8214
한국예술종합학교,8215
한국예술종합학교,8216
광운초교앞,8218
국민은행장위1동지점,8219
국민은행장위1동지점,8220
장위1동새마을금고,8221
장위1동새마을금고,8222
서울다원학교,8223
동방문화대학원대학교,8224
동방문화대학원대학교,8225
성북구립미술관.쌍다리앞,8226
성북구립미술관.쌍다리앞,8227
성북초교,8228
성북초교,8229
홍익대부속중고등학교입구,8230
홍익대부속중고등학교입구,8231
경신중고입구,8232
경신중고입구,8233
성북동주민센터.동구마케팅고,8234
성북동주민센터.동구마케팅고,8235
삼선교.성북문화원,8236
삼선교.성북문화원,8237
서울다원학교,8238
신종월교,8240
남대문중학교,8243
남대문중학교,8244
길음시장,8245
길음시장,8246
길음역,8247
길음역,8248
미아사거리,8249
서경로꿈마루도서관앞,8250
길원초등학교입구,8251
길원초등학교입구,8252
열매교회,8253
열매교회,8254
정릉동아.길음뉴타운데시앙아파트,8255
길음뉴타운데시앙.정릉동아아파트,8256
숭덕초교,8257
성북생태체험관,8258
정릉초교,8259
정릉동풍림상가앞,8260
정릉동풍림상가앞,8261
정릉동풍림아파트,8262
정릉입구,8263
정릉입구,8264
아리랑고개.아리랑시네미디어센터,8265
아리랑고개.아리랑시네미디어센터,8266
돈암2동주민센터입구.흥천사,8267
돈암2동주민센터입구.흥천사,8268
성신여대입구,8269
성신여대입구,8270
한국과학기술연구원입구,8271
대농빌라앞,8272
월곡샹그레빌아파트,8273
월곡샹그레빌아파트,8274
장위동고개,8275
장위동고개,8276
장위1동주민센터,8277
장위1동주민센터,8278
장위1동파출소,8279
장위1동파출소,8280
청소년문화누림센터,8281
청소년문화누림센터,8282
월곡1동주민센터,8283
월곡1동주민센터,8284
밤나무골시장,8285
월곡삼성래미안아파트,8286
월곡동두산아파트,8287
월곡동두산아파트,8288
생명의전화,8289
생명의전화,8290
장곡초교,8293
장곡초교,8294
보문역,8295
보문역,8296
안암동주민센터,8297
안암동주민센터,8298
고려대이공대,8299
고려대이공대,8300
안암전철역,8301
안암전철역,8302
안암오거리,8303
개운사입구,8304
돈암시장입구,8305
돈암시장입구,8306
성북구청,8307
보문2교,8309
성신여대후문,8311
용문중고교.안암초교,8314
돈암초교입구,8318
정릉3동주민센터앞,8320
정릉3동주민센터앞,8321
삼덕단지앞,8322
삼덕단지앞,8323
솔샘사거리,8324
솔샘사거리,8325
보문역3번출구,8326
성북우체국현대백화점,8327
정릉동풍림아파트,8328
현대백화점,8329
돈암동일신건영휴먼빌아파트,8330
석계역,8332
석계역,8333
월곡2SH빌아파트,8334
석관고등학교후문,8335
길음역,8336
청소년문화의집.정릉e편한세상,8338
상진운수종점,8341
상진운수종점,8342
대진여객차고지,8344
정릉북한산국립공원입구,8347
풍림아파트삼거리,8348
성북생태체험관,8349
정릉초교,8350
월곡중학교,8353
508단지삼거리,8355
산장빌라,8357
산장빌라,8358
성북참노인전문병원,8359
교수단지,8360
우방아파트,8361
다리앞.일신건영아파트후문,8364
현대홈타운,8365
돈암동일신건영휴먼빌아파트,8366
구민회관입구,8367
508단지입구,8368
스카이힐스,8369
508단지삼거리,8370
대일외고서경대정문,8371
서경대본관,8372
서경대본관,8373
미화약국.길음뉴타운8단지,8380
미화약국.길음뉴타운8단지,8381
서경로꿈마루도서관앞,8382
국민커뮤니티센터,8390
정릉연립,8391
국민대후문,8392
국민대후문,8393
고려대사범대학부속고등학교.후문,8394
고려대사범대학부속고등학교.후문,8395
월곡래미안루나밸리,8396
길음뉴타운10단지.라온유아파트,8400
숭곡초교후문,8401
월곡아남아파트,8402
월곡동신아파트,8403
돌곶이역8번출구,8404
한성대입구역,8405
서울사대부설중학교,8411
서울사대부설고등학교,8412
서경대정문앞,8800
수유3동우체국,9001
수유3동우체국,9002
수유역,9003
수유역.강북구청,9004
수유시장.성신여대미아캠퍼스앞,9005
수유시장.성신여대미아캠퍼스앞,9006
미아역.신일중고,9007
미아역.신일중고,9008
도봉세무서.성북시장,9009
도봉세무서.성북시장,9010
미아사거리역,9011
미아사거리역,9012
수유(강북구청)역,9013
우이동도선사입구,9102
우이동성원아파트,9103
우이동성원아파트,9104
진성빌라사거리,9105
서라벌중학교.우이동대우아파트,9106
덕성여대솔밭근린공원,9107
국립4.19민주묘지입구사거리,9108
국립4.19민주묘지입구사거리,9109
국립4.19민주묘지입구사거리,9110
국립4.19민주묘지입구사거리,9111
국립419묘지삼거리.윤극영가옥,9112
국립419묘지삼거리.윤극영가옥,9113
인수동백운교회입구,9114
인수동백운교회입구,9115
인수중학교,9116
인수중학교,9117
서울영어마을수유캠프국립재활원입구,9118
서울영어마을수유캠프국립재활원입구,9119
인수동장미원,9120
인수동장미원,9121
가오리수유종합사회복지관,9122
가오리수유종합사회복지관,9123
북부성모의원,9124
북부성모병원,9125
수유2동주민센터우이시장,9126
수유2동주민센터우이시장,9127
광산사거리,9128
광산사거리,9129
우이초등학교후문,9130
우이초등학교후문,9131
인수동청수탕입구,9132
인수동청수탕입구,9133
우이초등학교,9134
우이초등학교,9135
화계사입구.한신대학교대학원,9136
화계사입구.한신대학교대학원,9137
수유동삼양탕앞,9138
수유동삼양탕앞,9139
화계사입구사거리,9140
화계사입구사거리,9141
강북노인종합복지관,9142
강북노인종합복지관,9143
신일병원,9144
신일병원,9145
강북구청,9146
강북구청,9147
강북경찰서입구,9148
강북경찰서입구,9149
북부시장입구,9150
북부시장입구,9151
번동사거리,9152
번동사거리,9153
북부수도사업소,9154
북부수도사업소,9155
화계사입구,9156
화계사입구,9157
빨래골입구.수유1동주민센터,9158
빨래골입구.서울수유초등학교,9159
롯데마트삼양점.래미안1차아파트,9160
롯데마트삼양점.래미안1차아파트,9161
삼양초등학교,9162
삼양초등학교,9163
강북청소년문화정보도서관입구,9164
강북청소년문화정보도서관입구,9165
삼양동사거리,9166
삼양동사거리,9167
송천초등학교.미아뉴타운입구,9168
송천초등학교.미아뉴타운입구,9169
삼양동사거리,9170
삼양동사거리,9171
성암국제무역고등학교,9172
성암국제무역고등학교,9173
삼양동사거리입구,9174
삼양동사거리입구,9175
강북보건소,9176
신창교,9177
강북보건소,9179
번동주공4단지,9180
초안교,9181
번동주공3단지,9182
번동주공3단지,9183
번동주공1단지,9184
번동주공1단지,9185
오현초등학교,9186
북서울꿈의숲,9187
송중동한일유엔아이,9188
창문여고앞,9189
숭곡초등학교입구,9190
강북청소년수련관,9194
강북청소년수련관,9195
국립4.19민주묘지,9196
국립4.19민주묘지,9197
강북중학교,9198
한성운수차고지,9199
광산사거리,9200
광산사거리,9201
수유중앙시장,9203
대한병원,9205
삼성화재강북지점,9206
강북구청사거리,9207
강북구청사거리,9208
수송초등학교,9209
수송초등학교,9210
수유중학교혜화여고,9211
혜화여고,9212
서울정인학교,9213
우광타운,9214
구세군강북종합사회복지관입구,9215
구세군강북종합사회복지관입구,9216
솔샘중고등학교.팔팔·미송경로당,9217
솔샘중고등학교.팔팔·미송경로당,9218
동북프라자,9219
동북시장,9220
SK아파트입구,9221
SK아파트입구,9222
삼각산동SK아파트북한산시티미양초등학교,9223
삼양동벽산라이브파크미양초등학교,9224
SK아파트벽산아파트상가,9225
SK아파트벽산아파트상가,9226
솔샘터널,9227
번동주공아파트3단지4단지,9228
번동주공아파트3단지4단지,9229
번동초등학교,9230
번동한솔솔파크,9231
번동한솔솔파크,9232
번동해모로아파트,9233
번동해모로아파트,9234
강북문화정보센터,9235
강북문화정보센타,9236
동문굿모닝힐,9237
동문굿모닝힐,9238
북서울꿈의숲,9239
벼랑바위,9240
벼랑바위,9241
"경남아너스빌,꿈의숲해링턴아파트",9242
"경남아너스빌,꿈의숲해링턴아파트",9243
송중초등학교,9244
송중초등학교,9245
수유3동우체국,9246
수유3동우체국,9247
수유역.노스페이스문화센터,9248
수유역.강북구청,9249
미아역8번출구.신일중고,9253
미아사거리역,9260
미아사거리역,9261
한신대학교,9263
수유사거리,9266
수유사거리,9267
송중동주민센터앞,9269
송중동경남아너스빌정문,9270
북서울꿈의숲,9271
수유역.강북구청,9272
강북구보건소삼각산분소,9273
강북구보건소삼각산분소,9274
삼각산동삼각산아이원아파트후문,9275
삼각산동삼각산아이원아파트후문,9276
롯데백화점미아점,9277
우이동주민센터입구,9278
솔샘터널,9283
우이동도선사입구,9286
우이동차고지기점,9289
한성운수종점,9290
화계사입구.종점,9291
SK아파트벽산아파트상가,9293
우이동차고지종점,9294
삼각산동삼각산아이원아파트정문,9295
삼각산동삼각산아이원아파트정문,9298
삼각산고.래미안트리베라,9302
삼각산고.래미안트리베라,9303
방천시장입구,9304
화계사입구.한신대학교대학원,9305
미아사거리역.롯데백화점,9306
삼각산119안전센터,9307
삼각산119안전센터,9308
무량사입구,9310
무량사입구,9311
꿈의숲주차장입구,9312
수유중앙시장,9313
대한병원,9314
미아사거리역2번출구,9739
도봉산역,10001
도봉산역,10002
도봉한신아파트,10003
도봉한신아파트,10004
서울북부지방법원.검찰청.도봉역성황당,10005
서울북부지방법원.검찰청.도봉역성황당,10006
신도봉사거리,10007
신도봉사거리,10008
도봉소방서.방학남부역,10009
도봉소방서.방학남부역,10010
도봉보건소,10011
도봉보건소.북한산아이파크아파트,10012
도봉구민회관.도봉문화원,10013
도봉구민회관.도봉문화원,10014
쌍문역,10015
쌍문역,10016
우이1교앞,10017
우이1교앞,10018
신도봉시장.도봉구청.방학북부역,10019
신도봉시장.도봉구청.방학북부역,10020
도봉동한신아파트,10103
도봉동한신아파트,10104
녹천역,10105
서울북부지방법원.검찰청.도봉역성황당,10107
서울북부지방법원.검찰청.도봉역성황당,10108
도봉견인차량보관소,10109
도봉견인차량보관소,10110
방학역,10111
도봉소방서,10113
도봉소방서,10114
방학사거리·바로선병원,10115
방학사거리,10116
도봉보건소,10117
도봉보건소,10118
정의여중고앞,10119
정의여중고앞,10120
도봉구민회관.도봉문화원,10121
도봉구민회관.도봉문화원,10122
쌍문역,10126
우이1교앞,10127
서울북부지방법원.검찰청.성우아파트,10129
서울북부지방법원.검찰청.성우아파트,10130
법조타운공영주차장,10131
법조타운공영주차장,10132
도봉구청,10133
도봉구청,10134
방학1동대상타운현대삼성아파트,10135
방학1동대상타운현대삼성아파트,10136
창동쌍용아파트,10137
창동쌍용아파트,10138
자운고등학교앞,10139
자운고등학교앞,10140
창동동아청솔아파트,10141
창동동아청솔아파트,10142
창동농협물류센터,10143
창동농협물류센타,10144
창동농협물류센터,10145
창동역동측,10146
창동동아아파트,10147
창동동아아파트,10148
창동주공19단지,10149
창동주공19단지,10150
창동주공18단지,10151
창동주공18단지,10152
도봉산입구,10153
도봉고등학교,10154
김근태기념도서관.도봉고등학교,10155
도봉역,10156
도봉역,10157
노원교,10158
노원교,10159
성대야구장노원교앞,10160
천주교도봉동교회,10161
천주교도봉동교회,10162
오봉초등학교,10163
오봉초등학교,10164
방학2동공영주차장,10165
방학2동공영주차장,10166
방학2동주민센터,10167
방학2동주민센터,10168
신방학중학교앞,10172
방학동신우빌라,10173
방학동신우빌라,10174
방학동삼익세라믹,10175
방학동삼익세라믹,10176
쌍문동청구아파트,10177
쌍문동청구아파트,10178
샘말어린이공원,10179
원약국,10180
원약국,10181
신한은행방학동지점,10182
신한은행방학동지점,10183
연산군.정의공주묘,10184
연산군정의공주묘,10185
방학동신동아타워,10186
방학동신동아타워,10187
방학3동신동아프라자,10188
방학동신동아아파트,10189
방학동신동아아파트,10190
국민은행방학지점,10191
국민은행방학지점,10192
신한은행방학동지점,10193
신한은행방학동지점,10194
방학사거리,10195
방학사거리,10196
서울문화고등학교,10197
서울문화고등학교,10198
서울문화고등학교,10199
쌍문동청한빌라,10200
쌍문동청한빌라,10201
쌍문동우이빌라,10202
쌍문동우이빌라,10203
초당초등학교,10204
초당초등학교,10205
방학동우성아파트,10206
방학동우성.청구아파트,10207
방학3동신동아프라자,10208
방학3동주민센터,10209
쌍문동성원아파트,10210
쌍문동성원아파트,10211
쌍문동한양.현대아파트,10212
쌍문동현대.한양아파트,10213
쌍문동삼익금호1차아파트,10214
쌍문동금호1차삼익아파트,10215
도봉구보건소앞,10216
도봉구보건소앞,10217
북서울교회,10218
서라벌중학교.우이동대우아파트,10219
덕성여대입구,10221
쌍문초등학교,10222
쌍문초등학교,10223
숭미초등학교,10224
숭미초등학교,10225
창동주공1단지,10228
창동주공1단지아파트,10229
도봉등기소,10231
도봉등기소,10232
창4동주민센터,10235
창4동주민센터,10236
창동주공4단지,10241
창동주공4단지,10242
도봉문화정보도서관,10244
도봉문화정보도서관,10245
창림초교창동신창아파트앞,10246
창림초교창동신창아파트앞,10247
국립현대미술관 창동레지던시,10248
국립현대미술관 창동레지던시,10249
창동서울탁주앞,10250
창동서울탁주앞,10251
창2동주민센터.보건지소,10252
창2동주민센터.보건지소,10253
중앙약국,10256
중앙약국,10257
한신아파트101동앞,10258
KT도봉지점,10259
창동청구빌라,10260
창동청구빌라,10261
창림초등학교후문,10262
창림초등학교후문,10263
창동대우아파트,10264
창동역동측(도봉방면),10265
창동역동측(노원방면),10266
서울가든아파트앞,10269
창1동주민센터,10270
창1동주민센터,10271
창동주공3단지,10272
창동주공3단지,10273
세그루학원,10276
세그루학원,10277
창동주공17단지,10278
창동주공17단지,10279
창3동염광아트필,10280
창3동염광아트빌,10281
한승미메이드아파트,10282
한승미메이드아파트,10283
북서울농협창동지점,10284
북서울농협창동지점,10285
신화초교입구,10286
신화초교입구,10287
서울외국어고등학교,10292
서울외국어고등학교,10293
방학동도깨비시장입구,10294
거성학마을아파트,10295
도봉새마을금고본점,10296
창5동현대아파트,10297
창5동현대1차아파트,10298
창동아이파크,10299
창번교,10301
방학3동주민센터,10302
도봉동서광아파트,10303
정병원,10304
창동고등학교,10305
도깨비시장,10309
방학동도깨비시장,10310
태영데시앙아파트,10311
창번교앞,10312
금용아파트,10313
창번2교앞,10314
대우아파트104동,10315
도봉산입구,10317
샘말어린이공원,10320
안방학동,10321
동아운수앞,10325
창동.신창시장,10330
신창.창동시장,10331
안방학동,10333
안방학동,10334
창동농협물류센터,10335
태영데시앙아파트,10336
방학중학교,10337
도봉산역광역환승센터,10339
도봉산역광역환승센터,10340
도봉산역광역환승센터,10341
창동교,10411
창동교,10412
녹천교,10413
녹천교,10414
청구아파트,10564
창2동주민센터·보건지소,10587
거성학마을아파트,10617
창북중학교,10657
서원아파트,10735
서울문화고등학교,10740
청구아파트,10747
방학동극동아파트.방학동천주교성당,10806
방학중학교,10808
방학동도깨비시장입구,10997
공릉시장,11101
공릉시장,11102
태릉입구역4번출구,11103
태릉입구역3번출구,11104
태릉입구역,11105
태릉입구역,11106
공릉1동삼익아파트,11107
공릉초등학교,11108
대주아파트,11109
