버스정류소명,버스정류소ID
공릉1동경로당,11110
공릉대아2차아파트,11111
태릉사거리,11112
주양교회앞,11113
주유소앞다운복지관,11114
태릉사거리,11115
서울생활사박물관.농협앞,11116
태릉입구역7번출구.서울생활사박물관,11117
화랑대역1번출구,11118
공연초등학교,11119
공릉역,11120
서울과학기술대앞,11121
동신아파트,11122
현대성우아파트,11123
동부아파트,11124
한보아파트.삼익아파트,11125
삼익아파트.한보아파트,11126
원자력병원,11127
원자력병원입구,11128
안마을,11129
두산힐스빌아파트,11130
두산힐스빌아파트,11131
안마을,11132
공릉해링턴플레이스,11133
효성화운트빌원자력병원후문,11134
공릉우방아파트,11135
태릉해링턴플레이스아파트,11136
화랑타운아파트,11137
청솔아파트,11138
화랑대역2번출구,11139
공릉중학교입구,11140
공릉중학교입구,11141
육군사관학교정문,11142
육군사관학교정문,11143
서울여대.육군사관학교행정안내소,11144
서울여대.육군사관학교행정안내소,11145
태릉국제사격장,11146
태릉국제사격장,11147
태릉강릉,11148
태릉강릉,11149
태릉선수촌,11150
태릉선수촌,11151
한국체육과학연구원,11152
한국체육과학연구원,11153
삼육대앞,11154
삼육대앞,11155
담터고개,11156
원자력병원공릉동삼익2차아파트,11157
예수사랑교회,11158
서울과학기술대입구,11159
서울과학기술대입구,11160
공릉역1번출구,11161
공릉역4번출구,11162
공릉신도2차아파트,11163
공릉대동2차아파트,11164
공릉대동2차아파트,11165
노원문화원,11166
노원문화원,11167
용원초등학교,11168
용원초등학교,11169
공릉동.동신아파트앞,11170
공릉2단지,11171
서울과학기술대학교후문,11172
영화교회,11173
서울과학기술대학교후문,11174
공릉삼익아파트,11175
공연초등학교,11176
공릉역,11177
공릉1단지후문,11178
상계주공9단지,11180
노원고등학교,11181
임광아파트상가,11182
상계주공7단지,11183
대림아파트상가,11184
도봉면허시험장,11185
도봉면허시험장,11186
상계주공7단지,11187
상계주공7단지.광림교회앞,11188
상계10동우체국,11189
청원고등학교,11190
상계주공9단지,11191
온곡중학교노원정보도서관,11192
온곡중학교노원정보도서관,11193
두산아파트.도심공항수락터미널,11194
두산아파트.도심공항수락터미널,11195
수락산역3번출구,11196
수락산역,11197
노일초등학교,11198
노원초등학교,11199
상계현대2차아파트,11200
상계현대3차아파트,11201
노원마을,11202
노원마을,11203
수락중고등학교,11204
수락중고등학교,11205
은빛아파트2단지,11206
홍파복지원미주아파트,11207
상계초등학교,11208
상계초등학교,11209
노원역9번출구,11210
노원역1번출구,11211
롯데백화점노원점.노원역4번출구,11212
와우패션클럽,11213
중앙하이츠2차아파트,11214
상계중학교정문,11215
상계중학교,11216
코오롱아파트.양지대림아파트,11217
상계119안전센터,11218
상계119안전센터,11219
상계동주유소,11220
상계동주유소,11221
상계중앙시장입구,11222
상계중앙시장입구,11223
흥안운수종점,11224
흥안운수종점,11225
불암현대아파트,11226
동아불암아파트,11227
동아불암아파트,11228
상계시장,11229
불암대림아파트,11230
불암대림아파트,11231
흥안운수상계4동종점,11232
상계역,11233
상신교회,11234
상신교회,11235
계상초등학교,11236
상계5동주민센터,11237
상계한신2차아파트,11238
상계한신2차아파트,11239
상계벽산아파트,11240
상계2동주민센터,11242
벽산아파트103동,11243
상계주공3단지,11244
상계주공2단지,11245
상계주공1단지,11246
마들근린공원.노원에코센터,11247
마들근린공원.노원에코센터,11248
노원구청,11250
노원구청,11251
노원구청,11252
상계주공2단지223동,11253
상계주공2단지,11254
상계주공6단지,11255
상계주공4단지,11256
백병원,11257
상계6.7동주민센터,11260
상계중학교,11261
상계2동주민센터,11262
상경초등학교,11266
상계주공15단지,11267
상계주공11단지,11268
상계주공10단지,11269
노원고등학교,11270
상계주공10단지상가,11271
상계주공14단지,11272
상계주공12단지,11273
보람아파트1단지,11274
보람아파트2단지,11275
청원고등학교,11276
상계주공12단지1202동,11277
광운대역,11278
광운대역,11279
월계현대아파트,11280
월계현대아파트,11281
물류센터,11282
석계역1번출구.A,11283
석계역2번출구,11284
광운대학교,11285
월계삼거리,11286
청백아파트1단지,11291
대우아파트,11292
청백아파트3단지4단지,11293
청백아파트3단지4단지,11294
초안아파트.흥화브라운빌아파트,11295
초안아파트.흥화브라운빌아파트,11296
쌍용스윗닷홈아파트,11297
신창중학교후문,11298
신창중학교후문,11299
염광고등학교,11300
염광고등학교,11301
월계주공1단지상가,11302
월계공단,11303
월계종합사회복지관,11304
월계종합사회복지관,11305
월계주공2단지,11306
월계주공1단지,11307
인덕대학교,11308
인덕대학교,11309
월계주공108동앞롯데캐슬루나아파트,11310
인덕대학,11311
한진한화그랑빌아파트,11312
한진한화그랑빌아파트,11313
한천초등학교,11314
한천초등학교,11315
월계미성아파트,11317
월계미륭아파트,11318
월계미륭아파트,11319
월계삼호아파트,11320
월계삼호아파트,11321
월계삼호4차아파트,11322
월계삼호4차아파트,11323
녹천초등학교월계이마트,11324
녹천초등학교월계이마트,11325
월계사슴아파트2단지,11326
월계사슴아파트3단지,11327
월계역,11328
월계역,11329
대우아파트,11330
인덕삼거리,11331
신도브래뉴.한전노원변전소,11332
"광운중, 광운인공지능고등학교",11333
"광운중, 광운인공지능고등학교",11334
광운대학교,11335
월계삼거리,11336
롯데캐슬루나아파트,11337
인덕대앞,11338
월계보건지소,11339
월계보건지소,11340
교육촌.벼루말,11341
장석교회,11343
쌍용스윗닷홈아파트,11344
인덕삼거리,11345
신도브래뉴.한전노원변전소,11346
상명고등학교.성원아파트,11347
중계1동주민센터,11348
은행사거리,11349
양지근린공원,11350
서라벌고등학교,11351
불암중학교,11352
불암중학교,11353
중계주공10단지,11354
롯데우성아파트,11355
중계구민체육센터,11356
중계구민체육센터,11357
노원구민체육센터,11358
을지중학교,11359
을지중학교,11360
청암중.고등학교,11361
중계주공5단지514동,11364
원광초등학교,11365
중계역,11366
노원구민의전당,11367
건영옴니백화점,11368
브라운스톤중계.우리은행앞,11369
서울아이티고등학교,11370
서울아이티고등학교,11371
어린이교통공원,11372
중계역,11373
서울시립북서울미술관,11374
중계건영2차아파트,11375
중계역2번출구,11376
상명초등학교,11377
중계3단지목련아파트,11378
상명고등학교,11379
중계시영3단지상가,11380
중계시영4단지,11381
용동초등학교,11382
용동초등학교,11383
2001아울렛중계점,11384
2001아울렛중계점,11385
홈플러스중계점,11386
노원평생학습관,11387
대진여자고등학교,11388
청계초등학교,11389
중계역1번출구,11390
상계역,11391
상계역,11392
상계역,11393
중계주공3단지,11394
중계주공2단지,11395
중계주공4단지,11396
중계주공4단지,11397
중계1동주민센터,11398
신한은행중계본동지점,11399
기업은행중계동지점,11400
공릉신도2차아파트,11401
노원문화예술회관.불암초등학교,11402
노원문화예술회관.불암초등학교,11403
영신여자고등학교입구,11404
불암고등학교,11405
중계본동주민센타,11406
노원우체국,11407
노원우체국,11408
중계본동종점,11409
중계주공7단지,11410
중계주공6단지상가,11411
대림벽산아파트,11412
중계주공6단지,11413
은행사거리,11414
대림벽산아파트,11415
하계역,11416
하계미성아파트,11417
서울과학기술대앞,11418
중계주공9단지후문,11419
중계주공9단지후문,11420
삼익선경아파트후문,11421
한신동성아파트,11422
삼익선경아파트,11423
"대진고등학교,하계우방아파트",11424
하계미성아파트.을지병원,11425
하계역,11426
한성여객종점,11428
한성여객종점,11429
상계중앙하이츠2단지,11430
북부여성발전센터앞,11431
그린아파트101동앞,11432
대진고등학교,11433
골마을근린공원,11434
세이브존스포츠센터,11435
하계1동주민센터,11436
노원경찰서.혜성여고,11437
노원경찰서,11438
동천학교,11439
동천학교,11440
서라벌고등학교,11441
하계현대아파트,11442
홈플러스중계점,11443
하계한신청구아파트,11444
경기기계공업고등학교,11445
한천중학교,11446
하계역,11447
하계장미아파트,11448
하계2동주민센타,11449
하계2동주민센타,11450
중평초등학교,11451
하계극동아파트,11452
하계시영아파트,11453
하계우성아파트,11454
하계장미아파트,11455
중평초등학교,11456
석계역1번출구,11457
중계1동신안아파트,11458
하계5단지아파트,11459
그린아파트101동앞,11460
북부여성발전센터앞,11461
당현초등학교,11462
상계주공2단지상가,11463
월계미성아파트,11464
벼루말교,11465
청구빌라.연촌초등학교,11466
청구빌라.연촌초등학교,11467
벼루말교,11468
하계1치안센타,11469
하계1치안센타,11470
월계중학교,11474
염광중학교후문,11475
물류센타,11476
월계역신도브래뉴아파트앞,11477
태릉입구,11478
석계역2번출구,11479
석계역1번출구.B,11481
삼화상운차고지,11482
월계동진아교통,11485
월계동진아교통,11486
중계본동종점,11487
한성여객종점,11489
한진한화그랑빌아파트,11490
흥안운수상계4동종점,11491
삼화상운,11493
유원극동아파트,11499
유원극동아파트,11500
월계미륭아파트,11501
7단지영업소,11502
수락리버시티3.4단지,11503
7단지영업소,11504
모범사무실,11505
월계주공1단지아파트앞,11506
불암산스포츠타운,11507
중계본동종점,11508
불암산스포츠타운,11509
노원구청앞,11563
상계6동우체국,11590
노원역5번출구,11596
KT전화국,11601
당고개역,11664
청솔7단지앞,11801
해병전우회,11803
마들역,11829
마들역,11830
노원역8번출구,11931
당고개역,11990
동막골유원지,11992
동막골유원지,11997
덕은교.은평차고지앞,12001
덕은교.은평차고지앞,12002
수색교,12003
수색교,12004
수색역앞,12005
수색역앞,12006
디지털미디어시티역,12007
디지털미디어시티역,12008
은평뉴타운10단지,12009
은평뉴타운10단지,12010
구파발역입구,12011
구파발역입구,12012
박석고개.신도고등학교,12013
박석고개.신도고등학교,12014
세명컴퓨터고등학교,12015
세명컴퓨터고등학교,12016
연신내역.연서시장,12017
연신내역.연서시장,12018
동명여고.천주교불광동성당,12019
동명여고.천주교불광동성당,12020
불광역3.6호선,12021
불광역3.6호선,12022
불광역3호선.서울혁신파크,12023
불광역3호선.서울혁신파크,12024
한전서대문은평.북한산푸르지오,12025
한전서대문은평.북한산푸르지오,12026
녹번역,12027
녹번역,12028
불광역1번출구,12103
불광역3.6호선,12104
동명여고,12105
연신내역,12106
선일하이츠빌라,12107
세명컴퓨터고등학교,12109
구파발역2번출구,12111
박석고개,12117
신한은행갈현지점,12118
연신내역,12119
동명여고,12120
불광역3.6호선,12121
불광역4번출구,12122
녹번역,12125
은평구청,12126
서대문세무서별관,12127
서부병원,12128
신진자동차고등학교.이마트.은평점,12129
응암역신사오거리,12130
응암역신사오거리,12131
신진자동차고등학교.이마트.은평점,12132
서부병원,12133
서대문세무서별관,12134
은평구청,12135
녹번초등학교.서대문세무서별관,12137
역촌역.역촌오거리,12138
삼성타운,12139
구산역1번출구.예일여고,12140
역촌중앙시장,12141
구산사거리,12142
선진운수종점,12143
선정중고등학교,12144
"서울경찰청86,87기동대.우남아파트",12145
"서울경찰청86,87기동대.우남아파트",12146
선정중고등학교,12147
선진운수종점,12148
구산사거리,12149
역촌중앙시장,12150
구산역2번출구.예일여고,12151
하나은행역촌동지점,12152
"역촌역,역촌오거리",12153
녹번초등학교.서대문세무서별관,12154
응암초등학교,12155
은평문화예술정보학교,12156
응암오거리,12157
신사초등학교,12158
신사동고개 사거리,12159
신사동고개 사거리,12160
신사초등학교,12161
응암오거리,12162
은평문화예술정보학교,12163
응암초등학교,12164
대림시장,12165
대림시장,12166
응암역.신사오거리,12167
신흥시장,12168
새절역.숭실고입구,12169
와산교,12170
증산중학교입구,12172
증산중학교입구,12173
증산역.증산동주민센터,12174
와산교,12175
새절역.숭실고입구,12176
신흥시장,12177
응암역.신사오거리,12178
역촌초등학교,12179
역촌상가,12180
구산역2번출구.예일여고,12181
구산역1번출구,12182
대조동주민센터,12183
연신내역.로데오거리,12184
연서시장,12185
종로약국,12186
불광지구대,12187
북한산대창센시티아파트,12188
은평경찰서,12189
폭포동,12190
신도중학교,12192
은평노인종합복지관.신도중학교,12195
폭포동.은평노인종합복지관,12197
은평경찰서,12198
연신초등학교,12199
불광지구대,12200
새장골유래비,12201
연서시장,12202
연신내역.로데오거리,12203
은평연세병원,12204
구산역4번출구,12205
구산역3번출구.예일여고,12206
역촌상가,12207
역촌초등학교,12208
응암역2번출구,12209
신사동고개.은평지역자활센터,12210
서울기독대학교입구,12211
시립서북병원세현교회앞,12212
구산중학교.구산교회,12213
구산동주민센터.구산치안센터,12214
구산동주민센터.구산치안센터,12215
구산중학교.구산교회,12216
시립서북병원세현교회앞,12217
서울기독대학교입구,12218
우남교통,12219
신사동고개.은평지역자활센터,12220
갈현1동주민센터,12221
한일탕,12222
한일탕,12223
갈현1동주민센터,12224
진관초교입구,12227
푸르지오625동앞.관음사입구,12229
삼천리골입구56사단북한산부대,12230
백화사,12231
흥국사,12232
북한산성입구,12233
북한산성입구,12234
흥국사,12235
백화사,12236
삼천리골입구56사단북한산부대,12237
진관초교관음사입구,12238
푸르지오618동앞.관음사입구,12239
진관중고교약수사입구,12240
응암2동주민센터,12241
응암2동주민센터,12242
이마트.은평점,12243
서부경찰서후문,12244
해주드림빌APT,12245
역촌역.역촌오거리,12246
대조시장앞,12247
양광교회앞,12248
불광역.불광1동주민센터,12249
독박골.북한산래미안APT앞,12250
구기터널입구,12251
구기터널입구,12252
독박골.북한산래미안APT,12253
불광역.불광1동주민센터,12254
양광교회,12255
대조시장,12256
역촌오거리,12257
역촌역1번출구,12258
서부경찰서후문,12259
이마트.은평점,12260
응암1동주민센터,12261
영락중학교입구,12262
시립은평병원,12263
백련산힐스테이트2차,12264
충암고교앞.대주피오레아파트,12265
충암고교앞.대주피오레아파트,12266
백련산힐스테이트2차,12267
시립은평병원,12268
영락중학교입구,12269
응암1동주민센터,12270
한솔아파트입구선정중학교후문,12271
갈현동미미아파트,12272
선일여고입구,12273
선진운수종점,12274
선진운수종점,12275
선일여고입구,12276
갈현동미미아파트,12277
한솔아파트입구선정중학교후문,12278
불광역9번출구.불광초등학교,12279
불광대호아파트,12280
불광1동공동주차장앞,12281
불광1치안센터.독바위역,12282
수리초등학교입구,12283
북한산수자인아파트,12284
불광중학교,12285
북한산대창센시티아파트,12286
북한산대창센시티아파트,12287
불광중학교,12288
북한산수자인아파트,12289
수리초등학교입구,12290
불광1치안센터.독바위역,12291
불광1동공동주차장앞,12292
불광대호아파트,12293
불광초등학교,12294
신사동고개 사거리,12295
백련산SK뷰아이파크아파트,12296
서부경찰서,12303
신진자동차고등학교,12304
응암시장,12305
서서울농협본점,12307
신진자동차고등학교,12308
서부경찰서,12309
디지털미디어시티역,12310
수색역,12311
덕은교.은평차고지앞,12314
덕은교.은평차고지앞,12315
수색교,12316
수색소방파출소,12317
수색역,12318
디지털미디어시티역,12319
수색동주민센터,12320
e편한세상수색에코포레,12321
은평터널앞,12322
e편한세상수색에코포레,12323
수색동주민센터,12324
새마을금고앞,12329
새마을금고앞,12330
미성아파트앞,12331
미성아파트앞,12332
상신중학교앞,12333
상신중학교앞,12334
숭실고입구,12335
현대아파트앞,12336
현대아파트앞,12337
신사사거리,12338
신사사거리,12339
동명여고후문,12340
동명탕앞,12341
하나은행역촌동지점,12343
충북슈퍼앞,12345
역촌상가앞,12347
제각말5단지.은평뉴타운도서관,12350
제각말5단지.은평뉴타운도서관,12351
연신초등학교,12361
증산역.증산동주민센터,12364
연신초등학교.연신내성당,12365
신사동고개,12366
시립서북병원,12367
신사동고개,12368
녹번역,12381
시립서북병원,12388
구산동사거리,12390
구산동사거리,12391
역촌동성당,12393
역촌동성당,12394
주유소앞,12406
은평권역공영차고지,12409
응암정보도서관,12415
응암정보도서관,12416
서울중앙교회앞,12417
우성공인중개사,12418
응암오거리,12419
갈현노인복지센터,12420
녹번동대림JR아파트앞,12421
연서중학교입구,12422
연서중학교입구,12423
지축교앞,12424
지축교앞,12425
진관중고교약수사입구,12426
응암3동주민센터,12427
롯데캐슬823동앞,12429
진관중고교앞,12430
아이파크701동앞,12431
푸르지오621동앞,12432
진관초교앞,12433
생태공원앞,12434
진관중고교앞,12435
래미안909동앞,12436
하나고.삼천사.진관사입구,12437
응암3동주민센터,12439
입곡삼거리,12440
입곡삼거리,12441
아이파크709동앞,12442
은진초교입구.은뜨락도서관,12445
은진초교입구.은뜨락도서관,12446
은평구민체육센터앞,12447
은평구민체육센터앞,12448
신도초-중교입구,12449
신도초-중교입구,12450
아이파크714동앞,12453
푸르지오604동앞,12455
푸르지오614동앞,12456
아이파크708동앞,12457
"진관동주민센터,은평우체국",12458
"진관동주민센터,은평우체국",12459
동부센트레빌324동앞,12460
두산위브253동앞,12461
동부센트레빌320동앞,12462
신도초교.은평메디텍고등학교,12463
하나고.삼천사.진관사입구,12464
두산위브205동앞,12465
래미안922동앞,12466
롯데캐슬820동앞,12467
진관공영차고지,12469
진관공영차고지,12470
기자촌11단지앞,12471
수국사입구,12472
백련산힐스테이트3차,12473
신도초교.은평메디텍고등학교,12474
응암초교.백련산힐스테이트 3차,12475
녹번역센트레빌아파트,12476
녹번역센트레빌아파트,12477
선진운수종점,12478
기자촌사거리,12479
갈현중앙시장,12480
갈현중앙시장,12481
녹번전철역,12560
농수산할인마트,12867
북가좌동삼거리,13001
북가좌동삼거리,13002
DMC래미안e.편한세상요진아파트,13003
DMC래미안e.편한세상요진아파트,13004
모래내시장.가좌역,13005
모래내시장.가좌역,13006
사천교,13007
연희104고지앞.구성산회관,13008
연희104고지앞.구성산회관,13009
서대문우체국,13010
서대문우체국,13011
연세대앞,13012
연세대앞,13013
세브란스병원앞,13014
세브란스병원앞,13015
이대후문,13016
이대후문,13017
동교동삼거리,13019
신촌오거리.현대백화점,13021
신촌오거리.2호선신촌역,13023
이대역,13025
산골고개,13026
산골고개,13027
홍제역.서대문세무서,13028
홍제역.서대문세무서,13029
홍제삼거리.인왕산한신휴플러스,13030
무악재역,13031
무악재역,13032
안산초등학교,13033
독립문역.한성과학고,13034
독립문역.한성과학고,13035
영천시장,13036
영천시장,13037
서대문역,13038
경찰청.동북아역사재단,13039
인왕산.홍제원아파트,13040
웨딩타운,13042
아현역,13044
충정로역,13045
충정로역,13046
서대문역사거리,13047
모래내시장.가좌역,13107
사천교,13109
연희104고지앞.구성산회관,13110
연희104고지앞.구성산회관,13111
서대문우체국,13112
서대문우체국,13113
연세대학교앞,13114
연대앞,13115
세브란스병원,13116
세브란스병원,13117
이대부중,13118
이대부중,13119
이대부고,13120
이대부고,13121
홍은동동부센트레빌,13122
산골고개,13123
홍은사거리,13124
홍제우체국,13125
영천시장,13133
금화초등학교.서울시교육청,13134
충정로역2호선,13137
이대역,13140
신촌기차역입구,13141
신촌역2호선,13142
신촌아트레온,13143
동교동삼거리연희동방면,13144
연세로.명물거리,13145
연세로.스타광장,13146
연희동대우아파트,13147
연희교차로,13148
연희교차로,13149
연희3거리,13150
연희3거리,13151
한성화교중고교,13152
한성화교중고교,13153
서대문자연사박물관입구,13154
서대문자연사박물관입구,13155
서대문구청·보건소·구의회,13156
서대문구청·서대문구의회,13157
동신병원,13158
서대문구 보건소 별관,13159
정원여중,13160
정원여중,13161
홍은현대아파트,13162
홍은현대아파트,13163
유진상가,13164
유진상가,13165
문화촌현대아파트,13166
문화촌현대아파트,13167
서울여자간호대학교.홍은초등학교,13168
서울여자간호대학교.홍은초등학교,13169
유원하나아파트,13170
유원하나아파트,13171
홍지문.옥천암,13172
홍지문,13173
북가좌2동주민센터,13174
북가좌2동주민센터,13175
KT가좌지사,13176
KT가좌지사,13177
동도하이츠아파트,13178
동도하이츠아파트,13179
DMC.파크뷰자이,13180
삼성래미안2차아파트,13181
모래내삼거리,13182
DMC래미안e.편한세상2.4단지,13183
모래내우체국.증가교회,13184
북가좌삼호·DMC아이파크아파트,13185
북가좌삼호·DMC아이파크아파트,13186
dmc센트레빌,13188
DMC파크뷰자이.별동상가,13189
래미안루센티아·DMC쌍용,13190
명지대사거리,13191
명지대사거리,13192
명지대사거리연가초교입구,13193
명지대,13194
명지대,13195
명지대삼거리,13196
명지대삼거리,13197
고은초등학교앞,13198
신연중학교서대문도서관,13199
백련교,13200
서대문문화체육회관입구,13201
홍연2교두산아파트앞,13202
홍남교,13203
연가교,13204
홍남교홍연아파트앞,13205
홍연시장,13206
연희홍연아파트,13207
서대문구청,13208
남가좌현대아파트,13209
신촌기차역,13210
신촌기차역,13211
증산교앞,13212
연희지하차도,13213
연희지하차도,13214
홍연2교현대교통종점,13215
홍연2교현대교통종점,13216
명지대입구.서울무용센터,13217
명지중고등학교,13218
명지중고등학교,13219
명지전문대.충암중고등학교,13220
명지전문대.충암중고등학교,13221
연희동자치회관,13222
연희동자치회관,13223
서대문구보훈회관,13224
서대문구보훈회관,13225
홍남교.서대문두바퀴환경센터,13226
홍남교.서대문두바퀴환경센터,13227
백련시장,13228
백련시장,13229
명지대사거리.우리은행,13230
명지대사거리국민은행앞,13231
연가초교.DMC래미안클라시스,13232
연가초.연희중.래미안클라시스,13233
북가좌사거리,13234
북가좌사거리,13235
북가좌소방파출소,13236
북가좌소방파출소,13237
충정로역5호선,13238
미동초등학교,13240
북가좌한양아파트앞,13241
북가좌초교·DMC현대아파트,13242
독립문역,13250
서대문경찰서,13252
충정로역2호선,13253
연가교,13256
명지대입구.신원지벤스타,13258
현대백화점,13259
서대문종합사회복지관,13260
서대문종합사회복지관,13261
홍남교백련시장입구,13262
북가좌초교사거리,13263
북가좌초교사거리,13264
은가어린이공원구150번종점,13265
증산교앞,13266
DMC두산위브아파트,13267
DMC두산위브아파트,13268
독립문공원.극동아파트,13270
봉원동사거리,13278
봉원사,13279
봉원사,13280
봉원동사거리,13281
삼호아파트,13282
서부운수기점,13285
중소기업은행,13299
봉원사길,13313
봉원사길,13314
연세로.문학의거리,13324
독립문공원,13325
독립문공원,13326
남가좌동현대아파트후문,13327
남가좌동현대아파트후문,13328
산골고개,13329
DMC래미안e-편한세상3단지,13330
DMC래미안e-편한세상3단지,13331
연흥교회,13332
홍제역4번출구,13334
남가좌동새마을금고,13335
국립대한민국 임시정부기념관,13336
독립문파크빌,13337
두산아파트,13338
DMC.파크뷰자이,13339
아현가구단지,13340
서대문문화체육회관,13626
아트레온,13724
연희초등학교,13731
연희초등학교,13749
충정로역,13766
마포역,14001
마포역,14002
공덕역,14003
공덕역,14004
아현동주민센터,14005
아현동주민센터,14006
마포경찰서,14007
마포경찰서,14008
아현초등학교,14009
아현초등학교,14010
합정역,14011
합정역,14012
서교동예식장타운,14013
서교동예식장타운,14014
홍대입구역,14015
홍대입구역,14016
동교동삼거리,14061
이대역,14064
아현역,14068
아현동가구단지,14100
마포구청.성산자동차검사소,14101
마포구청.마포장애인복지관,14102
마포농수산물시장.월드컵공원,14103
월드컵경기장남측.월드컵공원,14104
월드컵경기장서측,14105
월드컵경기장서측,14106
월드컵파크3단지.난지천공원,14107
월드컵파크3단지.난지천공원,14108
서부면허시험장,14109
서부면허시험장,14110
DMC첨단산업센터,14111
DMC첨단산업센터,14112
월드컵공원입구,14115
월드컵파크3단지정문,14116
월드컵파크2단지.에스플렉스센터,14117
월드컵파크2단지.에스플렉스센터,14118
합정역,14119
합정역,14120
서울화력발전소입구,14121
서울화력발전소입구,14122
상수역,14123
상수역,14124
서강초등학교,14125
서강초등학교,14126
광흥창역,14127
광흥창역,14128
광흥창역,14129
마포세무서,14130
중앙잔디광장,14131
마포역,14132
노을공원입구(난지미술창작스튜디오),14133
공덕역10번출구,14134
공덕역10번출구,14135
난지천공원다목적구장,14136
난지천공원,14137
월드컵경기장역,14138
마포구청.농수산물시장,14139
난지천공원다목적구장,14140
공덕역.공덕시장,14141
공덕시장,14142
신덕성결교회,14143
신덕성결교회,14144
한겨레신문사,14145
한겨레신문사,14146
노을공원입구(난지미술창작스튜디오),14147
난지한강공원(야구장),14148
공덕오거리,14149
공덕오거리,14150
용마루고개.신공덕삼성아파트,14151
서울대동창회관,14152
공덕역,14153
도화동현대아파트,14154
도화동현대아파트,14155
중동초등학교,14156
중동초등학교,14157
성산2동주민센타,14158
성산2동주민센타,14159
성산119안전센터,14160
성산119안전센터,14161
성산아파트,14162
성산아파트,14163
DMC상암센트럴파크,14164
DMC상암센트럴파크,14165
상암초등학교,14166
상암초등학교,14167
신촌로터리,14168
신촌로터리,14169
서강대학교,14170
서강대학교,14171
광성중고등학교,14172
광성중고등학교,14173
대흥역,14174
대흥역,14175
용강초등학교,14176
동도중학교.서울디자인고등학교,14177
동도중학교.서울디자인고등학교,14178
공덕역2번출구,14179
공덕역1번출구,14180
서서울농협홍대역점,14181
동교로사거리,14182
성산동,14184
성산2교,14185
성산2교,14186
성미약수터,14187
성미약수터,14188
경성중고.홍대부속여중고입구,14189
경성중고.홍대부속여중고입구,14190
경성중고.홍대부속여중고입구,14191
서울도시가스마포사옥,14192
서울도시가스마포사옥,14193
마포구청역,14194
마포구청역,14195
성서중학교.(구)마포구청,14196
성서중학교.(구)마포구청,14197
성산2교,14198
성산2교,14199
광흥창역.서강동주민센터,14200
광흥창역.서강동주민센터,14201
창전현대홈타운,14202
창전현대홈타운,14203
신촌로터리,14204
신촌로터리,14205
이대역 6번출구,14207
이화여대입구,14208
이대역 5번출구,14209
대흥교회,14210
대흥교회,14211
서강대학교후문,14212
마포자이2차아파트,14213
굴레방다리.아현역,14215
양화진성지공원입구,14216
