버스정류소명,버스정류소ID
금천우체국,18203
진도아파트,18204
에스에스패션,18205
벽산디지털밸리,18206
마리오아울렛,18207
국민연금관리공단앞,18208
가산디지털단지역,18209
마리오아울렛,18210
벽산디지털밸리,18211
에스에스패션,18212
진도아파트,18213
현대지식산업센터,18214
가산디지털단지역입구,18215
가산동기점,18216
가산동종점,18217
범일운수종점,18219
삼익아파트앞,18220
삼익아파트,18221
디지털3단지.영창실업,18222
디지털3단지.가산비즈니스센터,18223
디지털3단지운동장,18224
남문시장입구,18225
가산디지털단지역,18226
스타밸리앞,18227
독산동남문시장,18228
독산동남문시장,18229
금빛공원앞,18232
금빛공원앞,18233
경동택배,18234
삼화약국,18235
대우당약국,18236
화인전자산업,18237
은행나무로입구,18238
시흥대교,18239
가산디지털단지역1호선,18240
시흥모터스,18598
독산역,18643
독산역,18644
남부여성발전센터앞,18657
남부여성발전센터앞,18658
산업단지백양사,18671
교학사,18688
교학사,18689
범일운수종점,18708
한울중학교,18740
한울중학교,18741
STXV타워,18742
석수역,18776
석수역,18777
마이크로오피스사거리앞,18810
시흥사거리.대명시장,18863
석수역,18989
남문시장입구,18994
LG전자,18995
LG전자,18996
7호선가산디지털단지역,18999
문래동남성아파트,19001
문래동남성아파트,19002
영등포등기소.구로세무서,19003
영등포등기소.구로세무서,19004
영등포역,19005
영등포역,19006
여의도환승센터,19007
여의도환승센터,19008
시흥대로.한국광물자원공사,19009
강남성심병원.대림성모병원,19010
경남아너스빌아파트,19011
보라매공원,19012
보라매역.동작세무서,19013
서울지방병무청,19014
대방역,19015
여의도환승센터,19016
여의도환승센터,19017
대성병원,19101
영등포공원.영등포문화원,19102
영등포공원.영등포문화원,19103
영등포시장,19104
영등포시장입구,19105
영등포로터리,19106
영등포시장로터리방면,19107
영등포시장,19109
경방타임스퀘어.신세계백화점,19110
경방타임스퀘어.신세계백화점,19112
영등포역,19114
경방타임스퀘어.신세계백화점,19117
김안과병원,19118
김안과병원,19119
영등포시장,19120
신화병원,19121
신화병원,19122
영동초교,19123
영동초교.영등포평생학습관,19124
삼환아파트,19125
당산푸르지오아파트,19126
국회의사당,19129
KBS,19130
국회의사당,19131
국회의사당역.국민은행,19132
국회의사당역,19133
여의도순복음교회,19136
여의도순복음교회,19137
여의도공원,19138
여의나루역,19139
여의나루역,19140
여의도중학교,19141
여의도중학교,19142
63빌딩.가톨릭대학교여의도성모병원,19143
63빌딩.가톨릭대학교여의도성모병원,19144
시범아파트,19145
시범아파트.대교아파트,19146
여의동주민센터,19147
여의동주민센터,19148
진주아파트,19149
KBS별관,19150
샛강역.앙카라공원,19151
여의도공원,19152
지적공사,19153
지적공사,19154
여의도역,19155
여의도역,19156
한국거래소.구증권선물거래소,19157
한국거래소.구증권선물거래소,19158
MBC,19159
여의도공작아파트,19160
전경련회관,19161
당산동진로아파트,19162
당산동진로아파트,19163
영등포방사선과,19164
양남동로타리,19165
교보앞,19166
현대아파트,19167
영등포구청,19168
영등포구청,19169
당산동삼익아파트,19171
당산역,19172
당산역,19173
당산역삼성래미안아파트,19174
당산역삼성래미안아파트,19175
당산역,19176
당산역,19177
당산역,19178
당산삼성아파트,19181
당산유원제일1차아파트,19182
당산유원제일1차아파트,19183
도림동자치회관,19184
도림마을금고,19186
도림마을금고,19187
신길가마산로교차로,19188
문래역,19192
문래역,19193
국화아파트,19195
현대6차아파트,19196
문래롯데캐슬,19197
문래중학교,19198
문래중학교,19199
문래동국화아파트,19200
대림아파트,19201
양평1동주민센터,19202
양평신동아아파트,19203
관악고등학교,19204
관악고등학교,19205
당중초등학교,19206
당중초등학교,19207
남부고용노동지청,19208
남부고용노동지청,19209
한신아파트.선유도역,19210
한신아파트.선유도역,19211
선유도역.롯데제과,19212
선유도역.롯데제과,19213
양평한신아파트.선유도공원입구,19214
영등포아리수정수센터,19215
양평한신아파트.선유도공원입구,19216
안양천입구,19217
양평동한솔아파트,19218
신풍역,19219
당산초등학교앞,19220
강서세무서,19221
강서세무서,19222
선유중학교,19223
선유중학교,19224
신길역 1호선,19225
신길새마을금고,19226
신길새마을금고,19227
대신시장,19228
대윤병원,19229
대신시장,19230
영등포농협,19231
우신초등학교,19232
포레나신길아파트,19233
성락교회,19234
성락교회,19235
도림동자치회관,19236
우신초등학교,19238
신길힐스테이트클래시안아파트,19239
신길동 홍어거리,19240
신풍역.백악관웨딩문화원앞,19241
신길5동주민센터,19242
신길5동주민센터,19243
신풍역,19244
영등포농협 도림로지점.우리시장,19245
영등포농협 도림로지점,19246
태양의집.KT대방지사,19247
신길주유소,19248
신풍역.백악관웨딩문화원앞,19249
대방역,19254
공군회관,19255
서울지방병무청,19256
대방초등학교,19257
태양의집,19258
대림동우체국,19260
흰돌교회,19261
대동초등학교,19262
대림역,19264
대동초등학교,19265
대동초등학교,19266
흰돌교회,19267
대림동우체국,19268
대림동우성아파트,19269
대림역,19270
대동초등학교,19271
대림동우성아파트,19272
YDP미래평생학습관,19273
대림동현대3차아파트,19274
신영초등학교,19275
YDP미래평생학습관,19276
선유도공원,19277
선유도공원,19278
신길역 5호선,19279
국회의사당,19280
산업은행본점,19281
현대백화점-더현대서울?,19282
유진투자증권,19283
파크원타워.LG트윈타워,19284
하나은행여의도지점,19287
신풍역,19289
여의도지하차도입구,19290
영진시장,19291
문래우체국.문래예술공단,19292
문래우체국.문래예술공단,19293
대림3동주민센터,19294
대방역,19295
대방역,19296
신길가마산로교차로,19297
대길초등학교,19298
미보빌딩,19299
신길역1호선,19300
여의도순복음교회,19303
문래자이아파트,19305
대방역,19306
대길초등학교,19309
대방천사거리,19310
대방천사거리,19311
대림코오롱아파트,19312
영등포로터리,19313
새길어린이집.신풍역3번출구,19314
새길어린이집.신풍역3번출구,19315
영문초등학교,19316
영문초등학교,19317
문래역,19318
양화중학교.홈플러스,19319
기계회관,19320
우성5차아파트,19323
우성5차아파트,19324
대림3동사거리.명지춘혜병원,19327
"성원아파트, 한국상하수도협회",19329
국민은행,19330
영등포역후문,19331
영등포동.영등포푸르지오아파트,19335
"신길바다마을아파트,보라매sk뷰",19336
보라매역,19346
영진시장,19347
대림동코오롱아파트,19357
문래동종점,19358
문래동시점,19359
보라매역.5번출구,19362
코끼리유통,19389
성락교회,19390
동양볼링장,19392
보라매공원입구,19393
현대2차아파트후문,19402
신길3동주민센터,19404
꼬추말,19405
다나약국,19406
기림약국,19416
코사마트,19423
해오름식당,19424
우리은행,19425
두산위브진주아파트,19427
현대3차아파트,19428
대방역,19430
타임스퀘어,19434
당산신동아파밀리에,19435
영등포청과시장,19436
영등포청과시장,19437
서울시립청소년성문화센터,19438
서울시립청소년성문화센터,19439
한강아파트,19450
빅마켓영등포점,19451
당산센트럴아이파크아파트,19452
영등포농협당산역지점,19453
신풍시장,19454
신길건영아파트,19455
신길건영아파트,19456
수정교회,19457
대림3동주민센터,19458
우성2차아파트,19515
벽산메가트리움APT,19582
영일시장.록스,19588
명신유치원,19628
금호아파트,19741
대영초중고,19774
문래주민자치센터,19811
경방타임스퀘어.신세계백화점,19821
당산역,19826
"대영고등학교,신길센트럴아이파크",19827
양화대교전망카페,19846
양화대교전망카페,19848
문래힐스테이트아파트,19849
문래힐스테이트아파트,19850
영등포소방서.타임스퀘어,19851
영등포구청,19852
신길한성아파트,19871
신길중앙새마을금고,19872
서울해군호텔,19880
대한항공훈련센타,19992
여의나루역,19993
당산역,19996
은성병원,19999
신대방성원상떼빌,20001
신대방경남아파트,20002
신대방현대아파트,20003
보라매공원,20004
동작세무서,20005
강남중학교,20006
현대아파트,20007
현대아파트.유한양행,20008
노량진수산시장.CTS기독교TV,20009
노량진수산시장.CTS기독교TV,20010
노량진역,20011
노량진역,20012
노들역,20013
노들역,20014
갯마을앞,20015
정금마을앞,20016
경문고교.배나무골앞,20017
총신대입구역.남성시장입구앞,20018
사당동우체국앞,20019
방배경찰서앞,20020
서울지방병무청앞,20106
공군회관,20107
대방역,20108
KT동작지사,20111
노량진역3번출구,20114
노량진역2번출구,20115
사육신공원,20117
사육신공원,20119
노들역,20121
노들역,20122
흑석동효사정앞,20123
흑석동효사정앞,20124
흑석역.흑석동빗물펌프장,20125
흑석역.명수대현대아파트,20126
흑석역.명수대현대아파트,20127
흑석동명수대현대아파트,20128
비계,20129
비계,20130
흑석동한강현대아파트,20131
흑석동한강현대아파트,20132
동작역.국립현충원,20133
동작역.국립현충원,20134
사당1동관악시장앞,20141
예술인마을,20142
서울공업고등학교,20143
서울공업고등학교,20144
대림초등학교,20145
대림초등학교,20146
성대시장,20147
성대시장,20148
상도초등학교입구,20149
상도초등학교입구,20150
장승배기역,20151
동작문화복지센터.동작보건소,20152
동작문화복지센터.동작보건소,20153
상도2동대림아파트,20154
상도2동대림아파트,20155
상도터널노량진동,20156
상도터널노량진동,20157
상도터널상도동,20158
상도터널상도동,20159
상도역,20160
상도역,20161
상도동중앙하이츠빌.상도전통시장,20162
상도동중앙하이츠빌.상도전통시장,20163
숭실대입구역,20164
숭실대입구역,20165
숭실대입구역,20166
봉현초등학교,20167
봉천고개.관악현대아파트,20168
숭실대정문앞,20169
숭실대정문앞,20170
숭실대별관앞,20171
숭실대별관앞,20172
사당5동파출소,20173
총신대,20174
총신대,20175
사당중학교,20176
사당중학교,20177
남성역,20178
남성역,20179
남성역골목시장,20180
남성역골목시장,20181
남성초등학교,20182
남성초등학교,20183
이수역9번출구,20184
이수역10번출구,20185
신대방삼거리,20186
신대방삼거리,20187
보라매병원입구,20188
동작구청.노량진초등학교앞,20190
동작구청.노량진초등학교앞,20191
장성교회,20192
청화병원,20193
중앙대학교,20194
중앙대학교,20195
중앙대학교,20196
7호선장승배기역.상도2치안센터,20197
7호선장승배기역.상도지구대,20198
상도2동아이파크.포스코더샵아파트,20199
상도2동아이파크.포스코더샵아파트,20200
신상도초등학교,20201
중앙대후문,20202
중앙대후문,20203
중앙대정문,20204
중앙대중문,20205
중앙대정문,20206
신대방역,20207
신대방역,20208
신대방성원상떼빌,20209
신대방경남아파트,20210
흑석동한강현대아파트,20212
서울특별시.보라매병원,20217
신상도초등학교,20219
상도4동약수맨션,20220
"경향렉스빌, 롯데캐슬비엔",20221
"경향렉스빌, 롯데캐슬비엔",20222
흑석역.명수대현대아파트,20224
상도4동약수맨션,20228
동작역.국립현충원,20230
동작역.국립현충원,20231
동작구청정문,20240
상도SH빌아파트상도팰리스후문,20241
상도SH빌아파트상도팰리스후문,20242
상도3차삼성래미안후문,20243
상도3차삼성래미안후문,20244
상도1동주민센터.상도3차래미안,20245
상도1동주민센터.상도3차래미안,20246
노들역앞,20247
대방역1번출구앞,20248
대방역.여의교앞,20249
노들역4번출구앞,20250
동작실버센터입구,20251
사당동대아신협앞,20252
사당역9번출구앞,20253
사당역10번출구,20500
구로디지털단지역,21001
서울미술고.인헌중고,21101
낙성대입구,21102
행운동주민센터,21103
서울대입구역5번출구,21104
KT관악지점,21105
봉천역.관악초등학교,21106
KT&G관악지점,21107
신림사거리.신림역,21108
남부초등학교,21109
호림박물관,21110
난곡입구,21111
금천경찰서.신림푸르지오아파트,21112
천주교성령봉사회관.등불교회,21113
KT구로지사,21114
난곡입구,21115
남서울중학교.성보중고등학교,21116
신림사거리.신림역,21117
KT&G관악지점,21118
봉천역.관악초등학교,21119
KT관악지점,21120
봉천사거리,21121
낙성대동,21122
낙성대입구,21123
인헌중고.서울미술고,21124
예술인마을.사당초등학교,21125
남서울농협남현동지점,21126
서울대학교,21127
서울대학교,21128
서울여상.서울문영여중고앞,21129
관악구청,21130
봉천사거리.봉천중앙시장,21131
봉원중학교.행운동우성아파트,21132
관악푸르지오아파트,21133
성현동동아아파트,21136
봉원중학교.행운동우성아파트,21137
봉천사거리.봉천중앙시장,21138
관악구청,21139
관악경찰서,21140
서울여상.서울문영여중고앞,21141
신림중.삼성고.관악문화관도서관,21142
서울산업정보학교.삼성교,21143
신성초등학교,21144
영광메디컬센터,21145
쑥고개입구,21146
서원동문화교앞,21147
신림사거리,21148
신림동별빛거리입구,21149
보라매공원.보라매병원,21150
롯데백화점관악점,21151
신림동별빛거리입구,21152
신림사거리,21153
서원동문화교앞,21154
서림동주민센터.신화단지,21155
삼성동시장,21156
대학동고시촌입구,21157
서울산업정보학교.삼성교,21158
관악산입구.관악아트홀.중앙도서관,21159
당곡사거리.롯데백화점관악점,21160
사당역,21161
사당자동차학원,21162
남태령역,21163
낙성대입구,21164
삼성동주민센터,21165
미림고개,21166
미림여고.미림여자정보과학고,21167
신우초등학교,21168
삼성산성지,21169
산장아파트,21170
삼성산주공아파트,21171
산복터널.관악산휴먼시아2단지,21172
산복터널.관악산휴먼시아2단지,21173
삼성산주공아파트,21174
산장아파트,21175
삼성산성지,21176
신우초등학교,21177
미림여고.미림여자정보과학고,21178
미림고개.고시촌입구,21179
관악농협신림지점앞,21180
쑥고개,21181
e편한세상서울대입구아파트 ,21182
영락고교.영락유헬스고,21183
생모리츠타운,21184
관악구청,21185
생모리츠타운,21184
영락고교.영락유헬스고,21187
e편한세상서울대입구아파트 ,21188
쑥고개,21189
은천교,21190
봉일시장,21191
은천초등학교,21192
두산.벽산아파트.서울관광고등학교,21193
현대시장앞,21194
관악동부센트레빌아파트앞,21195
중앙동성당앞,21196
중앙동성당앞,21197
관악동부센트레빌아파트앞,21198
벽산.두산아파트.서울관광고등학교,21200
은천초등학교,21201
봉일시장,21202
은천교,21203
난곡입구,21204
난곡우체국사거리,21205
신일교회앞,21206
세이브마트앞,21207
남강중입구,21208
우림시장.난곡보건분소,21209
난우중학교입구,21210
신림복지관앞,21211
신림복지관앞,21212
난우중학교입구,21213
우림시장.난곡보건분소,21214
남강중입구,21215
세이브마트앞,21216
신일교회앞,21217
난곡우체국사거리,21218
신림체육센터,21219
KT구로지사,21220
골목시장앞,21221
조원동주민센터,21222
조원동주민센터,21223
신대방역,21224
신대방역,21225
보라매공원입구,21226
보라매공원입구,21227
보라매갑을아파트,21228
롯데관악점,21229
롯데관악점,21230
봉천교,21231
당곡중학교,21232
당곡중학교,21233
봉현초등학교,21236
동아아파트105동앞,21237
관악드림타운115동,21239
관악드림타운115동,21240
관악드림타운북문,21241
관악드림타운북문,21242
구암중학교,21243
구암중학교,21244
벽산아파트.적십자남부봉사관,21245
벽산아파트.적십자남부봉사관,21246
벽산블루밍벽산아파트303동앞,21247
구로디지털단지역,21248
현대시장,21251
서울대입구역,21252
신봉초등학교입구,21253
구암초등학교,21254
은천동벽산블루밍아파트105동,21255
은천동두산아파트3단지,21256
봉일시장,21257
봉천역,21258
현대시장,21259
현대시장,21260
관악우체국(양지병원),21261
관악우체국.양지병원,21262
보라매삼성아파트.모자원고개,21263
조원동기점,21264
난향동주민센터,21265
관악산휴먼시아아파트1단지입구,21266
관악산휴먼시아아파트1단지입구,21267
난향동주민센터,21268
서울대정문,21269
법대.사회대입구,21270
자연대.행정관입구,21271
농생대,21272
공대입구,21273
신소재,21274
제2공학관,21275
제1공학관,21276
유전공학연구소.반도체공동연구소,21277
교수회관입구,21278
관악사삼거리,21279
국제대학원,21280
수의대입구.보건대학원앞,21281
경영대.행정대학원,21282
경영대.행정대학원,21283
수의대입구.보건대학원앞,21284
국제대학원,21285
관악사삼거리,21286
공동기기원,21288
유전공학연구소.반도체공동연구소,21289
에너지자원연구소,21290
공대입구,21292
농생대,21293
자연대.행정관입구,21294
문화관입구,21297
법대.사회대입구,21298
서울대정문,21299
우방아파트,21300
은천성결교회,21301
남부초교후문,21302
봉림교,21303
봉림교,21304
남부초교앞,21305
청담고시원,21309
우리슈퍼,21310
명호고시원,21311
동작마트,21312
제일성도교회,21313
삼양슈퍼,21314
금성마트용천사,21315
삼양슈퍼,21316
제일성도교회,21317
동작마트,21318
고시촌입구,21319
대학동치안센터,21320
대학동노인정,21321
금호타운아파트,21322
금호타운아파트,21327
대학동노인정,21328
대학동치안센터,21329
서울대입구역,21330
청림동현대아파트,21332
청림동현대아파트,21333
보성운수기종점,21335
난곡공영차고지,21337
한남운수대학동차고지,21338
한남운수대학동차고지,21339
제2공학관,21340
건설환경종합연구소앞,21341
봉일시장,21342
신림사거리.신림역,21350
신사동주민센터.신사시장,21351
건영유치원,21352
신대방역,21353
건강보험관악지사,21354
건강보험관악지사,21355
신대방역,21356
신사시장.평화교회,21357
신사시장.선한이웃교회,21358
신림체육센터,21359
신사동진양빌딩앞,21360
호림박물관,21361
보성운수차고지맞은편,21363
조원아파트,21364
신림빗물펌프장,21367
봉천사거리.위버폴리스,21368
서원동승리교앞,21369
서울난향초등학교,21370
은천길입구,21371
대학동샘말공원,21372
서울대학교.치과병원.동물병원,21373
서울대학교.치과병원.동물병원,21374
신림2교,21375
서울대학교,21376
신림사거리.신원시장,21604
난곡종점,21809
봉천역,21812
신림2동차고지,21841
신림2동차고지,21842
신림복지관앞,21920
교육개발원입구,22001
교육개발원입구,22002
양재역,22003
양재역,22004
뱅뱅사거리,22005
뱅뱅사거리,22006
래미안아파트.파이낸셜뉴스,22007
래미안아파트.파이낸셜뉴스,22008
신분당선강남역,22009
신분당선강남역,22010
지하철2호선강남역,22011
지하철2호선강남역,22012
논현역,22013
논현역,22014
신사역.푸른저축은행,22015
신사역,22016
반포역,22017
반포역,22018
고속터미널,22019
고속터미널,22020
신반포역.세화여중고,22021
신반포역.세화여중고,22022
구반포역.세화고등학교,22023
구반포역.세화고등학교,22024
이수역,22027
총신대입구역.남성시장입구앞,22029
경문고등학교,22031
정금마을,22033
지하철3호선교대역,22101
서울교대사거리,22102
지하철2호선교대역2,22103
서초동유원아파트,22104
창신교회앞,22105
창신교회,22106
서울교대정문앞,22107
서울교대정문앞,22108
남부터미널,22109
서울시인재개발원입구,22110
서울시인재개발원.한우리문화센터,22111
서일초등학교,22112
서일초등학교,22113
롯데칠성,22114
롯데칠성,22115
서초포레스타2단지 앞,22116
서초동우성2차아파트,22117
서초동우성2차아파트,22118
서초청소년도서관,22119
서초청소년도서관,22120
서초동신동아아파트,22121
서초2동주민센터서이초등학교,22122
서초우성1차아파트,22123
뱅뱅사거리.우성아파트,22125
뱅뱅사거리.우성아파트,22126
서초그랑자이아파트,22127
서초그랑자이아파트,22128
서초구청,22129
서초구청,22130
수협서초지점,22131
구영동중학교,22132
법조단지,22133
교대역10번출구,22134
서초역,22135
서초역,22136
서울중앙지방검찰청,22137
서울중앙지방검찰청대검찰청,22138
서초아트자이아파트,22139
서초동삼성아파트,22140
서초아트자이아파트,22141
서초동삼성아파트,22142
서초3동주민센터,22143
서초3동주민센터,22144
서초동예술의전당,22145
서초중학교,22146
서초중학교,22147
서울고등학교,22148
서울고등학교,22149
상문고교,22150
서초동예술의전당,22151
서초동예술의전당,22152
남부터미널.기쁨병원,22153
남부터미널.기쁨병원,22154
남부터미널,22155
남부터미널.한일시멘트,22156
남부터미널,22157
서울교대사거리,22158
서울교대사거리,22159
서울교대사거리,22160
지하철3호선교대역,22161
KCC사옥,22162
서초동삼호아파트,22163
서초푸르지오써밋.롯데캐슬클래식,22164
진흥아파트,22165
진흥아파트,22166
강남역.강남역사거리,22167
서초동진흥아파트,22168
서초동유원아파트,22169
지하철2호선교대역4출구,22170
법조단지,22171
신논현역.구교보타워사거리,22172
강남역,22173
잠원한신아파트,22174
래미안신반포리오센트아파트,22175
신반포18차아파트,22176
롯데캐슬아파트,22177
롯데캐슬아파트,22178
신반포13차아파트,22179
신반포13차아파트,22180
신동중학교,22181
신동중학교,22182
논현역7번출구,22183
신사역사거리,22185
신사역사거리,22186
논현역6번출구,22190
논현역,22191
반포동,22192
신논현역.구교보타워사거리,22193
제일약품사옥,22194
사평역,22195
사평역,22196
디에이치반포라클라스,22197
삼호가든사거리.반포도서관,22199
서초구민체육센터.심산문화센터,22203
잠원한신아파트,22204
잠원성당,22205
잠원성당,22206
뉴코아아울렛,22207
한양아파트,22208
고속터미널,22211
서울지방조달청.서울성모병원,22212
센트럴시티,22213
서울지방조달청.서울성모병원,22214
서울성모병원,22215
서초구민체육센터.심산문화센터,22217
반포미도아파트앞,22218
고속터미널호남선,22220
삼호아파트,22221
방배프라자,22222
방배동삼호아파트,22223
방배프라자,22224
이수교,22225
방배동신동아아파트,22228
방배역(구방림시장),22229
내방역2번출구,22230
내방역,22231
방림시장,22232
지하철2호선방배역,22233
서울메트로,22234
종로교회,22235
대우효령아파트,22236
이수중학교,22237
방배브라운가아파트,22238
사당역,22241
사당역,22242
경남임광아파트,22244
방배그랑자이아파트,22245
방배3동주민센터,22246
방배3동주민센터,22247
신동아아파트앞,22248
방배역.백석예술대학교,22249
방배동대우효령아파트앞,22250
종로교회앞,22251
서울메트로앞,22252
방배동래미안아트힐.국립국악원,22253
방배그랑자이아파트,22254
성뒤마을.교육연수원,22255
방배동래미안타워,22256
대항병원.연세사랑병원,22257
대항병원.연세사랑병원,22258
방배동래미안타워.동덕여중고,22259
성뒤마을.교육연수원,22260
방배그랑자이아파트,22261
방배동래미안아트힐.국립국악원,22262
서문여고입구,22263
방배동고개,22264
방배열린문화센터(방배4동주민센터),22268
방배열린문화센터(방배4동주민센터),22269
양재역.양재1동민원분소,22270
양재노인종합복지관,22271
블랙야크양재사옥,22272
하이패밀리,22273
현대빌라,22274
우성아파트.양재초등학교,22275
우성아파트.양재초등학교,22276
코오롱아파트.양재1동주민센터,22277
우면코오롱아파트,22278
우면주공아파트.우면한라아파트,22279
우면주공아파트.양재1동주민센터,22280
서울시품질시험소한국교원단체총연합회,22281
서울시품질시험소한국교원단체총연합회,22282
네이처힐3.4단지,22283
성촌마을입구,22284
송동마을.서초힐스아파트,22285
송동마을.서초힐스아파트,22286
식유촌우면성당.서초에코리치,22287
식유촌우면성당.서초에코리치,22288
양재역,22289
양재역,22290
일동제약사거리,22291
일동제약사거리,22292
양재2동주민센터.양재꽃시장,22293
매헌시민의숲,22294
언남고교,22295
매헌시민의숲.양재꽃시장,22296
매헌시민의숲.양재꽃시장,22297
AT센터.양재꽃시장,22298
양곡도매시장,22299
양곡도매시장,22300
하나로마트.코트라,22301
코트라,22302
구룡사앞,22303
구룡사,22304
구룡사입구,22305
동원산업앞,22306
언남고포이성당앞,22307
소방서앞,22309
꽃마을,22310
꽃마을,22311
청계산산림욕장입구,22312
청계산산림욕장입구,22313
새원마을,22314
새원마을,22315
본마을,22316
본마을,22317
청계산.원터골,22318
청계산.원터골,22319
관현사입구,22320
관현사입구,22321
새쟁이마을,22322
새쟁이마을,22323
옛골,22324
염곡마을.서초50플러스센터,22325
염곡마을.서초50플러스센터,22326
탑성마을,22327
탑성마을,22328
안골마을,22329
안골마을,22330
서울특별시어린이병원.강동-송파예비군,22331
서울특별시어린이병원.강동-송파예비군,22332
헌인릉.강남서초예비군훈련장,22333
헌인릉.강남서초예비군훈련장,22334
헌인농장,22335
헌인마을.서울농업기술센타,22336
헌인마을.서울농업기술센타,22337
강남역,22339
방배동래미안타워.동덕여중고,22340
서초힐스아파트,22347
강남역하나은행,22348
염곡마을.서초50플러스센터,22350
염곡마을.서초50플러스센터,22351
탑성마을,22352
탑성마을,22353
안골마을,22355
서울특별시어린이병원.강동-송파예비군,22356
염곡동구룡사,22367
국제전자센터,22368
형촌마을입구(서초네이처힐1.2단지),22372
국제전자센터,22376
도로교통공단서울지부.코트라,22378
서초역,22379
반포대교남단 한강시민공원입구,22381
반포대교남단 한강시민공원입구,22382
이수역,22385
방배초등학교,22386
방배고개,22387
방일초교,22390
내방역,22391
방배고개,22392
이수역,22393
방배역,22394
방배역,22395
동작대교전망카페,22396
동작대교전망카페,22397
서초포레스타입구,22398
서초포레스타입구,22399
청계산입구역,22401
청계산입구역,22402
서초포레스타7단지,22403
반포한강공원.세빛섬,22404
반포한강공원.세빛섬,22405
신논현역.주류성빌딩,22406
신논현역.유화빌딩,22408
신논현역.인터파크,22411
네이처힐5단지,22424
삼성래미안,22476
kt연구소,22478
청계산입구역,22591
강남역도시에빛,22600
KT삼거리,22601
KT연구개발센터정문,22602
형촌마을입구,22604
서초에코리치아파트,22605
LH서초아파트,22607
강남역티월드,22654
성촌마을입구,22667
삼성전자서울R&D,22774
KT연구개발센터,22777
네이처힐.LH서초아파트,22779
서초아트자이아파트,22812
교대역,22825
호남고속.신세계,22855
반포종합운동장,22861
송동마을.서초힐스아파트,22962
반포종합운동장,22977
신사중학교,23101
신사중학교,23102
광림교회.현대고등학교,23103
광림교회.현대고등학교,23104
압구정역4번출구,23105
국민은행,23106
신사동고개,23107
신사사거리.가로수길,23108
신사역사거리,23109
신사동사거리.신사역,23110
신사사거리,23111
신사동고개,23112
강남을지병원,23113
학동역,23114
학동역6번출구,23115
영동시장,23116
영동시장,23117
학동역5번출구,23118
논현동고개,23119
삼정호텔,23120
신논현역,23121
교보타워,23122
영동시장논현역,23123
언북중학교입구,23124
제일은행.호림아트센터앞,23125
영동119.안전센터,23126
강남구청역,23127
강남구청역,23128
세관앞,23129
서울세관,23130
서울세관,23131
학동역,23132
강남을지병원,23133
세관앞,23134
강남구청역,23135
한국토지주택공사앞,23136
