버스정류소명,버스정류소ID
선정릉역1번출구.시니어플라자,23137
아크로힐스논현,23138
논현아이파크,23139
임피리얼팰리스호텔.펜트힐루논현,23140
펜트힐루논현.임피리얼팰리스호텔,23141
논현아이파크,23142
국민은행논현동지점,23143
언주역4번출구.차병원사거리,23144
언주역3번출구,23145
논현고개,23146
서울세관사거리,23147
현대아파트,23148
현대아파트,23149
신사동교회,23151
도산공원.호림아트센터앞,23152
신구중학교,23153
압구정중학교.현대아파트,23154
도산공원사거리,23155
압구정파출소,23156
압구정파출소,23157
한양아파트.압구정로데오역,23158
한양아파트.압구정로데오역,23159
일지아트홀,23160
씨네시티.앞,23161
도산공원,23162
신구중학교,23163
성수대교남단.현대아파트,23164
청담초등학교,23165
프리마호텔,23166
프리마호텔,23167
영동교입구.청담자이아파트,23168
영동교입구,23169
청담역.경기고교,23170
우리은행청담지점.청담삼익아파트,23171
청담역.경기고교,23172
진흥아파트,23173
청담천주교회,23174
청담치안센타,23175
강남구청.강남세무서,23176
청담동래미안아파트,23177
강남구청역,23178
농협앞,23180
일지아트홀.압구정동노인복지센터,23181
청담초등학교앞,23182
청담지구대,23183
청담동성당앞,23184
차병원차움,23185
진흥아파트청담역,23186
청담역.경기고교,23187
청담역.경기고교,23188
봉은사.삼성1파출소앞,23189
봉은사.코엑스북문,23190
봉은사.코엑스북문,23191
봉은사역3번출구.삼성1파출소,23192
봉은사역5번출구.광동한방병원,23193
노블발렌티웨딩홀,23194
서울의료원강남분원,23195
강남경찰서면허시험장,23196
삼성역7번출구,23197
무역센타,23198
무역센터,23199
강남구보건소,23200
한국무역센터.삼성역,23201
포스코사거리,23202
한별구립어린이집,23203
상아아파트.강남구도시관리공단,23204
삼성동서광아파트,23205
강남구청.강남세무서,23206
청담역7번출구,23207
상아아파트.강남구도시관리공단,23208
한별구립어린이집,23209
삼성중앙역.플래티넘아파트,23210
삼성중앙역.플래티넘아파트,23211
삼성2문화센터,23212
삼성2문화센터,23213
선릉역8번출구.선정릉,23214
선정릉역.무형문화재전수회관,23215
한국토지주택공사앞,23216
포스코건너편,23217
선릉역,23218
도곡역2번출구.동부세트레빌,23219
중대부고,23220
단대부고.대치아이파크아파트,23221
한티역.서울지방고용노동청강남지청,23222
삼성아파트입구,23223
농협대치지점,23224
대치동국제아파트.서울교회,23225
대치역,23226
래미안.대치.팰리스,23227
도곡역3번출구,23228
대치동우성아파트,23229
대치역,23230
대치역,23231
그랑프리백화점,23232
은마아파트,23233
은마파출소,23234
은마아파트,23235
대치동은마아파트,23236
은마아파트,23237
대치동미도아파트,23238
대치역강남구민회관,23239
쌍용아파트,23240
선릉역,23241
삼성역,23242
강남경찰서.강남운전면허시험장,23243
삼성역,23244
휘문고.대치2동주민센터,23245
래미안하이스턴.대치순복음교회,23246
대치현대아파트,23247
휘문중고등학교,23248
휘문중고등학교,23249
대치사거리,23250
무역센터.삼성역,23251
한티역,23252
도성초등학교,23253
도성초교사거리,23254
영동농협풍림아이원아파트,23255
영동농협풍림아이원아파트,23256
도성초교사거리,23257
대치동진선여고앞,23258
선릉역,23259
포스코빌딩,23260
대치사거리,23261
대치동현대아파트,23262
은마아파트입구사거리,23263
도곡초등학교,23264
한티역.서울지방고용노동청강남지청,23265
신논현역,23266
삼정호텔앞,23267
차병원,23268
차병원,23269
언주역5번출구.차병원사거리,23270
시티프라디움더강남.라움아트센터,23271
라움아트센터.시티프라디움더강남,23272
아크로힐스논현,23273
선정릉역4번출구.시니어플라자,23274
선정릉역.무형문화재전수회관,23275
선릉역,23276
서울상록회관.한국기술센터,23277
KT강남지사,23278
KT강남지사,23279
아가방빌딩.하나은행,23280
역삼역7번출구.GS타워,23281
역삼역6번출구,23282
역삼역4번출구,23283
강남역12번출구,23284
강남역,23285
신논현역.구교보타워사거리,23286
강남역.역삼세무서,23287
역삼역.포스코P&S타워,23288
영동중앙교회,23289
강남구보건소,23290
역삼럭키아파트.역삼월드메르디앙아파트,23291
역삼초등학교,23292
역삼초등학교,23293
뱅뱅사거리.역삼동,23294
역삼초등학교,23295
대림역삼아파트,23296
래미안.그레이튼.아파트,23297
개나리아파트,23298
역삼동개나리아파트,23299
역삼동개나리아파트,23300
역삼동개나리아파트,23301
총지사,23302
총지사,23303
영동중앙교회,23304
대한사회복지회,23305
한국자산신탁.르네상스호텔,23306
진선여고앞,23307
역삼e-편한세상아파트,23308
한티역,23309
한티역,23310
역삼중학교.강남세브란스병원,23311
도곡1차IPARK.모커리한방병원,23312
총지사,23313
도곡1동주민센터.역삼럭키아파트,23314
도곡1차아이파크모커리한방병원,23315
매봉삼성아파트SK리더스뷰,23316
매봉역양재최의원,23317
양재역말죽거리.강남베드로병원,23318
뱅뱅사거리.구영동중학교,23319
뱅뱅사거리뱅뱅프라자,23321
원불교앞,23322
매봉역,23323
도곡개포한신아파트,23324
도곡동개포한신아파트,23325
우성캐릭터빌아파트,23326
군인공제회관,23327
숙명여고,23329
도곡렉슬아파트.강남세브란스병원,23330
한티역,23331
도곡렉슬아파트정문,23332
중대부고앞,23333
구룡중학교앞,23334
개포고등학교앞,23335
개포1단지,23336
개포파크빌리지,23338
하나은행사거리,23339
현대아파트경남아파트,23340
개포주공1단지정문,23341
개일초등학교앞,23342
개포고등학교,23343
개포1단지연금매장,23344
개포중학교,23345
개포도서관,23346
개포3단지.수도전기공고후문,23347
개포3단지.수도전기공고후문,23348
개포주공3단지,23349
개포자이프레지던스,23350
경기여고,23351
개포동역7번출구.개포시장,23352
개포주공5단지경기여고,23353
개포동역6번출구.개포시장,23354
개포5단지상가,23355
개포5단지상가,23356
양전초등학교,23357
개포6단지앞,23358
디에이치자이개포아파트,23359
개원중학교.대모산입구역2번출구,23360
개포주공7단지앞,23361
연금매점,23362
현대아파트,23363
개포시영아파트정문,23364
능인선원앞,23365
구룡산입구,23366
능인선원앞,23367
구룡사입구,23368
국악고교사거리,23369
삼호물산,23370
구룡초등학교,23371
광수빌딩,23372
국민은행그린공원,23373
포이사거리삼호물산,23374
포이사거리삼호물산,23375
국민은행그린공원,23376
광수빌딩,23377
개포지구대,23378
구룡초등학교,23379
수서삼성아파트앞,23380
일원본동주민센터,23381
푸른마을아파트앞,23382
상록수아파트앞,23383
일원본동주민센터,23384
수서119.안전센터앞,23385
삼성서울병원정문,23386
삼성서울병원정문건너편,23387
일원역,23388
삼성서울병원후문,23389
삼성서울병원사거리,23392
강남한양수자인아파트,23393
강남한양수자인아파트,23394
대치아파트.대모산입구역3번출구,23395
대청역,23397
마루공원,23398
대청초등학교,23399
일원1동주민센터,23400
수서역현대벤쳐빌,23401
수서역,23402
수서역KT수서지점,23403
수서역KT수서지점,23404
궁마을,23406
궁마을,23407
수서역,23408
수서역5번.출구,23409
수서역.로즈데일빌딩,23410
세곡문화복지회관,23411
은곡마을.LH이편한세상,23412
강남신동아파밀리에1단지,23413
대왕초등학교,23414
세곡동사거리,23415
세곡동,23416
광연자동차학원앞,23417
삼일자동차학원.강남자동차검사소,23418
삼일자동차학원.강남자동차검사소,23419
광연자동차학원앞,23420
세곡동,23421
세곡동사거리,23422
방죽마을,23423
래미안포레아파트,23424
쟁골마을,23425
쟁골마을,23426
래미안포레아파트,23427
방죽마을,23428
압구정역3번출구,23429
국민은행압구정지점,23430
언주역2번출구.차병원사거리,23431
영동고교앞,23432
개포우성6차아파트,23433
은곡마을진입로,23434
대치유수지체육공원,23435
우성아파트,23436
세곡푸르지오,23437
삼성역3번출구,23438
세곡푸르지오,23439
개포우성아파트,23445
래미안강남힐즈,23446
세곡중학교.세명초등학교,23447
세곡중학교.세명초등학교,23448
일원동한솔아파트,23449
시립수서청소년수련관,23450
포스코사거리,23453
대왕초등학교,23454
그랑프리백화점,23456
개포중학교,23457
구룡마을,23458
개포주공1단지아파트,23459
영희초등학교,23462
못골마을.강남자곡아이파크,23463
못골마을,23464
태화기독교.사회복지관,23465
개포도서관,23466
도곡교회.인바디빌딩,23468
강남세브란스병원,23469
도곡교회.인바디빌딩.건너,23470
래미안강남힐즈,23471
강남세브란스병원,23472
강남경찰서.강남운전면허시험장,23473
수도공고앞,23474
개포동역1번출구,23479
세곡푸르지오,23480
경남아파트,23481
세곡푸르지오,23482
구룡역5번출구,23483
구룡역1번출구,23484
럭키아파트,23488
수도공고,23491
학여울역,23500
학여울역,23501
도곡한신아파트,23504
현대1차아파트,23505
영동고등학교현대아파트,23507
총회회관.휘문고입구,23509
예림당아트홀.신한은행전산센터,23510
새마을운동중앙회,23511
총지사,23512
신한은행데이터센터,23513
개포주공1단지정문,23515
우성6차아파트,23516
포이초교,23517
국악중고교,23518
풍양빌딩,23519
코원에너지서비스,23520
코원에너지서비스,23521
현대1차우성아파트,23522
포스코사거리,23523
국민은행그린공원,23524
삼익아파트앞,23525
래미안포레아파트,23526
래미안포레아파트,23527
세곡2지구3.4단지,23528
도곡한신아파트,23529
강남더샵라르고오피스텔,23530
한남대교전망카페,23531
은곡마을입구.리엔파크2단지,23537
강남현대힐스테이트에코,23538
대왕초등학교,23543
영동2교,23573
신논현역,23580
개포동역8번출구,23595
신논현역,23641
도곡2동주민센터대치중학교,23698
도곡2동주민센터대치중학교,23720
영동2교,23731
매봉역입구,23749
리베라호텔,23844
대왕파출소,23884
삼정호텔,23951
포스코사거리,23960
삼성서울병원사거리,23981
일원주유소.삼성서울병원후문,23994
잠실역.잠실대교.남단,24001
잠실역.잠실대교.남단,24002
석촌호수.한솔병원,24003
석촌호수.한솔병원,24004
석촌역,24005
석촌역,24006
송파역,24007
송파역,24008
가락시장.가락시장역,24009
가락시장.가락시장역,24010
문정로데오거리입구,24011
문정로데오거리입구,24012
건영아파트,24013
건영아파트,24014
장지역.가든파이브,24015
장지역.가든파이브,24016
잠실역.롯데월드몰,24017
천호역.풍납시장,24101
풍납1치안센터입구,24102
파크데일아파트2단지앞,24103
파크데일아파트1단지앞,24104
풍납1동동아한가람아파트,24105
풍납동신성노바빌,24106
풍납동씨티극동아파트,24107
풍납토성.천호역10번출구,24108
영파여고.강동구청역,24109
풍납동극동.쌍용아파트,24110
풍납중학교,24111
풍성중학교후문앞,24112
울산대학교의과대학,24113
서울아산병원동관,24114
서울아산병원동관,24115
풍납토성서성벽,24116
토성초등학교.현대리버빌아파트,24119
풍납동영어체험마을,24120
올림픽대교남단,24121
잠실파크리오아파트상가.올림픽회관,24123
잠실파크리오아파트앞,24124
잠실나루역,24125
잠실진주아파트,24126
몽촌토성역,24127
신천동진주아파트,24128
잠실나루역,24129
잠실중학교.장미종합상가,24130
잠실중학교,24131
잠실역8번출구,24132
잠실역7번출구,24133
잠실역1번.11번출구,24134
잠실역9번출구,24135
송파구청.KT송파지사,24136
잠실역6번출구,24137
잠실역.롯데월드,24138
잠실5단지,24139
잠실리센츠아파트앞,24140
잠실2동주민센터 신천역8번출구앞,24141
잠실엘스아파트앞,24142
종합운동장사거리,24143
잠실종합운동장,24144
잠실트리지움아파트앞,24145
잠실역.롯데월드,24146
갤러리아팰리스,24147
잠실트리지움,24148
영동일고레이크팰리스앞,24149
영동일고트리지움APT정문앞,24150
잠실트리지움,24152
잠실119안전센터,24153
잠실종합운동장,24154
아시아선수촌아파트,24155
아주중학교,24156
종합운동장사거리,24157
신천역4번출구,24158
영빌딩앞,24159
잠실우성4차현대아파트,24160
잠실우성4차현대아파트,24161
송파강동등기소,24162
송파강동등기소,24163
아시아선수촌아파트,24164
아주중학교,24165
삼전사거리,24166
삼전사거리,24167
송파구민회관구의회,24168
송파구민회관구의회,24169
삼학사길사거리,24170
잠실119안전센터,24171
삼전삼밭나루공원입구,24172
잠실현대아파트,24173
삼전동현대APT,24174
삼전동쌍용하이츠빌라,24175
삼전사회복지관,24176
배명중고교,24177
배명사거리앞.올림픽병원,24178
배명사거리앞.올림픽병원,24179
석촌역.잠실한솔아파트,24180
석촌역.잠실한솔아파트,24181
호반써밋송파2차정문,24182
삼학사길사거리,24183
배명중고교,24184
석촌동남현교회앞,24185
석촌동남현교회앞,24186
가락시영아파트,24187
가락시영아파트,24188
송파사거리.석촌시장,24189
송파사거리,24190
송파역,24191
송파여성문화회관,24193
송파여성문화회관,24194
송파초등학교,24195
송파초등학교,24196
방이동사거리,24197
포레나송파후문,24198
송파2동한양아파트,24200
송파동한양1차아파트,24201
백제고분,24202
송파역,24203
성지아파트,24204
송파동삼익아파트,24205
삼익아파트미성아파트,24206
송파2동한양삼성아파트,24207
한양공원,24208
잠실여고후문,24209
방이2동주민센터,24210
한성백제역4번출구,24211
방이시장입구,24212
방이시장입구,24213
방이동사거리,24214
송파구청.KT송파지사,24215
잠실진주아파트,24216
올림픽베어스타운아파트앞,24217
방이초등학교,24218
방이시장입구,24219
방이우체국,24220
올림픽공원남2문,24221
올림픽공원남1문,24222
방이역3번출구대림아파트,24223
한양 삼익아파트,24224
방이시장입구,24225
방이초등학교,24226
신구블레스밸리앞,24227
신구블레스밸리,24228
방이동대림코오롱아파트,24229
방이동대림코오롱아파트,24230
올림픽회관,24231
풍납동극동.쌍용아파트,24232
한성백제박물관,24233
서울체육중.고등학교,24234
서문교회앞,24235
서하남IC입구,24236
효죽동입구,24237
포레나송파정문,24238
올림픽청소년체육문화회관,24239
올림픽공원남2문,24240
올림픽공원평화의문광장,24241
보성중고등학교,24242
보성중고등학교,24243
올림픽공원역,24244
올림픽공원역,24245
올림픽공원테니스장,24246
올림픽선수촌아파트,24247
방이역,24248
오금역.오금동현대아파트,24249
오금공원앞,24250
개롱역.오금동상아아파트,24251
보인고교.오금동삼성아파트,24252
송파사회복지관,24253
거여초등학교,24254
거여초등학교,24255
송파참병원,24256
송파참병원,24257
신흥운수입구,24258
신흥운수입구,24259
송파레미니스 후문,24260
송파레미니스 후문,24261
오금공원사거리,24262
오금공원사거리,24263
오금동대림아파트,24264
오금동대림아파트,24265
송파도서관,24266
우창아파트,24267
오금동사거리,24268
오금동사거리,24269
거여역,24270
거여역현대아파트,24271
체육문화회관,24272
하나웨딩홀,24273
송파사회복지관,24274
거여아파트단지앞,24275
거여역5번출구,24276
거여역4번출구,24277
송파파크센트럴,24278
종점,24279
비호아파트,24280
마천1동주민센터,24282
마천2동주민센터,24283
하나웨딩홀.거여현대2차아파트,24284
마천1동주민센터,24285
마천역.송파파크센트럴,24286
비호아파트,24287
남한산성입구,24288
송파구립마천청소년수련관,24289
송파구립마천청소년수련관,24290
송파보훈회관.금호어울림2차,24291
송파보훈회관.금호어울림2차,24292
마천동금호어울림1차아파트,24293
마천동금호어울림1차아파트,24294
마천시장마천동우방아파트앞,24295
남천초교마천동우방아파트앞,24296
청암노인요양원,24297
청암노인요양원,24298
마천동사거리,24299
마천동사거리,24300
마천2동윤진빌딩.신동아아파트,24301
마천2동윤진빌딩.신동아아파트,24302
마천2동주민센터,24303
복정역1번출구,24305
건영아파트,24307
문현중학교,24308
문현중학교,24309
문덕초등학교.문정고등학교,24310
문정대우아파트,24311
삼성래미안아파트후문,24312
문정시영가락프라자아파트,24313
문정시영.세양청마루아파트,24314
한림연예예술고교,24315
한림연예예술고교,24316
구송파세무서,24317
구송파세무서,24318
문정1동주민센터.로데오거리,24319
문덕초등학교.문정고등학교,24322
문정동푸르지오아파트,24323
문정동대우아파트,24324
문정동래미안아파트,24325
문정래미안현대아파트앞,24326
문정현대아파트,24327
문정동현대아파트,24328
문정현대아파트,24329
문정동제일은행앞,24330
문정동제일은행,24331
삼성래미안아파트후문,24332
문정2동주민센터,24333
훼미리근린공원,24334
문정로데오거리입구,24335
포레나송파정문,24336
장지동,24340
가윤예식장,24343
가락동미륭아파트,24344
가락동쌍용아파트,24345
송파중학교,24346
개롱역3번출구,24348
삼환아파트,24349
가락동한양아트빌라,24350
문정시영.세영청마루아파트,24351
문정시영가락프라자아파트,24352
가락2동프라자아파트,24353
가락2동프라자아파트,24354
극동아파트,24355
가락2동극동아파트,24356
가락동극동아파트,24357
가락동쌍용아파트앞,24358
가주초등학교,24359
성동구치소,24360
가락2동주민센터,24361
가락2동주민센터,24362
가락시장.가락시장역,24363
문정로데오거리입구,24364
문정1동주민센터.로데오거리,24365
건너말공원입구,24366
가락대림아파트,24367
샛별어린이공원입구,24368
송파경찰서,24369
가락동쌍용아파트,24370
가락대림아파트,24371
신가초등학교,24372
신가초등학교,24373
석촌중학교후문,24374
석촌중학교후문,24375
포레나송파,24376
경찰병원.KT가락지사,24377
경찰병원.KT가락지사,24378
가락시장역4번출구.제일오피스텔,24380
가락시장.가락시장역,24385
가락소매시장,24386
가락축협공판장,24387
가락시장․헬리오시티,24388
가락시장가락시영아파트,24389
서울시농수산물공사,24390
백제고분,24391
문정동대우아파트,24392
토성오거리,24393
풍납토성서성벽,24394
가락시장동문,24395
올림픽공원,24396
풍납동강변현대아파트,24397
홍이공원,24400
홍이공원,24401
송파파크센트럴,24402
거여역7번출구,24403
거여역6번출구,24404
풍납2동주민센터,24406
복정역환승주차장,24407
오륜사거리,24408
복정역,24410
힐스테이트송파.송파더센트레,24418
송파더센트레.힐스테이트송파,24419
복정역,24420
남한산성입구,24429
서울아산병원장례식장,24430
갑을.미성아파트,24431
송파배드민턴체육관,24432
풍납중학교앞,24434
복정역3번출구,24435
새마을시장,24436
잠실트리지움,24437
잠실현대아파트,24438
위례송파더센트레.송파푸르지오,24441
위례송파푸르지오.송파더센트레,24443
가락시장역5번출구,24444
송파.잠실세무서,24445
장지공영차고지,24446
장지공영차고지,24447
아이코리아,24448
송파파인타운11단지,24449
송파파인타운7단지,24450
송파파인타운10단지.13단지,24451
송파파인타운8단지.9단지,24452
송파구립산모건강증진센터,24453
장지동주민센터앞,24454
장지동주민센터.송파파인타운1단지,24455
잠실여고후문,24456
건영아파트앞,24457
신천역앞,24458
가락래미안앞,24459
서울버스종점,24460
서울버스종점,24461
송파파인타운2단지.구립송파복지센터,24462
송파파인타운3단지.한림예고,24463
송파글마루도서관.버들어린이집,24464
송파글마루도서관.버들어린이집,24465
문현고등학교.송파파인타운5단지,24466
문현고등학교,24467
풍납현대아파트,24468
문정3차푸르지오아파트.송파파인타운1단지,24469
문정3차푸르지오아파트.송파파인타운1단지,24470
아이코리아앞,24471
가든파이브,24472
가든파이브,24473
장지역가든파이브,24475
장지역가든파이브,24476
가든파이브공구상가,24477
가든파이브공구상가,24478
잠실대교전망카페,24479
잠실대교전망카페,24480
석촌호수서호사거리,24481
석촌호수서호사거리,24482
미켈란호수가아파트,24483
미켈란호수가아파트,24484
호수임광아파트,24485
호수임광아파트,24486
송파파인타운아파트11단지,24487
송파파인타운아파트11단지,24488
문정중학교후문,24489
문정동래미안아파트남문,24490
파크데일아파트입구,24491
위례신도시24단지앞,24492
송파더센트레.송례초앞,24493
송파더센트레.송례중앞,24494
위례신도시24단지앞,24495
송파푸르지오시티.한화오벨리스크,24496
송파푸르지오시티.한화오벨리스크,24497
파크데일아파트입구,24498
영파여고.강동구청역,24500
위례서로.신도시24단지,24653
위례서로.신도시24단지,24654
복정역,24658
잠실역,24998
상일초교,25001
상일초교,25002
초이동,25003
초이동,25004
강동자이.프라자아파트,25005
강동자이·프라자아파트,25006
둔촌2동주민센터,25007
둔촌2동주민센터,25008
길동사거리.강동세무서,25009
길동사거리.강동세무서,25010
강동역,25011
강동역,25012
강동공영차고지,25101
강동공영차고지,25102
고덕리엔파크1단지,25103
고덕리엔파크1단지,25104
해뜨는주유소,25105
해뜨는주유소,25106
고덕천교차로,25107
고덕천교차로,25108
고덕자이.고덕천물놀이장,25109
고덕주공3단지,25110
고덕자이,25111
고덕주공6단지,25112
GS강동자이아파트.둔촌동프라자아파트,25117
둔촌동프라자아파트.GS강동자이아파트,25118
둔촌푸르지오아파트,25119
둔촌푸르지오아파트,25120
길동주민센터.서울양병원,25121
둔촌2동주민센터.서울양병원,25122
길동사거리.강동세무서,25123
길동사거리.강동세무서,25124
강동역1번출구.동신중학교,25125
강동역(동신중학교),25126
천호역5번출구.천호사거리,25127
천호역6번출구.천호사거리,25128
상일동역4번출구.센트럴푸르지오,25131
상일동역6번출구.고덕아르테온,25132
상일동역1번출구,25133
상일동역4번출구,25134
고덕주공2단지,25135
고덕주공2단지,25136
고덕평생학습관.온조대왕체육관,25137
고덕평생학습관.온조대왕체육관,25138
고덕역,25139
고덕역,25140
배재중고등학교,25141
배재중고등학교,25142
동부기술교육원.장애인종합복지관,25143
동부기술교육원.장애인종합복지관,25144
명일초등학교,25145
명일초등학교,25146
암사3동주민센터(강동롯데캐슬퍼스트),25147
암사3동주민센터프라이어팰리스,25148
강일중.선사고,25149
강일중.선사고,25150
신암중학교,25151
신암중학교,25152
삼성광나루아파트.암사동유적,25153
삼성광나루아파트.암사동유적,25154
암사역선사현대아파트,25155
암사역2번출구.암사종합시장,25156
천호동공원,25157
천호동공원,25158
친구병원,25159
친구병원,25160
천호역2번출구.현대백화점,25161
천호역3번출구.현대백화점,25162
천호역,25163
강동구청역1번출구.영파여고,25164
상일동역,25165
상일동역,25166
고덕초등학교,25167
고덕초등학교,25168
고덕중학교,25169
고덕중학교,25170
광문고.서울컨벤션고,25171
광문고.서울컨벤션고,25172
고덕아이파크아파트,25173
고덕아이파크아파트,25174
고덕1동주민센터,25175
고덕1동주민센터,25176
강동경희대병원.명일동이마트,25177
강동아트센터.강동경희대병원,25178
강동아트센터.강동경희대병원후문,25179
한영중고한영외고,25180
한영중고한영외고,25181
길동자연생태공원,25182
길동자연생태공원,25183
일자산입구.둔촌도서관,25184
일자산입구.둔촌도서관,25185
서부입구,25186
동북고등학교,25187
오륜교회앞,25188
보훈병원,25190
보훈병원,25191
약수터,25192
약수터,25193
명일여자고등학교,25194
명일여자고등학교,25195
길동성당,25196
길동성당,25197
길동신동아아파트,25198
길동신동아아파트,25199
보훈회관,25204
보훈회관,25205
대순진리회,25210
대순진리회,25211
성내2동주민센터,25212
성내2동주민센터,25213
성내삼성청구아파트,25214
성내삼성청구아파트,25215
성내주유소,25216
성내주유소,25217
강동농협,25218
강동농협,25219
참잘함한방병원,25220
참잘함한방병원,25221
천동초등학교,25222
천동초등학교,25223
강동성심병원(동신중학교),25224
강동성심병원(동신중학교),25225
조은마디병원,25226
조은마디병원,25227
"JYP엔터테인먼트,윤선생영어교실",25230
"JYP엔터테인먼트,윤선생영어교실",25231
명일역3번출구,25232
명일역2번출구,25233
명일역1번출구.명일전통시장,25234
명일역4번출구.명일전통시장,25235
굽은다리사거리,25236
굽은다리사거리,25237
십자성마을,25238
십자성마을,25239
길동역1번출구,25240
길동역3번출구,25241
서울프라임한방병원,25242
서울프라임한방병원,25243
강동리바트,25244
동명약국앞,25245
둔촌동역4번출구,25246
둔촌동역2번출구,25247
서울성내동우체국,25248
한국전력공사강동송파지사,25249
고덕자이.상일여고,25250
고덕자이.상일여고,25251
상일1동주민센터.고덕사회체육센터,25252
상일1동주민센터.롯데캐슬베네루체,25253
고덕주공4단지,25254
고덕주공4단지,25255
강동고등학교,25256
강동고등학교,25257
한영중고한영외고,25259
명일동현대아파트,25260
한영중고한영외고,25261
고덕삼환.주공9단지아파트,25262
고덕삼환.주공9단지아파트,25263
명일여자고등학교,25264
명일여자고등학교,25265
명일1동주민센터,25266
명일1동주민센터,25267
강동구청,25281
강동구청,25282
강동보건소앞,25283
강동보건소건너 ,25284
성내동미주아파트,25285
성내동미주아파트,25286
서울장애인복지관,25287
서울장애인복지관,25288
명일동신동아아파트,25289
명일동신동아아파트,25290
상일동주몽재활원,25297
상일동주몽재활원,25298
보훈병원,25302
보훈병원,25303
강동첨단업무단지.상일여고입구,25309
강동첨단업무단지.상일여고입구,25310
천동초교입구사거리,25311
천동초교입구사거리,25312
강동구청역농협중앙회,25313
성내구립도서관.사회적경제지원센터,25314
성내구립도서관.사회적경제지원센터,25315
강일리버파크6단지,25317
강일동주민센터,25318
강일동 주민센터,25319
강일리버파크4단지.2단지,25320
강일리버파크2단지.4단지,25321
강일고등학교.강일리버파크7단지,25322
강일고등학교.강일리버파크7단지,25323
강일리버파크6단지,25324
강일초등학교,25326
강일초등학교,25327
강일리버파크9단지.10단지,25328
강일리버파크10단지.9단지,25329
강일리버파크8단지,25332
강일리버파크8단지,25333
강일리버파크4단지.5단지,25334
강일리버파크5단지.4단지,25335
강일리버파크1단지.3단지,25336
강일리버파크3단지.1단지,25337
하남고등학교,25338
강일리버파크9단지후문,25339
강일리버파크9단지후문,25340
강동공영차고지,25341
강일역.고덕리엔파크2단지.3단지,25342
강일역.고덕리엔파크3단지.2단지,25343
고덕리엔파크2단지,25344
강명초등학교.고덕리엔파크3단지,25345
강명초등학교.고덕리엔파크3단지,25346
고덕리엔파크2단지,25347
굽은다리역구민회관.강동홈플러스,25348
굽은다리역구민회관.강동홈플러스,25349
삼성엔지니어링,25350
삼성엔지니어링,25351
고덕리엔파크3단지,25352
고덕리엔파크3단지,25353
천동초교삼거리,25357
천동초교삼거리,25358
동아하이빌,25359
동아하이빌,25360
천일초교사거리,25361
천일초교사거리,25362
천일중.구강사,25363
천일중.구강사,25364
상일동주민센터,25365
상일동주민센터.주공4단지,25366
고현초등학교.고덕센트럴아이파크,25367
고현초등학교.고덕숲아이파크,25368
현대토파즈아파트,25369
채선당앞,25370
서울시동부기술교육원.명덕초교,25371
아남.대우아파트,25372
강동롯데캐슬퍼스트아파트,25373
고덕한양아파트,25603
천호우체국,25616
강동구청,25617
천호우성아파트,25625
성덕중고등학교,25643
성덕중고등학교,25644
강동농협,25650
강동농협,25651
천호우성아파트,25653
천호초교입구사거리,25654
천호시장,25657
천호초교입구사거리,25658
천호시장,25659
둔촌동역,25728
강일리버파크1단지정문,25753
우성아파트,25995
우성아파트,25996
조일약국,25997
